Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\CockpitBase.dll
        292  123 002E13D0 ??0avILS_AN_ARN108@cockpit@@QEAA@XZ
        293  124 002A76B0 ??0avIMU@cockpit@@QEAA@AEBV01@@Z
        294  125 002AE050 ??0avIMU@cockpit@@QEAA@XZ
        295  126 002B1C20 ??0avIMUv2@cockpit@@QEAA@AEBV01@@Z
        296  127 002B20B0 ??0avIMUv2@cockpit@@QEAA@XZ
        297  128 0024E810 ??0avINS@cockpit@@QEAA@AEBV01@@Z
        298  129 0024EBB0 ??0avINS@cockpit@@QEAA@XZ
        299  12A 002B6C70 ??0avINSinterface@navigation@cockpit@@QEAA@$$QEAV012@@Z
        300  12B 002B6C70 ??0avINSinterface@navigation@cockpit@@QEAA@AEBV012@@Z
        301  12C 002B6D20 ??0avINSinterface@navigation@cockpit@@QEAA@XZ
        302  12D 002B8640 ??0avINSv2@cockpit@@QEAA@XZ
        303  12E 00277230 ??0avIRSensor@cockpit@@QEAA@AEBV01@@Z
        304  12F 0032F850 ??0avIRSensor@cockpit@@QEAA@XZ
        305  130 0034F840 ??0avIgla_seeker@cockpit@@QEAA@AEBV01@@Z
        306  131 0034F8C0 ??0avIgla_seeker@cockpit@@QEAA@XZ
        307  132 002A7BE0 ??0avImuStateVector@cockpit@@QEAA@$$QEAU01@@Z
        308  133 002A7BE0 ??0avImuStateVector@cockpit@@QEAA@AEBU01@@Z
        309  134 002A7C70 ??0avImuStateVector@cockpit@@QEAA@XZ
        310  135 002A7CD0 ??0avImuStateVectorV2@cockpit@@QEAA@$$QEAU01@@Z
        311  136 002A7CD0 ??0avImuStateVectorV2@cockpit@@QEAA@AEBU01@@Z
        312  137 002A7D60 ??0avImuStateVectorV2@cockpit@@QEAA@XZ
        313  138 001F0390 ??0avInitData@cockpit@@QEAA@XZ
        314  139 002E19C0 ??0avIntercom@cockpit@@QEAA@$$QEAV01@@Z
        315  13A 002E1AD0 ??0avIntercom@cockpit@@QEAA@XZ
        316  13B 002F4260 ??0avIntercomV2@cockpit@@QEAA@XZ
        317  13C 002E2940 ??0avIntercomWWII@cockpit@@QEAA@XZ
        318  13D 002E2ED0 ??0avIntercom_FC@cockpit@@QEAA@XZ
        319  13E 002E2F00 ??0avIntercom_MAC@cockpit@@QEAA@XZ
        320  13F 002880D0 ??0avJammerInterface@cockpit@@QEAA@AEBV01@@Z
        321  140 00288220 ??0avJammerInterface@cockpit@@QEAA@XZ
        322  141 002514F0 ??0avK14GunSight@cockpit@@QEAA@AEBV01@@Z
        323  142 00251790 ??0avK14GunSight@cockpit@@QEAA@XZ
        324  143 002550D0 ??0avKneeboard@cockpit@@QEAA@AEBV01@@Z
        325  144 002555C0 ??0avKneeboard@cockpit@@QEAA@XZ
        326  145 00255720 ??0avKneeboardZoneObject@cockpit@@QEAA@AEAVConfig@Lua@@@Z
        327  146 00255900 ??0avKneeboardZoneObject@cockpit@@QEAA@AEBV01@@Z
        328  147 003314E0 ??0avLaserSpotDetector@cockpit@@QEAA@AEBV01@@Z
        329  148 003316B0 ??0avLaserSpotDetector@cockpit@@QEAA@XZ
        330  149 00277490 ??0avLinkToTargetResponder@cockpit@@QEAA@AEBV01@@Z
        331  14A 00277490 ??0avLinkToTargetResponder@cockpit@@QEAA@XZ
        332  14B 0022CDC0 ??0avLuaDevice@cockpit@@QEAA@AEBV01@@Z
        333  14C 0022CE50 ??0avLuaDevice@cockpit@@QEAA@XZ
        334  14D 001E1900 ??0avLuaRegistrable@cockpit@@QEAA@$$QEAV01@@Z
        335  14E 001E1900 ??0avLuaRegistrable@cockpit@@QEAA@AEBV01@@Z
        336  14F 001E1900 ??0avLuaRegistrable@cockpit@@QEAA@XZ
        337  150 00333890 ??0avMLWS@cockpit@@QEAA@AEBV01@@Z
        338  151 00333C30 ??0avMLWS@cockpit@@QEAA@XZ
        339  152 00240960 ??0avMagneticCompass@cockpit@@QEAA@AEBV01@@Z
        340  153 0025D330 ??0avMagneticCompass@cockpit@@QEAA@XZ
        341  154 0025DBD0 ??0avMarkerReceiver@cockpit@@QEAA@AEBV01@@Z
        342  155 0025DCF0 ??0avMarkerReceiver@cockpit@@QEAA@XZ
        343  156 0025E3C0 ??0avMechCompass@cockpit@@QEAA@AEBV01@@Z
        344  157 0025E560 ??0avMechCompass@cockpit@@QEAA@XZ
        345  158 00336B10 ??0avMechanicAccelerometer@cockpit@@QEAA@AEBV01@@Z
        346  159 00336C20 ??0avMechanicAccelerometer@cockpit@@QEAA@XZ
        347  15A 00220E10 ??0avMechanicClock@cockpit@@QEAA@AEBV01@@Z
        348  15B 00260560 ??0avMechanicClock@cockpit@@QEAA@XZ
        349  15C 002625E0 ??0avMissionTargetManager@cockpit@@QEAA@AEBV01@@Z
        350  15D 002626C0 ??0avMissionTargetManager@cockpit@@QEAA@XZ
        351  15E 002632E0 ??0avMotor@cockpit@@QEAA@AEBV01@@Z
        352  15F 00263330 ??0avMotor@cockpit@@QEAA@XZ
        353  160 00263370 ??0avMotor_Additive@cockpit@@QEAA@XZ
        354  161 00255A50 ??0avMovingMap@cockpit@@QEAA@AEBV01@@Z
        355  162 00263810 ??0avMovingMap@cockpit@@QEAA@XZ
        356  163 00255AB0 ??0avMovingMapPoint@cockpit@@QEAA@AEBV01@@Z
        357  164 00264330 ??0avMovingMapPoint@cockpit@@QEAA@XZ
        358  165 00255CE0 ??0avMovingMap_Cursor@cockpit@@QEAA@AEBV01@@Z
        359  166 00263870 ??0avMovingMap_Cursor@cockpit@@QEAA@XZ
        360  167 002BB2A0 ??0avNavigationSystem@navigation@cockpit@@QEAA@XZ
        361  168 00265470 ??0avNavigation_FC@cockpit@@QEAA@$$QEAV01@@Z
        362  169 00265470 ??0avNavigation_FC@cockpit@@QEAA@AEBV01@@Z
        363  16A 002654A0 ??0avNavigation_FC@cockpit@@QEAA@XZ
        364  16B 002654D0 ??0avNavigation_MAC@cockpit@@QEAA@AEBV01@@Z
        365  16C 00265A20 ??0avNavigation_MAC@cockpit@@QEAA@XZ
        366  16D 0026CA30 ??0avNightVisionGoggles@cockpit@@QEAA@AEBV01@@Z
        367  16E 0026CA80 ??0avNightVisionGoggles@cockpit@@QEAA@XZ
        368  16F 0026CCF0 ??0avNightVisionGogglesV2@cockpit@@QEAA@$$QEAV01@@Z
        369  170 0026CCF0 ??0avNightVisionGogglesV2@cockpit@@QEAA@AEBV01@@Z
        370  171 0026CD60 ??0avNightVisionGogglesV2@cockpit@@QEAA@XZ
        371  172 0026DDA0 ??0avPadlock@cockpit@@QEAA@AEBV01@@Z
        372  173 0026DF20 ??0avPadlock@cockpit@@QEAA@XZ
        373  174 0026F7D0 ??0avPlatform@cockpit@@QEAA@AEBV01@@Z
        374  175 0026F940 ??0avPlatform@cockpit@@QEAA@XZ
        375  176 001F03B0 ??0avPlayerTaskHandler@cockpit@@QEAA@AEBV01@@Z
        376  177 001F03E0 ??0avPlayerTaskHandler@cockpit@@QEAA@XZ
        377  178 00350B10 ??0avR60Seeker@cockpit@@QEAA@AEBV01@@Z
        378  179 00350BE0 ??0avR60Seeker@cockpit@@QEAA@XZ
        379  17A 00352610 ??0avR73seeker@cockpit@@QEAA@AEBV01@@Z
        380  17B 003526B0 ??0avR73seeker@cockpit@@QEAA@XZ
        381  17C 002F8F20 ??0avRWR@cockpit@@QEAA@XZ
        382  17D 00303DF0 ??0avRWRearly@cockpit@@QEAA@AEBV01@@Z
        383  17E 00304380 ??0avRWRearly@cockpit@@QEAA@XZ
        384  17F 00304840 ??0avRWRradarParams@cockpit@@QEAA@$$QEAU01@@Z
        385  180 00304BE0 ??0avRWRradarParams@cockpit@@QEAA@AEBU01@@Z
        386  181 00304F00 ??0avRWRradarParams@cockpit@@QEAA@XZ
        387  182 002E36B0 ??0avR_828@cockpit@@QEAA@AEBV01@@Z
        388  183 002E3740 ??0avR_828@cockpit@@QEAA@XZ
        389  184 00227690 ??0avRadarAltimeterBase@cockpit@@QEAA@AEBV01@@Z
        390  185 00271090 ??0avRadarAltimeterBase@cockpit@@QEAA@XZ
        391  186 00305120 ??0avRadarSource@cockpit@@QEAA@$$QEAU01@@Z
        392  187 003054C0 ??0avRadarSource@cockpit@@QEAA@AEBU01@@Z
        393  188 00305710 ??0avRadarSource@cockpit@@QEAA@XZ
        394  189 002E3030 ??0avRadio_FC@cockpit@@QEAA@$$QEAV01@@Z
        395  18A 002E3030 ??0avRadio_FC@cockpit@@QEAA@AEBV01@@Z
        396  18B 002E30D0 ??0avRadio_FC@cockpit@@QEAA@XZ
        397  18C 002E3120 ??0avRadio_MAC@cockpit@@QEAA@AEBV01@@Z
        398  18D 002E4820 ??0avRadio_MAC@cockpit@@QEAA@XZ
        399  18E 003372C0 ??0avRangefinder@cockpit@@QEAA@AEBV01@@Z
        400  18F 003375B0 ??0avRangefinder@cockpit@@QEAA@XZ
        401  190 002E5180 ??0avReceiver@cockpit@@QEAA@XZ
        402  191 00272B60 ??0avRemoteCompass_AN5730@cockpit@@QEAA@AEBV01@@Z
        403  192 00272C20 ??0avRemoteCompass_AN5730@cockpit@@QEAA@XZ
        404  193 00272CB0 ??0avRemoteMagnetCompass@cockpit@@QEAA@AEBV01@@Z
        405  194 002734C0 ??0avRemoteMagnetCompass@cockpit@@QEAA@XZ
        406  195 00251930 ??0avRippReleaseCapable@cockpit@@QEAA@AEBV01@@Z
        407  196 00251950 ??0avRippReleaseCapable@cockpit@@QEAA@XZ
        408  197 00339AD0 ??0avRollPitchGyro@cockpit@@QEAA@PEAVGyroPowerSource@1@@Z
        409  198 002894E0 ??0avSNS@cockpit@@QEAA@AEBV01@@Z
        410  199 002BDCD0 ??0avSNS@cockpit@@QEAA@XZ
        411  19A 002895B0 ??0avSNS_GPS_GNSS_Listener@cockpit@@QEAA@XZ
        412  19B 002BDD80 ??0avSNS_GPS_Listener@cockpit@@QEAA@XZ
        413  19C 00318BD0 ??0avSPO_10base@cockpit@@QEAA@AEBV01@@Z
        414  19D 00318CD0 ??0avSPO_10base@cockpit@@QEAA@XZ
        415  19E 0031C2B0 ??0avSPO_15@cockpit@@QEAA@AEBV01@@Z
        416  19F 0031CE30 ??0avSPO_15@cockpit@@QEAA@XZ
        417  1A0 002895E0 ??0avSatelliteSystemStatus@cockpit@@QEAA@$$QEAU01@@Z
        418  1A1 00289670 ??0avSatelliteSystemStatus@cockpit@@QEAA@AEBU01@@Z
        419  1A2 00289700 ??0avSatelliteSystemStatus@cockpit@@QEAA@XZ
        420  1A3 0034CA20 ??0avSensorLimits@cockpit@@QEAA@AEBU01@@Z
        421  1A4 0034CB80 ??0avSensorLimits@cockpit@@QEAA@AEBV?$basic_string@D@ed@@V?$limits@N@1@11111@Z
        422  1A5 002774A0 ??0avSidewinderSeeker@cockpit@@QEAA@AEBV01@@Z
        423  1A6 00353430 ??0avSidewinderSeeker@cockpit@@QEAA@XZ
        424  1A7 00273FA0 ??0avSimpleAirspeedIndicator@cockpit@@IEAA@H@Z
        425  1A8 00274040 ??0avSimpleAirspeedIndicator@cockpit@@QEAA@XZ
        426  1A9 002744E0 ??0avSimpleAltimeter@cockpit@@IEAA@HE@Z
        427  1AA 00274590 ??0avSimpleAltimeter@cockpit@@QEAA@XZ
        428  1AB 0022CEB0 ??0avSimpleElectricSystem@cockpit@@QEAA@AEBV01@@Z
        429  1AC 00274E70 ??0avSimpleElectricSystem@cockpit@@QEAA@XZ
        430  1AD 00275A50 ??0avSimpleMachIndicator@cockpit@@IEAA@H@Z
        431  1AE 00275AF0 ??0avSimpleMachIndicator@cockpit@@QEAA@XZ
        432  1AF 00327ED0 ??0avSimpleRWR@cockpit@@QEAA@XZ
        433  1B0 0033D4A0 ??0avSimpleRadar@cockpit@@QEAA@AEBV01@@Z
        434  1B1 0033E0E0 ??0avSimpleRadar@cockpit@@QEAA@XZ
        435  1B2 0033E8F0 ??0avSimpleRadarTimer@cockpit@@QEAA@PEAVavSimpleRadar@1@N@Z
        436  1B3 00275EC0 ??0avSimpleTurnSlipIndicator@cockpit@@IEAA@V?$unique_ptr@VGyroPowerSource@cockpit@@U?$default_delete@VGyroPowerSource@cockpit@@@std@@@std@@@Z
        437  1B4 00276320 ??0avSimpleVariometer@cockpit@@IEAA@H@Z
        438  1B5 002763B0 ??0avSimpleVariometer@cockpit@@QEAA@XZ
        439  1B6 00277580 ??0avSimpleWeaponSystem@cockpit@@QEAA@AEBV01@@Z
        440  1B7 002778F0 ??0avSimpleWeaponSystem@cockpit@@QEAA@XZ
        441  1B8 00223BA0 ??0avSlipBall@cockpit@@QEAA@AEBV01@@Z
        442  1B9 0027C140 ??0avSlipBall@cockpit@@QEAA@XZ
        443  1BA 00223BE0 ??0avSlipBallExternalSensors@cockpit@@QEAA@$$QEAV01@@Z
        444  1BB 00223BE0 ??0avSlipBallExternalSensors@cockpit@@QEAA@AEBV01@@Z
        445  1BC 00223C30 ??0avSlipBallExternalSensors@cockpit@@QEAA@XZ
        446  1BD 003317D0 ??0avSpot_SearchTimer@cockpit@@QEAA@PEAVavLaserSpotDetector@1@N@Z
        447  1BE 003FC7D0 ??0avSyncable@cockpit@@QEAA@XZ
        448  1BF 002E9160 ??0avTACAN@cockpit@@QEAA@XZ
        449  1C0 002EA710 ??0avTACAN_ARN118@cockpit@@QEAA@XZ
        450  1C1 002EAE20 ??0avTACAN_ARN118_CtrlPanel@cockpit@@QEAA@XZ
        451  1C2 00345860 ??0avTVSensor@cockpit@@QEAA@AEBV01@@Z
        452  1C3 00345E80 ??0avTVSensor@cockpit@@QEAA@XZ
        453  1C4 00328AF0 ??0avTW_Prime@cockpit@@QEAA@AEBV01@@Z
        454  1C5 00328B90 ??0avTW_Prime@cockpit@@QEAA@XZ
        455  1C6 0027CFC0 ??0avTelephone@cockpit@@QEAA@$$QEAV01@@Z
        456  1C7 0027D040 ??0avTelephone@cockpit@@QEAA@XZ
        457  1C8 0034CCF0 ??0avTrackData@cockpit@@QEAA@AEBV01@@Z
        458  1C9 00277CC0 ??0avTrackData@cockpit@@QEAA@XZ
        459  1CA 00287D90 ??0avTransponder@cockpit@@QEAA@AEBV01@@Z
        460  1CB 00287E30 ??0avTransponder@cockpit@@QEAA@XZ
        461  1CC 0027D500 ??0avUGR_4K@cockpit@@QEAA@AEBV01@@Z
        462  1CD 0027D5A0 ??0avUGR_4K@cockpit@@QEAA@XZ
        463  1CE 002EC390 ??0avUHF_ARC_164@cockpit@@QEAA@AEBV01@@Z
        464  1CF 002EC480 ??0avUHF_ARC_164@cockpit@@QEAA@XZ
        465  1D0 002EE010 ??0avUHF_ARC_164v2@cockpit@@QEAA@XZ
        466  1D1 002833E0 ??0avUV_26@cockpit@@QEAA@AEBV01@@Z
        467  1D2 002836A0 ??0avUV_26@cockpit@@QEAA@XZ
        468  1D3 002EE6E0 ??0avVHF_ARC_186@cockpit@@QEAA@XZ
        469  1D4 002EFDC0 ??0avVHF_ARC_186v2@cockpit@@QEAA@XZ
        470  1D5 002F1110 ??0avVHF_FuG16ZY@cockpit@@QEAA@XZ
        471  1D6 002F2070 ??0avVHF_SCR_522A@cockpit@@QEAA@XZ
        472  1D7 0027DC20 ??0avVMS@cockpit@@QEAA@AEBV01@@Z
        473  1D8 0027DFF0 ??0avVMS@cockpit@@QEAA@XZ
        474  1D9 0027F480 ??0avVMS_ALMAZ_UP@cockpit@@QEAA@$$QEAV01@@Z
        475  1DA 0027F480 ??0avVMS_ALMAZ_UP@cockpit@@QEAA@AEBV01@@Z
        476  1DB 0027F4D0 ??0avVMS_ALMAZ_UP@cockpit@@QEAA@XZ
        477  1DC 002F33F0 ??0avVOR@cockpit@@QEAA@N@Z
        478  1DD 00251970 ??0avWeap_ReleaseTimer_Activity@cockpit@@QEAA@PEAVavRippReleaseCapable@1@@Z
        479  1DE 0034D7F0 ??0avYawGyro@cockpit@@QEAA@PEAVGyroPowerSource@1@@Z
        480  1DF 003B4350 ??0ccAIHelperBase@cockpit@@QEAA@AEBV01@@Z
        481  1E0 003B4380 ??0ccAIHelperBase@cockpit@@QEAA@XZ
        482  1E1 003B4840 ??0ccAN_ALR69V@cockpit@@QEAA@AEBV01@@Z
        483  1E2 003B4890 ??0ccAN_ALR69V@cockpit@@QEAA@XZ
        484  1E3 003B5B70 ??0ccArcadeRadar@cockpit@@QEAA@XZ
        485  1E4 003B5CB0 ??0ccArcade_template_buffer@cockpit@@QEAA@AEBV01@@Z
        486  1E5 003B5D30 ??0ccArcade_template_buffer@cockpit@@QEAA@II@Z
        487  1E6 003BD0B0 ??0ccBaseASP_3@cockpit@@QEAA@AEBV01@@Z
        488  1E7 003BD100 ??0ccBaseASP_3@cockpit@@QEAA@XZ
        489  1E8 00368B20 ??0ccCachedElementsBuffer@cockpit@@QEAA@AEBV01@@Z
        490  1E9 00368BA0 ??0ccCachedElementsBuffer@cockpit@@QEAA@_K@Z
        491  1EA 0036C800 ??0ccChart@cockpit@@QEAA@AEBV01@@Z
        492  1EB 0036CA40 ??0ccChart@cockpit@@QEAA@XZ
        493  1EC 001F04C0 ??0ccCockpitContext@cockpit@@AEAA@XZ
        494  1ED 001DF940 ??0ccContextRelatedObject@cockpit@@QEAA@$$QEAV01@@Z
        495  1EE 001DF940 ??0ccContextRelatedObject@cockpit@@QEAA@AEBV01@@Z
        496  1EF 001DF980 ??0ccContextRelatedObject@cockpit@@QEAA@XZ
        497  1F0 003BEDA0 ??0ccControlsIndicatorBase@cockpit@@QEAA@XZ
        498  1F1 003BFB10 ??0ccCrewIndicatorBase@cockpit@@QEAA@AEBV01@@Z
        499  1F2 003BFB40 ??0ccCrewIndicatorBase@cockpit@@QEAA@XZ
        500  1F3 001E32A0 ??0ccDrawable@cockpit@@QEAA@AEBV01@@Z
        501  1F4 00372F60 ??0ccDrawable@cockpit@@QEAA@XZ
        502  1F5 001E3320 ??0ccDrawable_BasicTimer@cockpit@@QEAA@PEAVccDrawable@1@N@Z
        503  1F6 003C0460 ??0ccEkranIndicator@cockpit@@QEAA@AEBV01@@Z
        504  1F7 003C05B0 ??0ccEkranIndicator@cockpit@@QEAA@XZ
        505  1F8 002006D0 ??0ccElementAutoUpdater@cockpit@@QEAA@$$QEAV01@@Z
        506  1F9 00200730 ??0ccElementAutoUpdater@cockpit@@QEAA@AEBV01@@Z
        507  1FA 00200810 ??0ccElementAutoUpdater@cockpit@@QEAA@XZ
        508  1FB 00368BF0 ??0ccIndicationRenderParser@cockpit@@QEAA@$$QEAV01@@Z
        509  1FC 00368D60 ??0ccIndicationRenderParser@cockpit@@QEAA@AEBV01@@Z
        510  1FD 00374640 ??0ccIndicationRenderParser@cockpit@@QEAA@XZ
        511  1FE 00368F90 ??0ccIndicationTemplateBuffer@cockpit@@QEAA@AEBV01@@Z
        512  1FF 00368FD0 ??0ccIndicationTemplateBuffer@cockpit@@QEAA@XZ
        513  200 00369000 ??0ccIndicator@cockpit@@QEAA@AEBV01@@Z
        514  201 00375B10 ??0ccIndicator@cockpit@@QEAA@XZ
        515  202 0037FD30 ??0ccIndicatorBake@cockpit@@QEAA@XZ
        516  203 00369980 ??0ccIndicatorPage@cockpit@@QEAA@AEBV01@@Z
        517  204 00381D00 ??0ccIndicatorPage@cockpit@@QEAA@XZ
        518  205 003C2BC0 ??0ccK14GunSight@cockpit@@QEAA@AEBV01@@Z
        519  206 003C2C20 ??0ccK14GunSight@cockpit@@QEAA@XZ
        520  207 003C4860 ??0ccKneeboard@cockpit@@QEAA@AEBV01@@Z
        521  208 003C4930 ??0ccKneeboard@cockpit@@QEAA@XZ
        522  209 00200850 ??0ccLambdaGauge@cockpit@@QEAA@$$QEAV01@@Z
        523  20A 002008A0 ??0ccLambdaGauge@cockpit@@QEAA@AEAVConfig@Lua@@AEBV?$function@$$A6AMXZ@std@@@Z
        524  20B 00200910 ??0ccLambdaGauge@cockpit@@QEAA@AEBV01@@Z
        525  20C 00200980 ??0ccLambdaGauge@cockpit@@QEAA@AEBV?$function@$$A6AMXZ@std@@@Z
        526  20D 002009F0 ??0ccMainPanel@cockpit@@QEAA@XZ
        527  20E 00384280 ??0ccMapObjectsBuffer@cockpit@@QEAA@AEBV01@@Z
        528  20F 00384300 ??0ccMapObjectsBuffer@cockpit@@QEAA@I@Z
        529  210 0020B6E0 ??0ccMouseHandler@cockpit@@QEAA@XZ
        530  211 003843A0 ??0ccMovingMap@cockpit@@QEAA@AEBV01@@Z
        531  212 003845C0 ??0ccMovingMap@cockpit@@QEAA@XZ
        532  213 00200C80 ??0ccPanelEffect@cockpit@@QEAA@AEBV01@@Z
        533  214 003E39D0 ??0ccPanelEffect@cockpit@@QEAA@XZ
        534  215 00200DA0 ??0ccPanelGauge@cockpit@@QEAA@AEBV01@@Z
        535  216 003E3A90 ??0ccPanelGauge@cockpit@@QEAA@XZ
        536  217 00200E40 ??0ccPanelGaugeCycled@cockpit@@QEAA@$$QEAV01@@Z
        537  218 00200E40 ??0ccPanelGaugeCycled@cockpit@@QEAA@AEBV01@@Z
        538  219 00200E90 ??0ccPanelGaugeCycled@cockpit@@QEAA@XZ
        539  21A 00200EC0 ??0ccPanelGaugeExternalArgToCockpit@cockpit@@QEAA@$$QEAV01@@Z
        540  21B 00200EC0 ??0ccPanelGaugeExternalArgToCockpit@cockpit@@QEAA@AEBV01@@Z
        541  21C 003E3AF0 ??0ccPanelGaugeExternalArgToCockpit@cockpit@@QEAA@XZ
        542  21D 00200F10 ??0ccPanelGaugeForParameter@cockpit@@QEAA@$$QEAV01@@Z
        543  21E 00200F10 ??0ccPanelGaugeForParameter@cockpit@@QEAA@AEBV01@@Z
        544  21F 003E3B60 ??0ccPanelGaugeForParameter@cockpit@@QEAA@XZ
        545  220 00200F60 ??0ccPanelGauge_internal@cockpit@@QEAA@$$QEAV01@@Z
        546  221 00200F60 ??0ccPanelGauge_internal@cockpit@@QEAA@AEBV01@@Z
        547  222 003E3BD0 ??0ccPanelGauge_internal@cockpit@@QEAA@XZ
        548  223 0036CC80 ??0ccPrivateChart@cockpit@@QEAA@$$QEAV01@@Z
        549  224 0036CC80 ??0ccPrivateChart@cockpit@@QEAA@AEBV01@@Z
        550  225 0036CCC0 ??0ccPrivateChart@cockpit@@QEAA@XZ
        551  226 001E1910 ??0ccSound@cockpit@@AEAA@XZ
        552  227 0038A070 ??0ceBoundingMeshBox@cockpit@@QEAA@AEBV01@@Z
        553  228 0038A0C0 ??0ceBoundingMeshBox@cockpit@@QEAA@XZ
        554  229 0038B970 ??0ceBoundingTexBox@cockpit@@QEAA@AEBV01@@Z
        555  22A 0038B9C0 ??0ceBoundingTexBox@cockpit@@QEAA@XZ
        556  22B 0038C660 ??0ceCircle@cockpit@@QEAA@AEBV01@@Z
        557  22C 0038C6F0 ??0ceCircle@cockpit@@QEAA@XZ
        558  22D 001E3380 ??0ceFont@cockpit@@QEAA@AEBV01@@Z
        559  22E 003A0C70 ??0ceFont@cockpit@@QEAA@XZ
        560  22F 0038DF40 ??0ceGeometryClone@cockpit@@QEAA@AEBV01@@Z
        561  230 0038DFF0 ??0ceGeometryClone@cockpit@@QEAA@AEBVRenderObject@Graphics@@@Z
        562  231 0038E090 ??0ceGeometryClone@cockpit@@QEAA@XZ
        563  232 0038E7F0 ??0ceHWLine@cockpit@@QEAA@AEBV01@@Z
        564  233 0038EB50 ??0ceHWLine@cockpit@@QEAA@XZ
        565  234 00391C50 ??0ceHWSector@cockpit@@QEAA@AEBV01@@Z
        566  235 00391FC0 ??0ceHWSector@cockpit@@QEAA@XZ
        567  236 00387280 ??0ceHint@cockpit@@QEAA@AEBV01@@Z
        568  237 00387560 ??0ceHint@cockpit@@QEAA@XZ
        569  238 0036CD00 ??0ceMeshPoly@cockpit@@QEAA@AEBV01@@Z
        570  239 00394E80 ??0ceMeshPoly@cockpit@@QEAA@XZ
        571  23A 003A85D0 ??0ceParsedElement@cockpit@@QEAA@AEBV01@@Z
        572  23B 003A88A0 ??0ceParsedElement@cockpit@@QEAA@XZ
        573  23C 003A9B70 ??0ceSCircle@cockpit@@QEAA@AEBV01@@Z
        574  23D 003A9BD0 ??0ceSCircle@cockpit@@QEAA@XZ
        575  23E 003AA520 ??0ceSMultiLine@cockpit@@QEAA@AEBV01@@Z
        576  23F 003AA580 ??0ceSMultiLine@cockpit@@QEAA@XZ
        577  240 003AB3C0 ??0ceSVarLenLine@cockpit@@QEAA@AEBV01@@Z
        578  241 003AB480 ??0ceSVarLenLine@cockpit@@QEAA@XZ
        579  242 0036CD50 ??0ceSimple@cockpit@@QEAA@AEBV01@@Z
        580  243 00395D20 ??0ceSimple@cockpit@@QEAA@XZ
        581  244 0036D370 ??0ceSimpleLineObject@cockpit@@QEAA@AEBV01@@Z
        582  245 003997D0 ??0ceSimpleLineObject@cockpit@@QEAA@XZ
        583  246 0039BFF0 ??0ceStringPoly@cockpit@@QEAA@XZ
        584  247 003AE270 ??0ceTMultiLine@cockpit@@QEAA@AEBV01@@Z
        585  248 003AE2A0 ??0ceTMultiLine@cockpit@@QEAA@XZ
        586  249 00375F50 ??0ceTexPoly@cockpit@@QEAA@AEBV01@@Z
        587  24A 003A0120 ??0ceTexPoly@cockpit@@QEAA@XZ
        588  24B 00384640 ??0chart_item@cockpit@@QEAA@AEBV01@@Z
        589  24C 003846B0 ??0chart_item@cockpit@@QEAA@XZ
        590  24D 001E3400 ??0double_lambda_proxy@triggers@cockpit@@QEAA@XZ
        591  24E 001E3400 ??0double_param_proxy@triggers@cockpit@@QEAA@XZ
        592  24F 003D0210 ??0eqAGM_65E@cockpit@@QEAA@AEBV01@@Z
        593  250 003D02C0 ??0eqAGM_65E@cockpit@@QEAA@AEBVwsType@@@Z
        594  251 003D4170 ??0eqIAM@cockpit@@QEAA@AEBV01@@Z
        595  252 003D42D0 ??0eqIAM@cockpit@@QEAA@AEBVwsType@@_N@Z
        596  253 003D4E90 ??0eqIgla@cockpit@@QEAA@AEBV01@@Z
        597  254 003D4F80 ??0eqIgla@cockpit@@QEAA@AEBVwsType@@@Z
        598  255 003CAD10 ??0eqLitening_TGP@cockpit@@QEAA@AEBV01@@Z
        599  256 003CAFC0 ??0eqLitening_TGP@cockpit@@QEAA@I@Z
        600  257 003D56C0 ??0eqR60@cockpit@@QEAA@AEBV01@@Z
        601  258 003D5790 ??0eqR60@cockpit@@QEAA@AEBVwsType@@@Z
        602  259 003D5E40 ??0eqR73@cockpit@@QEAA@AEBV01@@Z
        603  25A 003D5F10 ??0eqR73@cockpit@@QEAA@AEBVwsType@@@Z
        604  25B 003D6630 ??0eqSidewinder@cockpit@@QEAA@AEBV01@@Z
        605  25C 003D66D0 ??0eqSidewinder@cockpit@@QEAA@AEBVwsType@@@Z
        606  25D 003D6750 ??0eqSidewinderNew@cockpit@@QEAA@$$QEAV01@@Z
        607  25E 003D6750 ??0eqSidewinderNew@cockpit@@QEAA@AEBV01@@Z
        608  25F 003D67B0 ??0eqSidewinderNew@cockpit@@QEAA@AEBVwsType@@@Z
        609  260 003D67F0 ??0eqSidewinderNew@cockpit@@QEAA@XZ
        610  261 003D0350 ??0eqTVGuidedWeapon@cockpit@@QEAA@AEBV01@@Z
        611  262 003D1CF0 ??0eqTVGuidedWeapon@cockpit@@QEAA@AEBVwsType@@@Z
        612  263 003D3F00 ??0eqTVGuidedWeapon_V2@cockpit@@QEAA@$$QEAV01@@Z
        613  264 003D3F00 ??0eqTVGuidedWeapon_V2@cockpit@@QEAA@AEBV01@@Z
        614  265 003D3F60 ??0eqTVGuidedWeapon_V2@cockpit@@QEAA@AEBVwsType@@@Z
        615  266 0025B1E0 ??0external_light_controller@cockpit@@QEAA@$$QEAV01@@Z
