Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\wRadio.dll
       1033  408 000382C0 ?setCommNetFlags@wMessage@@AEAAXXZ
       1034  409 000297D0 ?setCommandDialogsPanelisOn@wCommunicator@@QEAAX_N@Z
       1035  40A 00032AE0 ?setCrosstalkThreshold@Source@Sounder@@QEAAXM@Z
       1036  40B 0001F280 ?setCurrMessage@wRadioTransmitter@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
       1037  40C 000446C0 ?setCurrTransmittedMessage@wTransiver@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
       1038  40D 000297E0 ?setCurrentTransceiver@wCommunicator@@UEAAXPEAVIwTransiver@@@Z
       1039  40E 0001F290 ?setDefaultTransceiversBits@wCommunicator@@UEAAXAEBV?$bitset@$0CA@@std@@@Z
       1040  40F 000446D0 ?setDevices@wTransiver@@UEAAXAEBUTransmitterDesc@@AEBUReceiverDesc@@@Z
       1041  410 00044700 ?setDevices@wTransiver@@UEAAXNN@Z
       1042  411 0001F2A0 ?setDuration@wMessage@@QEAAXN@Z
       1043  412 000A7700 ?setEnableHighPassFilter@Source@Sounder@@QEAAX_N@Z
       1044  413 000A7710 ?setEnableLowPassFilter@Source@Sounder@@QEAAX_N@Z
       1045  414 0002CFB0 ?setEnabledReceiverBits@wDatalinkCommunicator@@UEAAXAEBV?$bitset@$0CA@@std@@@Z
       1046  415 00023A00 ?setEnabledReceiverBits@wDatalinkCommunicatorCmn@@UEAAXAEBV?$bitset@$0CA@@std@@@Z
       1047  416 00023A10 ?setEnabledTransmissions@wNetDatalinkCommunicator@@QEAAX_N@Z
       1048  417 0001F2B0 ?setEvent@wMessage@@QEAAXW4wMsg@@@Z
       1049  418 0009DDC0 ?setExactFrequency@wRadioDevice@@UEAAXN@Z
       1050  419 000A5040 ?setExactFrequency@wRadioReceiver@@UEAAXN@Z
       1051  41A 00044730 ?setExactFrequency@wTransiver@@UEAAXN@Z
       1052  41B 00029890 ?setExternalXmitFinishActivity@wCommunicator@@QEAAXPEAVwTime@@@Z
       1053  41C 000A50B0 ?setFilter@wRadioReceiver@@QEAAXPEBVSignalFilter@1@@Z
       1054  41D 0009DE00 ?setFrequency@wRadioDevice@@UEAAXN@Z
       1055  41E 000A50D0 ?setFrequency@wRadioReceiver@@UEAAXN@Z
       1056  41F 00044770 ?setFrequency@wTransiver@@UEAAXN@Z
       1057  420 0009DE60 ?setFrequencyAccuracy@wRadioDevice@@UEAAXN@Z
       1058  421 0009DE70 ?setFrequencySelectivityQuality@wRadioDevice@@QEAAXN@Z
       1059  422 000A7720 ?setGain@Regulator@Sounder@@QEAAXM@Z
       1060  423 00032AF0 ?setHalfWidth@BackAzimuth@avRadioMeasureEquipment@@QEAAXN@Z
       1061  424 00032AF0 ?setHalfWidth@BackElevation@avRadioMeasureEquipment@@QEAAXN@Z
       1062  425 000A7730 ?setHighPassFilterFrequency@Source@Sounder@@QEAAXM@Z
       1063  426 000A7740 ?setInput@Element@Sounder@@QEAAXPEAVParentElement@2@@Z
       1064  427 000A7760 ?setInputGain@Element@Sounder@@QEAAXM@Z
       1065  428 00038450 ?setLoopElementPlayTime@wMessage@@QEAAXN@Z
       1066  429 00038460 ?setLoopedSequenceElementsCount@wMessage@@QEAAXH@Z
       1067  42A 000A7770 ?setLowHighPassFilters@Source@Sounder@@QEAAX_NM0M@Z
       1068  42B 000A7790 ?setLowPassFilterFrequency@Source@Sounder@@QEAAXM@Z
       1069  42C 0009DE80 ?setMaxDistance@wRadioDevice@@QEAAXM@Z
       1070  42D 000B4920 ?setMenu@MissionCommandManager@@QEAAXW4wcCoalitionName@@I@Z
       1071  42E 0009DE90 ?setModulation@wRadioDevice@@UEAAXW4wModulation@@@Z
       1072  42F 000A5AE0 ?setModulation@wRadioTransmitter@@UEAAXW4wModulation@@@Z
       1073  430 000447B0 ?setModulation@wTransiver@@UEAAXW4wModulation@@@Z
       1074  431 000298A0 ?setMsgStartTimeAndFinishingActivity@wCommunicator@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@N@Z
       1075  432 0001F2D0 ?setName@wRadioDevice@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1076  433 000447F0 ?setName@wTransiver@@QEAAXPEBD@Z
       1077  434 0002CFF0 ?setNetState@wDatalinkCommunicator@@QEAAXAEBUDatalinkState@@PEAVwTransiver@@@Z
       1078  435 0002D040 ?setNetState@wNetDatalinkCommunicator@@QEAAXAEBUDatalinkState@@@Z
       1079  436 0003EE30 ?setNetState@wNetVoiceCommunicator@@QEAAXAEBUVoiceCommNetState@@@Z
       1080  437 000B8B90 ?setNewType_@LuaTableElement@@AEAAXW4Type@1@@Z
       1081  438 000A5160 ?setNoiseLevel@wRadioReceiver@@QEAAXN@Z
       1082  439 000A77A0 ?setOnOff@Switcher@Sounder@@QEAAX_N@Z
       1083  43A 0009D0E0 ?setOnOff@avRadioMeasureEquipment@@QEAAX_N@Z
       1084  43B 0003EED0 ?setOnOff@wNetVoiceCommunicator@@QEAAX_N@Z
       1085  43C 0009DEA0 ?setOnOff@wRadioDevice@@MEAAX_N@Z
       1086  43D 000A51D0 ?setOnOff@wRadioReceiver@@UEAAX_N@Z
       1087  43E 0003EF30 ?setOnOffByIdx@wNetVoiceCommunicator@@QEAAX_NE@Z
       1088  43F 0009DED0 ?setPlace@wRadioDevice@@QEAAXPEAVPlace@1@@Z
       1089  440 000448F0 ?setPlace@wTransiver@@UEAAXPEAVPlace@wRadioDevice@@@Z
       1090  441 0009DEE0 ?setPosition@wRadioDevice@@UEAAXAEBV?$wPosition3@M@@@Z
       1091  442 0009DF30 ?setPosition@wRadioDevice@@UEAAXPEAVviObject@@@Z
       1092  443 00044920 ?setPosition@wTransiver@@UEAAXAEBV?$wPosition3@M@@@Z
       1093  444 00044960 ?setPosition@wTransiver@@UEAAXPEAVviObject@@@Z
       1094  445 000A5B50 ?setPower@wRadioTransmitter@@QEAAXN@Z
       1095  446 00076930 ?setPreferredTargetForAircraft@wGuidanceDatalinkSystem@@QEAA_NINN@Z
       1096  447 000773D0 ?setPriorityPoint@wGuidanceDatalinkSystem@@QEAAXNNI@Z
       1097  448 00029AC0 ?setReceiveCommNetFlags@wCommunicator@@UEAAXI@Z
       1098  449 000449A0 ?setReceiverOnOff@wTransiver@@UEAAX_N@Z
       1099  44A 000A5280 ?setSignalOfInterest@wRadioReceiver@@QEAAX_K@Z
       1100  44B 00038490 ?setStartTime@wMessage@@QEAAXXZ
       1101  44C 00094FA0 ?setStrTN@TADIL_J@@YAX_KAEAV?$base_fixed_string@D$04@ed@@@Z
       1102  44D 000384B0 ?setSubtitlesDuration@wMessage@@QEAAXN@Z
       1103  44E 000781D0 ?setTargetForAircraft@wGuidanceDatalinkSystem@@QEAAXIPEBD@Z
       1104  44F 00029B30 ?setTransiver@wCommunicator@@UEAAXPEAVIwTransiver@@H@Z
       1105  450 00034940 ?setTransiver@wHumanCommunicator@@UEAAXPEAVIwTransiver@@H@Z
       1106  451 00043F60 ?setTransiver@wSharedSurfaceAIHumanCommunicator@@UEAAXPEAVIwTransiver@@H@Z
       1107  452 00029D50 ?setTransmitCommNetFlags@wCommunicator@@UEAAXI@Z
       1108  453 00029E60 ?setTransmitReceiveCommNetFlags@wCommunicator@@UEAAXI@Z
       1109  454 000449B0 ?setTransmitterOnOff@wTransiver@@UEAAX_N@Z
       1110  455 0009E070 ?setUseFrequencySelectivity@wRadioDevice@@QEAAX_N0@Z
       1111  456 00044A10 ?setUseFrequencySelectivity@wTransiver@@UEAAX_N0@Z
       1112  457 00032CE0 ?set_adaptive_jamming_freq_range@wElectronicCountermeasure@@QEAAXMM@Z
       1113  458 0001F2F0 ?set_debug_checkbox_from_VC_debug@wRadioPropagationInterface@@QEAAXPEA_N@Z
       1114  459 00032D00 ?set_ecm_type@wElectronicCountermeasure@@IEAAXW4ECMType@@@Z
       1115  45A 0001BA30 ?set_frequency@wElectronicCountermeasure@@IEAAXN_K@Z
       1116  45B 00032D10 ?set_name@wElectronicCountermeasure@@IEAAXAEBV?$basic_string@D@ed@@@Z
       1117  45C 00032D20 ?set_owner@wElectronicCountermeasure@@IEAAXPEAVMovingObject@@@Z
       1118  45D 00032D90 ?set_position@wElectronicCountermeasure@@IEAAXAEBV?$wPosition3@M@@@Z
       1119  45E 00032DF0 ?set_simple_jamming_freq_range@wElectronicCountermeasure@@QEAAXMM@Z
       1120  45F 00032E10 ?set_spoofing_coordinates@wElectronicCountermeasure@@QEAAXMM@Z
       1121  460 0001BA30 ?set_working_state@wElectronicCountermeasure@@QEAAXW4SpoofingState@@@Z
       1122  461 00079700 ?setupDatalink@wGuidanceDatalinkSystem@@QEAAXHHNNV?$cPointerTemplate@VMovingObject@@@@W4DatalinkTypes@@PEAVwDatalinkCommunicator@@@Z
       1123  462 000A77B0 ?sourcePlayMessage@Sounder@@YA_NAEAVSource@Sound@@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBUSND_SourceParams@@@Z
       1124  463 00029E90 ?startMessageTransmission@wCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@_N@Z
       1125  464 00034A30 ?startMessageTransmission@wHumanCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@_N@Z
       1126  465 000A5B90 ?startTransmission@wRadioTransmitter@@QEAAX_K@Z
       1127  466 00044A60 ?startTransmission@wTransiver@@UEAAXXZ
       1128  467 0002A160 ?startTransmissionFromQueue@wCommunicator@@MEAAXE@Z
       1129  468 0002A280 ?startWaiting@wCommunicator@@MEAAXN@Z
       1130  469 00032E40 ?stop@MessageSource@Sounder@@QEAAXXZ
       1131  46A 000A7A00 ?stop@MessagesSource@Sounder@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
       1132  46B 000A7AF0 ?stop_@MessageSource@Sounder@@MEAAXXZ
       1133  46C 000A7B20 ?stop_@Source@Sounder@@MEAAXXZ
       1134  46D 0004CF00 ?storesZeroize@AirPlatformStatus@@QEAAXXZ
       1135  46E 001501E8 ?table_da@?1??getRelativeAzimuthQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1136  46F 001501A8 ?table_dh@?1??getAltitudeQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1137  470 00150208 ?table_dh@?1??getElevationQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1138  471 00150188 ?table_dl@?1??getGeodeticPositionQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1139  472 001501C8 ?table_dl@?1??getPositionQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1140  473 00150168 ?table_dt@?1??getTimeQuality@TADIL_J@@YAEN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1141  474 00150248 ?table_num@?1??getStrengthTotalNumberOfVehicles@TADIL_J@@YAE_N_K@Z@4V?$vector@_KV?$allocator@_K@std@@@std@@B
       1142  475 00150268 ?table_pcnt@?1??getStrengthPercentOfTrackedVehicles@TADIL_J@@YAE_NN@Z@4V?$vector@NV?$allocator@N@std@@@std@@B
       1143  476 00150228 ?table_sq@?1??getTrackQuality@TADIL_J@@YAE_NN@Z@4V?$vector@NV?$allocator@N@ed@@@ed@@B
       1144  477 000B90F0 ?toState@LuaTableElement@@QEBAXPEAUlua_State@@@Z
       1145  478 000384F0 ?toState@wMessage@@QEBAXPEAUlua_State@@@Z
       1146  479 000A5BA0 ?transmit@wRadioTransmitter@@QEAAXPEAVAction@wRadioDevice@@_K@Z
       1147  47A 00044AE0 ?transmit@wTransiver@@UEAAXPEAVAction@wRadioDevice@@@Z
       1148  47B 0002A2E0 ?transmitMessage@wCommunicator@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@V?$bitset@$0CA@@std@@@Z
       1149  47C 0002A310 ?transmitMessageNow@wCommunicator@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@V?$bitset@$0CA@@std@@@Z
       1150  47D 0002A320 ?transmitMessageNow_@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@V?$bitset@$0CA@@std@@_N@Z
       1151  47E 0002A490 ?transmitMessage_@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@V?$bitset@$0CA@@std@@_N@Z
       1152  47F 0002A9D0 ?transmitZeroDurationMessage@wCommunicator@@MEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@@Z
       1153  480 00079BC0 ?tryGetFreshestGroundRadarTargetData@wGuidanceDatalinkSystem@@AEBA_NIAEAVVec3d@osg@@0AEAN@Z
       1154  481 00079CC0 ?tryGetFreshestGroundRadarTargetDataFromProviders@wGuidanceDatalinkSystem@@KA_NAEBV?$vector@IV?$allocator@I@ed@@@ed@@IAEAVIwWorldRadarProcessor@@AEBV?$function@$$A6A_NI@Z@std@@AEAVVec3d@osg@@3AEAN@Z
       1155  482 00038690 ?tryShowRadioMessgeSubtitle@@YAXPEBVwMessage@@@Z
       1156  483 0002AAF0 ?tryTransmitEnqueuedMessage@wCommunicator@@MEAAXXZ
       1157  484 00034C20 ?tryTransmitEnqueuedMessage@wHumanCommunicator@@MEAAXXZ
       1158  485 00091980 ?unpackACLS_Message5@msgPacker@TADIL_C@@SAHAEAUACLS_Message5@2@@Z
       1159  486 00091A70 ?unpackACLS_Message6@msgPacker@TADIL_C@@SAHAEAUACLS_Message6@2@@Z
       1160  487 00091B70 ?unpackACLS_PreciseControl@msgPacker@TADIL_C@@SAHAEAUACLS_PreciseControl@2@@Z
       1161  488 00091C90 ?unpackACLS_UTM@msgPacker@TADIL_C@@SAHAEAUACLS_UTM_Broadcast@2@@Z
       1162  489 00091D00 ?unpackACLS_Vector@msgPacker@TADIL_C@@SAHAEAUACLS_Vector@2@@Z
       1163  48A 0009AA30 ?unpackAirPPLI@msgPacker@TADIL_J@@SAHAEAUDataAirPPLI@2@@Z
       1164  48B 0009AB90 ?unpackAirPlatformAndSystemStatus@msgPacker@TADIL_J@@SAHAEAUDataAirPlatformAndSystemStatus@2@@Z
       1165  48C 0009AD70 ?unpackAirTrack@msgPacker@TADIL_J@@SAHAEAUDataAirTrack@2@@Z
       1166  48D 00051360 ?unpackBDAData@msgPacker@AFAPD@@SAHAEAUDataBDA@2@W4MessageType@2@@Z
       1167  48E 00051660 ?unpackCommon@msgPacker@AFAPD@@SAHAEAUDataCommon@2@@Z
       1168  48F 00051830 ?unpackCommon@msgPacker@AFAPD@@SAHAEAUDataCommon@2@W4MessageType@2@@Z
       1169  490 00051870 ?unpackCommonPointData@msgPacker@AFAPD@@SAHW4MessageType@2@AEAUDataCommonPoint@2@@Z
       1170  491 00051A60 ?unpackCommonPointFileData@msgPacker@AFAPD@@SAHW4MessageType@2@AEAUDataCommonPointFile@2@@Z
       1171  492 00051E30 ?unpackData@msgPacker@AFAPD@@SAHAEAUAckMsg@2@@Z
       1172  493 00051E90 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataBDA@2@@Z
       1173  494 00051EA0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataCommonRoute@2@@Z
       1174  495 000520E0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataCommonRouteFile@2@@Z
       1175  496 000523E0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataControlMeasure@2@@Z
       1176  497 000523F0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataControlMeasuresFile@2@@Z
       1177  498 00052400 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataFARM@2@@Z
       1178  499 00052410 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataFreeText@2@@Z
       1179  49A 00052550 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataLaserCodeFile@2@@Z
       1180  49B 00052770 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataMapZoneFile@2@@Z
       1181  49C 00052D00 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataPP@2@@Z
       1182  49D 00052D10 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataRFHO@2@@Z
       1183  49E 00052F60 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataRadarTGT@2@@Z
       1184  49F 00053590 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataTGTPoint@2@@Z
       1185  4A0 000535A0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataTGTPointFile@2@@Z
       1186  4A1 000535B0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataWayPoint@2@@Z
       1187  4A2 000535C0 ?unpackData@msgPacker@AFAPD@@SAHAEAUDataWayPointFile@2@@Z
       1188  4A3 000535D0 ?unpackData@msgPacker@AFAPD@@SAHAEAUQueryCommon@2@@Z
       1189  4A4 00053650 ?unpackData@msgPacker@AFAPD@@SAHAEAUResponseBDA@2@@Z
       1190  4A5 00053660 ?unpackData@msgPacker@AFAPD@@SAHAEAUResponseFARM@2@@Z
       1191  4A6 00053670 ?unpackData@msgPacker@AFAPD@@SAHAEAUResponsePP@2@@Z
       1192  4A7 00053680 ?unpackFARMData@msgPacker@AFAPD@@SAHAEAUDataFARM@2@W4MessageType@2@@Z
       1193  4A8 0009AEB0 ?unpackFreeText@msgPacker@TADIL_J@@SAHAEAV?$basic_string@D@ed@@@Z
       1194  4A9 0009AF30 ?unpackHTS_Quality@msgPacker@TADIL_J@@SAHAEAUHTS_Quality@2@@Z
       1195  4AA 0009B0C0 ?unpackReferencePoint@msgPacker@TADIL_J@@SAHAEAUDataReferencePoint@2@@Z
       1196  4AB 0009B1E0 ?unpackTargetSorting@msgPacker@TADIL_J@@SAHAEAUDataTargetSorting@2@@Z
       1197  4AC 00044B30 ?unselect@wTransiver@@QEAAXXZ
       1198  4AD 000A7B30 ?update@MessagesSource@Sounder@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@M@Z
       1199  4AE 000A7BB0 ?update@Source@Sounder@@QEAAXAEBUSND_SourceParams@@@Z
       1200  4AF 000A7BE0 ?update@Source@Sounder@@QEAAXM@Z
       1201  4B0 00032E50 ?update@Source@Sounder@@QEAAXXZ
       1202  4B1 0009D180 ?update@avRadioMeasureEquipment@@UEAAXXZ
       1203  4B2 00032E60 ?update@wElectronicCountermeasure@@QEAAXXZ
       1204  4B3 00079F10 ?update@wGuidanceDatalinkSystem@@QEAAXN@Z
       1205  4B4 0009E080 ?update@wRadioDevice@@UEAAXXZ
       1206  4B5 000A0E10 ?update@wRadioPropagationInterface@@QEAAXXZ
       1207  4B6 00044B60 ?update@wTransiver@@UEAAXXZ
       1208  4B7 0007D330 ?updateAircraftState@wGuidanceDatalinkSystem@@QEAAXI@Z
       1209  4B8 0007D730 ?updateDatalinkFrequency@wGuidanceDatalinkSystem@@AEAAXXZ
       1210  4B9 00023A00 ?updateEnabledReceiverBits@wDatalinkCommunicatorCmn@@UEAAXAEBV?$bitset@$0CA@@std@@@Z
       1211  4BA 0007D7C0 ?updateGuidanceData@wGuidanceDatalinkSystem@@AEAAXI@Z
       1212  4BB 000B4E60 ?updateLocalPlayerMenu@MissionCommandManager@@QEAAXXZ
       1213  4BC 00038780 ?updateLoopSequencePlayStartTime@wMessage@@QEAAXXZ
       1214  4BD 0002ADC0 ?updateMostRecentActiveMessage@wCommunicator@@IEAAXXZ
       1215  4BE 0002AF90 ?updateStatus@wReceivingMessageData@@QEAAXXZ
       1216  4BF 0002D140 ?updateTransceiversBits@wNetDatalinkCommunicator@@UEAAXAEBV?$bitset@$0CA@@std@@@Z
       1217  4C0 0002D150 ?updateTransceiversNetState@wNetDatalinkCommunicator@@UEAAXAEBUDatalinkState@@E@Z
       1218  4C1 000A7BF0 ?update_@MessageSource@Sounder@@MEAAXXZ
       1219  4C2 000A7C80 ?update_@ParentElement@Sounder@@MEAAXXZ
       1220  4C3 000A7CF0 ?update_@Source@Sounder@@MEAAXXZ
       1221  4C4 000A1AC0 ?update_pair@wRadioPropagationInterface@@IEAAXH@Z
       1222  4C5 00038830 ?valid@Object@wMessage@@QEBA_NXZ

  Summary

       1A000 .SCY
        F000 .data
        9000 .pdata
       7D000 .rdata
        1000 .reloc
        1000 .rsrc
       C7000 .text
