Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
       1131  46A 000C24E0 ?get_n@wSmokeManager@@QEBAHXZ
       1132  46B 000E36E0 ?get_noised_target_params@cLauncher@@IEBA_NAEBV?$wPosition3@N@@AEAV2@AEAVVec3f@osg@@@Z
       1133  46C 000D2D70 ?get_reflection_limit@cLauncher@@QEBAMXZ
       1134  46D 000C24F0 ?get_shot_delay@wStowage@@QEBANXZ
       1135  46E 001360B0 ?get_sight_currY_Z@wWeaponSystem@@AEAAXAEAN0@Z
       1136  46F 000D2D80 ?get_skill@cLauncher@@UEBA?BHXZ
       1137  470 000E36F0 ?get_suitable_trk@cLauncher@@IEBAPEBVwWeaponSystem@@IPEBVwWeaponSystemManager@@@Z
       1138  471 00149430 ?get_swings@wWeaponSystemManager@@UEBAXAEAN00@Z
       1139  472 000C2500 ?get_targetID@wWeaponSystem@@QEBA?BIXZ
       1140  473 001248C0 ?get_time_rearm@wStowage@@QEBANXZ
       1141  474 00118DB0 ?get_wBombHotJoin@wBomb@@QEBAXAEAUwBombHotJoin@@@Z
       1142  475 0015E400 ?get_wRocketHotJoin@woMissile@@QEBAXAEAUwRocketHotJoin@@@Z
       1143  476 000E38B0 ?good_to_attack@cLauncher@@UEAA?AW4GoodToAttackResult@@PEAVMovingObject@@AEAMPEBVwWeaponSystem@@_K@Z
       1144  477 000ED220 ?good_to_attack@cLauncherAutogun@@UEAA?AW4GoodToAttackResult@@PEAVMovingObject@@AEAMPEBVwWeaponSystem@@_K@Z
       1145  478 000F3DA0 ?good_to_attack@cLauncherHowitzer@@UEAA?AW4GoodToAttackResult@@PEAVMovingObject@@AEAMPEBVwWeaponSystem@@_K@Z
       1146  479 00136150 ?good_to_attack@wWeaponSystem@@QEAA_NPEAVMovingObject@@AEAMPEBVwWeaponSystemManager@@_K@Z
       1147  47A 000C2350 ?hasAirDefenceUnits@wGroupTargetManager@@QEBAHXZ
       1148  47B 001242B0 ?hasAspectMaxLaunchData@Bomb_Const@@QEAA_NXZ
       1149  47C 000C2550 ?hasAspectMinLaunchData@Bomb_Const@@QEAA_NXZ
       1150  47D 000C2510 ?hasAutomaticLoader@wStowage@@QEAA?B_NXZ
       1151  47E 001242D0 ?hasDiveDepthData@Torpedo_Const@@QEAA_NXZ
       1152  47F 001242F0 ?hasDmaxLaunchData@Bomb_Const@@QEAA_NXZ
       1153  480 00124310 ?hasDmaxLaunchData@Torpedo_Const@@QEAA_NXZ
       1154  481 00124330 ?hasDminLaunchData@Bomb_Const@@QEAA_NXZ
       1155  482 00124350 ?hasDminLaunchData@Torpedo_Const@@QEAA_NXZ
       1156  483 00149440 ?hasPPI@wWeaponSystemManager@@QEBA_NXZ
       1157  484 001366D0 ?hasType@wWeaponSystem@@QEBA_NW4wsystem_type@@@Z
       1158  485 000C2520 ?has_base@wWeaponSystem@@QEBA_NXZ
       1159  486 0011CD40 ?has_point_target@wGroupTargetManager@@UEAA_NXZ
       1160  487 00149460 ?humanWeaponControlRelease@wWeaponSystemManager@@UEAAXXZ
       1161  488 001494A0 ?humanWeaponControlTake@wWeaponSystemManager@@UEAAXH@Z
       1162  489 000C2530 ?in_PPI_Mode@wWeaponSystemManager@@UEBA_NXZ
       1163  48A 000C2540 ?informTargetIfInRRCBeam@cLauncher@@MEBA_NAEBVVec3d@osg@@PEAVMovingObject@@@Z
       1164  48B 0017B410 ?init@HumanRifle@@UEAA_NAEBUSideArmInit@@@Z
       1165  48C 0017E5F0 ?init@HumanSideArm@@UEAA_NAEBUSideArmInit@@@Z
       1166  48D 000CBF00 ?init@MoraleManager@@QEAAXPEAVMovingObject@@AEAVConfig@Lua@@@Z
       1167  48E 000CC8D0 ?init@ShellTable@@SAXXZ
       1168  48F 001494C0 ?init@wSmokeManager@@QEAAXAEAVConfig@Lua@@PEAVMovingObject@@@Z
       1169  490 001678F0 ?initCommon_@wAmmunitionAtgm@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1170  491 00168950 ?initCommon_@wAmmunitionBallute@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1171  492 00168950 ?initCommon_@wAmmunitionCbu@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1172  493 0016A810 ?initCommon_@wAmmunitionChangeableTrajectory@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1173  494 0016B130 ?initCommon_@wAmmunitionCruise@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1174  495 0016C160 ?initCommon_@wAmmunitionDecoy@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1175  496 00168950 ?initCommon_@wAmmunitionFuzeCtrl@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1176  497 0016F7B0 ?initCommon_@wAmmunitionGuided@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1177  498 00174330 ?initCommon_@wAmmunitionSelfHoming@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1178  499 001678F0 ?initCommon_@wAmmunitionVikhr@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
       1179  49A 0017E7F0 ?init_activity@HumanSideArm@@AEAAXI@Z
       1180  49B 0017B440 ?init_animation_actions@HumanRifle@@IEAAX_N@Z
       1181  49C 0017E910 ?init_update_activity@HumanSideArm@@AEAAXXZ
       1182  49D 0017E9F0 ?init_wait_activity@HumanSideArm@@AEAAXXZ
       1183  49E 001497B0 ?initialSearchForPotentialTargets@wWeaponSystemManager@@IEAAXXZ
       1184  49F 00118F00 ?initialization@wBomb@@AEAAXXZ
       1185  4A0 0015E530 ?initialization@woMissile@@IEAAXXZ
       1186  4A1 002084C0 ?input_velY@wWeaponSystem@@1NA
       1187  4A2 002084C8 ?input_velZ@wWeaponSystem@@1NA
       1188  4A3 000E3D40 ?interrupt_ammo_maintenance@cLauncher@@QEAAXXZ
       1189  4A4 000D2D90 ?isActivityFire@cLauncher@@QEAA_NXZ
       1190  4A5 0015E960 ?isAirTargetVisible@woMissile@@IEAA_NPEAVMovingObject@@@Z
       1191  4A6 000C2540 ?isCyclic@ArgumentAnimation@@UEBA_NXZ
       1192  4A7 000C2550 ?isCyclic@ArgumentAnimationCyclic@@UEBA_NXZ
       1193  4A8 000C2550 ?isCyclic@ArgumentAnimationCyclicYoYo@@UEBA_NXZ
       1194  4A9 000D2DF0 ?isDirector@cLauncher@@QEBA_NXZ
       1195  4AA 000C2560 ?isDirector@wWeaponSystem@@QEBA_NXZ
       1196  4AB 000E3D60 ?isDirectorFor@cLauncher@@QEBA_NAEBV?$basic_string@D@ed@@@Z
       1197  4AC 000C2570 ?isEmissionEnabled@wWeaponSystemManager@@QEBA?B_NXZ
       1198  4AD 00136730 ?isEscortTargetByMissile@wWeaponSystem@@QEAA_NXZ
       1199  4AE 000C2580 ?isExternalLavaliere@wWeaponSystemManager@@MEAA_NXZ
       1200  4AF 00149A40 ?isFirstTargetsSearch@wWeaponSystemManager@@QEAA_NXZ
       1201  4B0 000C2590 ?isHuman@wWeaponSystemManager@@QEBA_NXZ
       1202  4B1 00136760 ?isHumanControlled@wWeaponSystem@@QEAA_NXZ
       1203  4B2 00149A50 ?isHumanWeaponController@wWeaponSystemManager@@QEBA_NXZ
       1204  4B3 00149A80 ?isInKnownTargetsList@wWeaponSystemManager@@QEBA_NI@Z
       1205  4B4 000C25A0 ?isInPotentialTargetsList@wWeaponSystemManager@@IEBA_NAEBI@Z
       1206  4B5 000E3DD0 ?isLineOfFireClear@cLauncher@@MEAA_NXZ
       1207  4B6 000C25D0 ?isOnBegin@AnimationSequence@@QEBA_NXZ
       1208  4B7 000C25F0 ?isOnEnd@AnimationSequence@@QEBA_NXZ
       1209  4B8 000C5730 ?isOnMax@ArgumentAnimation@@QEBA_NXZ
       1210  4B9 000C5780 ?isOnMin@ArgumentAnimation@@QEBA_NXZ
       1211  4BA 00136770 ?isOwner@wWeaponSystem@@IEAA_NE@Z
       1212  4BB 000C2610 ?isPlaceholder@wWeaponSystemManager@@QEBA?B_NXZ
       1213  4BC 000C2620 ?isPlaying@ArgumentAnimation@@QEAA_NXZ
       1214  4BD 00149AD0 ?isRadiatedByRadar@wWeaponSystemManager@@MEBA?AW4RadarMode@@IAEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
       1215  4BE 00136780 ?isRangefinderValueValid@wWeaponSystem@@QEBA_N_N@Z
       1216  4BF 000D2E00 ?isReadyToFire@cLauncher@@UEBA_NXZ
       1217  4C0 0017B880 ?isReload@HumanRifle@@UEBA_NXZ
       1218  4C1 000C2540 ?isReload@HumanSideArm@@UEBA_NXZ
       1219  4C2 000C2540 ?isReload@HumanSideArmBase@@UEBA_NXZ
       1220  4C3 000C2640 ?isScanningWithRadar@wWeaponSystemManager@@QEBA_NXZ
       1221  4C4 0017B8C0 ?isShooting@HumanRifle@@UEBA_NXZ
       1222  4C5 000C2540 ?isShooting@HumanSideArmBase@@UEBA_NXZ
       1223  4C6 00164AD0 ?isSilencer@HumanSideArm@@QEBA_NXZ
       1224  4C7 0011CD80 ?isTargetDetected@wGroupTargetManager@@UEBA_NIAEAVwTargetDetectionStatus@@@Z
       1225  4C8 000E4170 ?isTargetInBeam@cLauncher@@MEBA_NAEBVVec3d@osg@@AEAM@Z
       1226  4C9 000D2E30 ?isTargetInertial@cLauncher@@IEBA_NPEAVMovingObject@@@Z
       1227  4CA 00149B70 ?isTargetOverTheHorizon@wWeaponSystemManager@@IEBA_NPEAVMovingObject@@@Z
       1228  4CB 00149CA0 ?isThreatForTheTarget@wWeaponSystemManager@@QEBA_NAEBUwsCommonTarget@@@Z
       1229  4CC 000C2660 ?isWS_SharesBarrels@wWeaponSystem@@QEAA_NXZ
       1230  4CD 00149DD0 ?isWeaponHumanControlled@wWeaponSystemManager@@QEBA_NXZ
       1231  4CE 00149DE0 ?is_TR_tracking_target@wWeaponSystemManager@@UEBAPEBVwWeaponSystem@@DIPEA_N@Z
       1232  4CF 00149ED0 ?is_area_alive@wWeaponSystemManager@@UEBA_NAEBV?$basic_string@D@ed@@@Z
       1233  4D0 000C2670 ?is_available@wStowage@@QEBA_NXZ
       1234  4D1 000D2E90 ?is_empty@wBarrel@@QEBA_NXZ
       1235  4D2 000C2690 ?is_empty@wStowage@@QEBA_NXZ
       1236  4D3 00136810 ?is_in_angles@wWeaponSystem@@QEBA_NN@Z
       1237  4D4 00136820 ?is_in_angles@wWeaponSystem@@QEBA_NNN@Z
       1238  4D5 00136850 ?is_in_firePermittedAngles@wWeaponSystem@@QEBA_NPEAH0@Z
       1239  4D6 00149FD0 ?is_in_firePermittedAngles@wWeaponSystemManager@@QEBA_NPEAH0@Z
       1240  4D7 000C2540 ?is_master_arm_off@wWeaponSystemManager@@UEBA_NXZ
       1241  4D8 000C2540 ?is_master_arm_off_or_deactivating@wWeaponSystemManager@@UEBA_NXZ
       1242  4D9 000C2550 ?is_master_arm_on@wWeaponSystemManager@@UEBA_N_N@Z
       1243  4DA 000C2550 ?is_master_arm_on_or_activating@wWeaponSystemManager@@UEBA_NXZ
       1244  4DB 00136880 ?is_rearming@wWeaponSystem@@QEBA?B_NXZ
       1245  4DC 00149FF0 ?is_rearming@wWeaponSystemManager@@QEBA_NXZ
       1246  4DD 000E4400 ?is_reloading@cLauncher@@UEBA?B_NXZ
       1247  4DE 0011CDD0 ?is_target_in_list@wGroupTargetManager@@UEAA_NI@Z
       1248  4DF 00136890 ?killActivity@wWeaponSystem@@IEAAXAEAV?$cPointerTemplate@VwTime@@@@@Z
       1249  4E0 000C2540 ?launcherEscortTarget@cLauncher@@UEBA_NXZ
       1250  4E1 000C4390 ?link_DParamList@AnimationSequence@@QEAAXPEAV?$vector@MV?$allocator128@M@ed@@@ed@@@Z
       1251  4E2 000C43B0 ?load@AnimationSequence@@QEAA_NAEAVConfig@Lua@@@Z
       1252  4E3 0017B920 ?load@HumanRifle@@MEAA_NAEBV?$basic_string@D@ed@@@Z
       1253  4E4 000C2540 ?load@HumanSideArm@@MEAA_NAEBV?$basic_string@D@ed@@@Z
       1254  4E5 0014A000 ?loadAmmunitionLoadout@wWeaponSystemManager@@SA_NAEAVConfig@Lua@@PEAPEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
       1255  4E6 0014A670 ?loadRequiredUnits@wWeaponSystemManager@@IEAAXAEAVConfig@Lua@@@Z
       1256  4E7 000C9700 ?loadShell@CannonSight@@QEAAXAEBVwShellDescriptor@@@Z
       1257  4E8 00110B80 ?load_armour_scheme@wArmour_scheme_consts@@QEAAHAEAVConfig@Lua@@@Z
       1258  4E9 00112A40 ?load_byorder@wBarrel@@IEAAXPEAVwStowage@@N@Z
       1259  4EA 001111A0 ?load_part@wArmour_scheme_consts@@IEAAHAEAVConfig@Lua@@AEAV?$vector@Uarmour_scheme_sector_t@wArmour_scheme_consts@@V?$allocator@Uarmour_scheme_sector_t@wArmour_scheme_consts@@@ed@@@ed@@@Z
       1260  4EB 00136980 ?lockBarrel@wWeaponSystem@@QEAA_NAEBV?$basic_string@D@ed@@PEAVcLauncher@@N@Z
       1261  4EC 000E4420 ?lockBarrels@cLauncher@@UEAA_NN@Z
       1262  4ED 00136B10 ?lockManualTarget@wWeaponSystem@@IEAAXPEAVMovingObject@@@Z
       1263  4EE 000BF3C0 ?lockoff@cLauncher@@UEAAXXZ
       1264  4EF 00136CD0 ?lockoff@wWeaponSystem@@QEAAXXZ
       1265  4F0 000E44A0 ?lockon@cLauncher@@QEAAPEAVMovingObject@@_NN@Z
       1266  4F1 000D2EA0 ?lockon@cLauncher@@UEAAPEAVMovingObject@@XZ
       1267  4F2 00208D10 ?mail@HumanSideArm@@2VwoHumanSideArmMail@@A
       1268  4F3 002085C5 ?mail@wWeaponSystem@@0VwWeaponSystemMail@@A
       1269  4F4 001FC160 ?mail@wWeaponSystemManager@@0PEAVwWeaponSystemMail@@EA
       1270  4F5 000E4940 ?mailRearmingInterrupt@cLauncher@@IEAAXXZ
       1271  4F6 000E4950 ?mailRearmingStart@cLauncher@@IEAAXXZ
       1272  4F7 000E4980 ?mailReloadingStart@cLauncher@@IEAAXNPEBV?$deque@NV?$allocator@N@ed@@@ed@@@Z
       1273  4F8 0011CE10 ?mailToHuman@wGroupTargetManager@@EEAAXPEAVwWeaponSystemManager@@PEAVMovingObject@@@Z
       1274  4F9 0011CF80 ?mailToHumanPlanes@wGroupTargetManager@@MEAAXAEAN@Z
       1275  4FA 000E4990 ?maintain@cLauncher@@UEAA_NXZ
       1276  4FB 000ED540 ?maintain@cLauncherAutogun@@UEAA_NXZ
       1277  4FC 00112AE0 ?maintain@wBarrel@@QEAA_NXZ
       1278  4FD 0011D090 ?maintain@wGroupTargetManager@@MEAAXXZ
       1279  4FE 00124940 ?maintain@wStowage@@QEAA_NXZ
       1280  4FF 00136DF0 ?maintain@wWeaponSystem@@QEAAXAEAN@Z
       1281  500 00137230 ?manualFireTry@wWeaponSystem@@IEAAXPEAVcLauncher@@@Z
       1282  501 0014A890 ?master_arm_off@wWeaponSystemManager@@UEAA_N_N@Z
       1283  502 0014A920 ?master_arm_on@wWeaponSystemManager@@UEAA_N_N@Z
       1284  503 0011D150 ?maxNumberofAttackers@wGroupTargetManager@@CAHW4wsCommonTargetType@@0@Z
       1285  504 0011D180 ?maxNumberofAttackersWS@wGroupTargetManager@@CAHAEBUwsCommonTarget@@W4wsystem_type@@@Z
       1286  505 001FC008 ?maxTurretRotationSpeedY@wWeaponSystem@@1NA
       1287  506 001FC010 ?maxTurretRotationSpeedZ@wWeaponSystem@@1NA
       1288  507 000D2EB0 ?max_number_of_tracking_missiles@cLauncher@@UEBAHXZ
       1289  508 001373C0 ?max_number_of_tracking_missiles@wWeaponSystem@@QEBAHXZ
       1290  509 0014AA70 ?max_number_of_tracking_missiles@wWeaponSystemManager@@UEBAHI@Z
       1291  50A 000D2EB0 ?max_number_of_tracking_missiles_conditioned@cLauncher@@UEBAHXZ
       1292  50B 00137430 ?max_number_of_tracking_missiles_conditioned@wWeaponSystem@@QEBAHXZ
       1293  50C 000BF3C0 ?move_back_to_aim@HumanRifle@@IEAAX_N@Z
       1294  50D 000BF3C0 ?move_back_to_hand@HumanRifle@@IEAAX_N@Z
       1295  50E 000BF3C0 ?move_hand_to_aim@HumanRifle@@IEAAX_N@Z
       1296  50F 000CA9C0 ?msupp_calc_back_cannon_to_point@msupp_aiming@@SAXV?$wPosition3@M@@VVec3f@osg@@M00PEAUtargeting_info@@11@Z
       1297  510 000CABE0 ?msupp_calc_cannon_to_point@msupp_aiming@@SA?AVVec3f@osg@@V?$wPosition3@M@@V23@M100PEAUtargeting_info@@11AEA_N@Z
       1298  511 000CB1B0 ?msupp_calc_gunpod_to_point@msupp_aiming@@SAX_NV?$wPosition3@M@@1PEAUtargeting_info@@VVec3f@osg@@3@Z
       1299  512 000CB3F0 ?msupp_calc_weapon_to_point@msupp_aiming@@SA?AVVec3f@osg@@_NV23@1V?$wPosition3@M@@2PEAUtargeting_info@@11AEA_N44AEAV23@5MMMM@Z
       1300  513 0012C5B0 ?nameFromWsType@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEBVwsType@@@Z
       1301  514 000E4BA0 ?needToBeRearmed@cLauncher@@UEBA_NXZ
       1302  515 001374A0 ?needToBeRearmed@wWeaponSystem@@QEBA?B_NXZ
       1303  516 0016FB50 ?netActiveRadarLockDist@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedRadarLockDistMessage@@@Z
       1304  517 0015FCC0 ?netActiveRadarLockDist@woMissile@@QEAAXM@Z
       1305  518 00164AF0 ?netCreate@HumanSideArmBase@@SAPEAV1@AEBUNetSideArmInit@@@Z
       1306  519 001664D0 ?netCreate@wAmmunitionAntiShip@@SAIAEBUAmmunitionAntiShipHotJoinData@@@Z
       1307  51A 00168960 ?netCreate@wAmmunitionBallute@@SAIAEBUAmmunitionBalluteHotJoinData@@@Z
       1308  51B 00169F70 ?netCreate@wAmmunitionCbu@@SAIAEBUAmmunitionCbuHotJoinData@@@Z
       1309  51C 0016FB60 ?netCreate@wAmmunitionGuided@@SAIAEBUAmmunitionGuidedHotJoinData@@@Z
       1310  51D 00119120 ?netCreate@wBomb@@SAIAEBUwBombHotJoin@@@Z
       1311  51E 0016FC20 ?netCruiseHeight@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedNetCruiseHeightMessage@@@Z
       1312  51F 0017EAD0 ?netDestroy@HumanSideArm@@UEAAXXZ
       1313  520 001665C0 ?netDestructRange@wAmmunitionAntiShip@@IEAAXAEBUAmmunitionAntiShipDestructRangeMessage@@@Z
       1314  521 000BF3C0 ?netDiscard@HumanSideArm@@UEAAXXZ
       1315  522 0017EB10 ?netGetCreate@HumanSideArm@@UEBA_NAEAVMessage@Mail@@@Z
       1316  523 001665D0 ?netGetCreate@wAmmunitionAntiShip@@UEBA_NAEAVMessage@Mail@@@Z
       1317  524 00168A20 ?netGetCreate@wAmmunitionBallute@@UEBA_NAEAVMessage@Mail@@@Z
       1318  525 0016A030 ?netGetCreate@wAmmunitionCbu@@UEBA_NAEAVMessage@Mail@@@Z
       1319  526 0016FC70 ?netGetCreate@wAmmunitionGuided@@UEBA_NAEAVMessage@Mail@@@Z
       1320  527 001193F0 ?netGetCreate@wBomb@@UEBA_NAEAVMessage@Mail@@@Z
       1321  528 0015FD10 ?netGetCreate@woMissile@@UEBA_NAEAVMessage@Mail@@@Z
       1322  529 0015FD20 ?netHOJ@woMissile@@QEAAX_N@Z
       1323  52A 0016FC90 ?netHeadActive@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedHeadActiveModeMessage@@@Z
       1324  52B 0015FD70 ?netHeadActive@woMissile@@QEAAX_N@Z
       1325  52C 0016FCA0 ?netHeading@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedNetHeadingMessage@@@Z
       1326  52D 0016FCF0 ?netHoj@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedNetHojMessage@@@Z
       1327  52E 0017CA90 ?netInit@HumanRifle@@UEAA_NAEBUNetSideArmInit@@@Z
       1328  52F 0017EFB0 ?netInit@HumanSideArm@@UEAA_NAEBUNetSideArmInit@@@Z
       1329  530 000BF3C0 ?netInputArguments@HumanSideArm@@UEAAXXZ
       1330  531 0017CAC0 ?netInputFire@HumanRifle@@UEAAXIE_N@Z
       1331  532 000BF3C0 ?netInputFire@HumanSideArm@@UEAAXIE_N@Z
       1332  533 0017CB20 ?netInputReload@HumanRifle@@UEAAXI@Z
       1333  534 000BF3C0 ?netInputReload@HumanSideArm@@UEAAXI@Z
       1334  535 0017F230 ?netInputStatus@HumanSideArm@@UEAAXAEBUSideArmStatus@@@Z
       1335  536 00137500 ?netIsMaster@wWeaponSystem@@QEAA_NXZ
       1336  537 0016FD00 ?netLoft@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedNetLoftMessage@@@Z
       1337  538 0015FDC0 ?netLoft@woMissile@@QEAAX_N@Z
       1338  539 0015FE10 ?netNoTargetVal@woMissile@@QEAAX_N@Z
       1339  53A 0016D210 ?netOpenHeight@wAmmunitionFuzeCtrl@@IEAAXAEBUAmmunitionFuzeCtrlNetOpenHeightMessage@@@Z
       1340  53B 0016FD10 ?netRoutePoint@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedRoutePointMessage@@@Z
       1341  53C 001665F0 ?netSearchRange@wAmmunitionAntiShip@@IEAAXAEBUAmmunitionAntiShipSearchRangeMessage@@@Z
       1342  53D 00166600 ?netSearchRangeToTarget@wAmmunitionAntiShip@@IEAAXAEBUAmmunitionAntiShipSearchRangeToTargetMessage@@@Z
       1343  53E 000E4C00 ?netSendFireWeaponStart@cLauncher@@MEAAXXZ
       1344  53F 0017F430 ?netSendUpdate@HumanSideArm@@UEAA_NHHAEAH@Z
       1345  540 0015FE60 ?netSendUpdate@woMissile@@UEAA_NHHAEAH@Z
       1346  541 00137570 ?netSetManualTarget@wWeaponSystem@@QEAAXI@Z
       1347  542 0016FD50 ?netStartSelfDestructProc@wAmmunitionGuided@@IEAAXAEBUAmmunitionGuidedSelfDestructProcMessage@@@Z
       1348  543 00165090 ?netTargetInfo@wAmmunitionAntiRad@@IEAAXAEBUAmmunitionAntiRadTargetInfoMessage@@@Z
       1349  544 0016A9C0 ?netTerminalData@wAmmunitionChangeableTrajectory@@IEAAXAEBUAmmunitionGuidedTermDataMessage@@@Z
       1350  545 0016D260 ?netTimeDelay@wAmmunitionFuzeCtrl@@IEAAXAEBUAmmunitionFuzeCtrlNetTimeDelayMessage@@@Z
       1351  546 0017F4C0 ?netWeaponTakeControl@HumanSideArm@@UEAAX_NH@Z
       1352  547 0014AB00 ?net_CFF_adjustTargetPoint@wWeaponSystemManager@@QEAA_NIMM@Z
       1353  548 0014ABB0 ?net_EmissionEnabledTurnOnOff@wWeaponSystemManager@@QEAAX_N@Z
       1354  549 00137660 ?net_TrackingEmissionTurnOnOff@wWeaponSystem@@QEAAX_N@Z
       1355  54A 0014ABD0 ?net_UpdateThreatToTarget@wWeaponSystemManager@@IEAAXAEBUwsCommonTarget@@@Z
       1356  54B 0014AC10 ?net_addTarget@wWeaponSystemManager@@QEAAXI@Z
       1357  54C 000E4C30 ?net_assignTargetEx@cLauncher@@UEAAXAEBUwsTarget@@@Z
       1358  54D 000ED570 ?net_assignTargetEx@cLauncherAutogun@@UEAAXAEBUwsTarget@@@Z
       1359  54E 000F0510 ?net_assignTargetEx@cLauncherGun@@UEAAXAEBUwsTarget@@@Z
       1360  54F 000F3DF0 ?net_assignTargetEx@cLauncherHowitzer@@UEAAXAEBUwsTarget@@@Z
       1361  550 00106C60 ?net_assignTargetEx@cLauncherRocket@@UEAAXAEBUwsTarget@@@Z
       1362  551 000E4EF0 ?net_cancelAssign@cLauncher@@UEAAXXZ
       1363  552 0017F530 ?net_find_owner@HumanSideArm@@AEAAXAEAN@Z
       1364  553 000E5040 ?net_fireStop@cLauncher@@UEAAXFH@Z
       1365  554 000ED5F0 ?net_fireStop@cLauncherAutogun@@UEAAXFH@Z
       1366  555 000E5080 ?net_getBarrelsAndStowagesStatus@cLauncher@@UEAAXAEAVWriter@Mail@@@Z
       1367  556 000E5220 ?net_pTargetInit@cLauncher@@IEAAXXZ
       1368  557 00137680 ?net_passiveAssign@wWeaponSystem@@QEAAXAEAUwsTarget@@@Z
       1369  558 001379D0 ?net_passiveCancel@wWeaponSystem@@QEAAXXZ
       1370  559 000E52E0 ?net_rearmingStart@cLauncher@@QEAAXVReader@Mail@@@Z
       1371  55A 000E5320 ?net_reloadingStart@cLauncher@@QEAAXVReader@Mail@@@Z
       1372  55B 0014ACA0 ?net_removeTarget@wWeaponSystemManager@@QEAAXI@Z
       1373  55C 00137CE0 ?net_rotateToReferencePositionHandler@wWeaponSystem@@IEAAXAEAN@Z
       1374  55D 001249B0 ?net_setActualAmmoCapacity@wStowage@@IEAAXH@Z
       1375  55E 000E54E0 ?net_setBarrelsAndStowagesStatus@cLauncher@@UEAAXAEAVReader@Mail@@@Z
       1376  55F 00112F80 ?net_setLoaded@wBarrel@@QEAAXE@Z
       1377  560 000BF3C0 ?net_setManualTrackingTarget@cLauncher@@UEAAXI@Z
       1378  561 000BF3C0 ?net_setSpotlightState@cLauncher@@UEAAX_N@Z
       1379  562 00137D20 ?netfire@wWeaponSystem@@QEAAXAEBUFireMsgData@@@Z
       1380  563 0011D370 ?notifyRadarProcessorAboutEmission@wGroupTargetManager@@EEAAXPEAVwWeaponSystemManager@@PEAVMovingObject@@@Z
       1381  564 0011D560 ?notifyRadarProcessorAboutTrackedTargets@wGroupTargetManager@@EEAAXAEAN@Z
       1382  565 000C0ED0 ?number_of_tracking_missiles@cLauncher@@UEBAHI@Z
       1383  566 000C0ED0 ?number_of_tracking_missiles@cLauncher@@UEBAHXZ
       1384  567 00137DC0 ?number_of_tracking_missiles@wWeaponSystem@@QEBAHI@Z
       1385  568 00137E40 ?number_of_tracking_missiles@wWeaponSystem@@QEBAHXZ
       1386  569 0014AD60 ?number_of_tracking_missiles@wWeaponSystemManager@@UEBAHI@Z
       1387  56A 000E58D0 ?onLauncherRearmed@cLauncher@@QEAAXXZ
       1388  56B 00137EA0 ?onLauncherRearmed@wWeaponSystem@@IEAAXXZ
       1389  56C 000E58E0 ?onLauncherRearming@cLauncher@@QEAAXXZ
       1390  56D 00137EC0 ?onLauncherRearming@wWeaponSystem@@IEAAXXZ
       1391  56E 0011D640 ?onMyUnitShoot@wGroupTargetManager@@UEAAXW4wcCoalitionName@@IAEBVwsType@@PEAXIIAEBVVec3f@osg@@N@Z
       1392  56F 0016FD60 ?onNetMessage@wAmmunitionGuided@@IEAAXAEBUGuidedWeaponNetMessage@@@Z
       1393  570 000E58F0 ?onReloadPosition@cLauncher@@IEAAXXZ
