Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
        804  323 0000DD40 ?getMaterials@forest50testFile@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        805  324 0000DD40 ?getMaterials@lAssetFile@assets@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        806  325 001A96E0 ?getMaterials@lBlockSceneFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        807  326 0000DD40 ?getMaterials@lCloudSceneFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        808  327 0000DD40 ?getMaterials@lGeoNamesFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        809  328 0000DD40 ?getMaterials@lModels5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        810  329 001CFBE0 ?getMaterials@lReferenceFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        811  32A 001EE050 ?getMaterials@lRoadDetailsFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        812  32B 0000DD40 ?getMaterials@lRoutesFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        813  32C 0021F0F0 ?getMaterials@lSuperficialFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        814  32D 0021FD90 ?getMaterials@lSurfaceDetails2File@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        815  32E 00223310 ?getMaterials@lSurfaceFile@landscape4@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        816  32F 0000DD40 ?getMaterials@lsa5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        817  330 0000DD40 ?getMaterials@navGraph5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        818  331 0000DD40 ?getMaterials@seaFile@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        819  332 0025FCC0 ?getMaterials@sup5File@landscape5@@UEBAXAEAV?$vector@PEBUMaterial@landscape4@@V?$allocator@PEBUMaterial@landscape4@@@ed@@@ed@@@Z
        820  333 001AB720 ?getMatrix@CloudInstance@lCloudSceneFile@landscape4@@QEBA?AVMatrixd@osg@@XZ
        821  334 00253250 ?getMaxDepth@navGraph5File@landscape5@@QEBAMHH@Z
        822  335 002B8D90 ?getMaxEdgeLength@MeshPtr@subdiv@@QEBAMXZ
        823  336 000CEF30 ?getMaxSplineBinding@Anchor@lPointAsset@assets@@QEBA_NAEAH0@Z
        824  337 00193870 ?getMemory@TempMemory@@AEAAPEAXH@Z
        825  338 00097050 ?getMeshAsset@lAssetFile@assets@@QEAAPEAUlMeshAsset@2@AEBV?$basic_string@D@ed@@@Z
        826  339 002B8EF0 ?getMeshPtr@Mesh@subdiv@@QEBA?AUMeshPtr@2@XZ
        827  33A 0023DFD0 ?getMeshPtr@Square@lsa5File@landscape5@@QEBA?AUMeshPtr@subdiv@@XZ
        828  33B 000970B0 ?getMetaAsset@lAssetFile@assets@@QEAAPEAUlMetaAsset@2@AEBV?$basic_string@D@ed@@@Z
        829  33C 00153A40 ?getModel@export4@@YAPEAVIModel@model@@AEBV?$basic_string@D@ed@@PEBV?$small_vector@PEAVIModelManager@model@@$07V?$allocator@PEAVIModelManager@model@@@ed@@X@container@boost@@@Z
        830  33D 0023BA60 ?getModel@lModels5File@landscape5@@QEBAPEBUlModel5@2@AEBV?$basic_string@D@ed@@@Z
        831  33E 00152FF0 ?getModelAliasFile@export4@@YAAEAVModelAliasFile@1@XZ
        832  33F 00013660 ?getName@lDataFile@landscape4@@QEBAAEBV?$basic_string@D@ed@@XZ
        833  340 001CFFE0 ?getNearDistance@Reference@lReferenceFile@landscape4@@QEBANXZ
        834  341 0023E190 ?getNextLevelSquareBox@SubdivSquare@lsa5File@landscape5@@QEAA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@H@Z
        835  342 001553C0 ?getNodeShaderDefines@export4@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBUScene@offshore@@H@Z
        836  343 001553F0 ?getNodeShaderDefines@export4@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        837  344 001E3F60 ?getNormal@lRoad@landscape4@@QEAA?AVVec3d@osg@@N@Z
        838  345 0025A600 ?getObjectModel@Scene5File@landscape5@@QEAAPEAVIModel@model@@H@Z
        839  346 0025A690 ?getObjectModel@Scene5File@landscape5@@QEAAPEAVIModel@model@@HH@Z
        840  347 0025A6B0 ?getObjectModel@Scene5File@landscape5@@QEBAPEBVIModel@model@@HH@Z
        841  348 0025A730 ?getObjectModelBox@Scene5File@landscape5@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@H@Z
        842  349 0025A740 ?getObjectModelBox@Scene5File@landscape5@@QEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@HH@Z
        843  34A 0025A780 ?getObjectModelName@Scene5File@landscape5@@QEAAAEBV?$basic_string@D@ed@@H@Z
        844  34B 0025A790 ?getObjectModelName@Scene5File@landscape5@@QEAAAEBV?$basic_string@D@ed@@HH@Z
        845  34C 0025A820 ?getObjectOptions@Scene5File@landscape5@@QEBAIHH@Z
        846  34D 0025A880 ?getObjectPosition@Scene5File@landscape5@@QEBA?AVMatrixd@osg@@HH@Z
        847  34E 0025AB90 ?getObjectSeed@Scene5File@landscape5@@QEBAMHH@Z
        848  34F 001E4060 ?getOffsetByVelocity@lRoadTrafficLanes@landscape4@@QEBA_NNAEAN@Z
        849  350 001E40C0 ?getOffsetedControlVertices@lRoad@landscape4@@QEBA_NAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        850  351 0020CD10 ?getOffshore@lAnchor@lCrossType@lRoadsTypes@landscape4@@QEAAXAEAUScene@offshore@@AEBV?$basic_string@D@ed@@AEBVVec3d@osg@@@Z
        851  352 002BEDC0 ?getOffshoreEdge@subdiv@@YA?AUEdge32@offshore@@AEBUMesh@1@AEBU21@@Z
        852  353 000A54D0 ?getOppositePoint@SplineInstance@lLinked@assets@@QEBAHHPEAH@Z
        853  354 0025DA70 ?getOptions@GeometryHandler50@scene5@landscape5@@UEAAHH@Z
        854  355 0025DA80 ?getOptions@GeometryHandler52@scene5@landscape5@@UEAAHH@Z
        855  356 0008D800 ?getParam@lAsset@assets@@QEBA?AV?$basic_string@D@ed@@AEBV34@@Z
        856  357 001E4360 ?getParam@lRoad@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@AEAV34@0@Z
        857  358 000CEF80 ?getParamByLength@CenterLine@lPointAsset@assets@@UEBA?AUPointOnRoad@edterrain@@N@Z
        858  359 001E4800 ?getParamByLength@lRoad@landscape4@@QEAA_NNAEANHH@Z
        859  35A 001E48B0 ?getParamByLengthDirty@lRoad@landscape4@@QEAA_NNAEAN0@Z
        860  35B 001B3C10 ?getParameter@Material@landscape4@@QEAAPEAUParameter@12@AEBV?$basic_string@D@ed@@@Z
        861  35C 001B3C40 ?getParameter@Material@landscape4@@QEAAPEAUParameter@12@PEBD@Z
        862  35D 001B3DB0 ?getParameter@Material@landscape4@@QEBAPEBUParameter@12@AEBV?$basic_string@D@ed@@@Z
        863  35E 001B3C40 ?getParameter@Material@landscape4@@QEBAPEBUParameter@12@PEBD@Z
        864  35F 001B3E50 ?getParameter@Material@landscape4@@QEBA_NPEBDAEAH@Z
        865  360 001B3F30 ?getParameter@Material@landscape4@@QEBA_NPEBDAEAM@Z
        866  361 001B4010 ?getParameter@Material@landscape4@@QEBA_NPEBDAEAN@Z
        867  362 001B40F0 ?getParameter@Material@landscape4@@QEBA_NPEBDAEAV?$basic_string@D@ed@@@Z
        868  363 001B4130 ?getParameter@Material@landscape4@@QEBA_NPEBDAEA_N@Z
        869  364 001B41F0 ?getParameters@Material@landscape4@@QEBAXAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        870  365 000B8860 ?getParentMetaInst@MeshInst@vd5@@QEBAHXZ
        871  366 000CEFD0 ?getPoint@CenterLine@lPointAsset@assets@@UEBA?AVVec3d@osg@@AEBUPointOnRoad@edterrain@@@Z
        872  367 0000E440 ?getPoint@IRoadNetworkImpl4@@UEBA_NAEBUPointOnRoad@edterrain@@AEAVVec3d@osg@@@Z
        873  368 001E4A10 ?getPoint@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        874  369 001F84C0 ?getPoint@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@AEBUlPointOnRoad@2@@Z
        875  36A 000B8A60 ?getPointAnchor@PointInstBinding@vd5@@QEBAHXZ
        876  36B 00253380 ?getPointAndStartEndIndex@navGraph5File@landscape5@@QEAA?AVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@NPEAH1@Z
        877  36C 00097110 ?getPointAsset@lAssetFile@assets@@QEAAPEAUlPointAsset@2@AEBV?$basic_string@D@ed@@@Z
        878  36D 002C9940 ?getPointInstance@PointInstBinding@vd5@@QEBAHXZ
        879  36E 00130CB0 ?getPointOnMesh@lLinked@assets@@QEAA_NAEAVVec3d@osg@@AEAUPointOnMesh@offshore@@@Z
        880  36F 0000E3C0 ?getPointOnSurface@CenterLine@lPointAsset@assets@@UEBA?AVVec3d@osg@@AEBUPointOnRoad@edterrain@@AEAUPointOnSurface@7@@Z
        881  370 0000E4C0 ?getPointOnSurface@IRoadNetworkImpl4@@UEBA?AVVec3d@osg@@AEBUPointOnRoad@edterrain@@AEAUPointOnSurface@5@@Z
        882  371 000255A0 ?getPointOnSurface@ITerrainImpl4@@UEBA?AUPointOnSurface@edterrain@@AEBVVec3d@osg@@PEAUInternalCache@23@@Z
        883  372 001E4B50 ?getPointOnSurface@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        884  373 001E4B90 ?getPointOnSurface@lRoad@landscape4@@QEBA?AVVec3d@osg@@NAEAUPointOnSurface@edterrain@@@Z
        885  374 001F8530 ?getPointOnSurface@lRoadNetwork@landscape4@@QEBA?AVVec3d@osg@@AEBUlPointOnRoad@2@AEAUPointOnSurface@edterrain@@@Z
        886  375 002B9120 ?getPolyCount@Mesh@subdiv@@QEBAIXZ
        887  376 002B9160 ?getPolyCount@MeshPtr@subdiv@@QEBAIXZ
        888  377 002B9180 ?getPolyIndicies@Mesh@subdiv@@QEAAPEAII@Z
        889  378 002B9180 ?getPolyIndicies@Mesh@subdiv@@QEBAPEBII@Z
        890  379 002B91D0 ?getPolyIndicies@MeshPtr@subdiv@@QEBAPEBII@Z
        891  37A 002B9210 ?getPolyIndiciesCount@Mesh@subdiv@@QEBAII@Z
        892  37B 002B9240 ?getPolyIndiciesCount@MeshPtr@subdiv@@QEBAII@Z
        893  37C 002B9270 ?getPolyVertex@Mesh@subdiv@@QEBAIII@Z
        894  37D 002B92B0 ?getPolyVertex@MeshPtr@subdiv@@QEBAIII@Z
        895  37E 002D1C20 ?getPolygonQuadTree@VectorData@vd5@@QEBAAEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@offshore@@XZ
        896  37F 000B8870 ?getPolygons@MeshInst@vd5@@QEBAAEBV?$vector@HV?$allocator@H@ed@@@ed@@XZ
        897  380 002BCDD0 ?getPolygonsForSubQuads@subdiv@@YAXAEBUMeshPtr@1@AEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@VVec3f@osg@@@Z
        898  381 0025DA90 ?getPos@GeometryHandler50@scene5@landscape5@@UEAA?AVVec3f@osg@@H@Z
        899  382 0025DA90 ?getPos@GeometryHandler52@scene5@landscape5@@UEAA?AVVec3f@osg@@H@Z
        900  383 001AE9D0 ?getPossibleOutGoingRoads@lCrossroad@landscape4@@QEAAXHAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        901  384 000CF000 ?getProfileBindingPoints@lPointAsset@assets@@QEBA_NHPEBUlSplineAsset@2@_NAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        902  385 000E11C0 ?getProfileRadius@lSplineAsset@assets@@QEBANXZ
        903  386 000E1250 ?getProfileSegmentsCount@lSplineAsset@assets@@QEBAHXZ
        904  387 000257E0 ?getRasterChartCoverage@ITerrainImpl4@@UEAAMAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@W4enRasterChartScale@edterrain@@@Z
        905  388 0000E500 ?getRect@lRoadNetwork@landscape4@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@XZ
        906  389 000B2960 ?getReflectionReceiverDistance@lMeshAsset@assets@@QEBANXZ
        907  38A 0002A1B0 ?getRemovedRouteVehicles@InternalContext@@QEBAPEBV?$unordered_set@HU?$hash@H@std@@U?$equal_to@H@2@V?$allocator@H@ed@@@ed@@XZ
        908  38B 0002A1C0 ?getRemovedRoutes@InternalContext@@QEBAPEBV?$unordered_set@HU?$hash@H@std@@U?$equal_to@H@2@V?$allocator@H@ed@@@ed@@XZ
        909  38C 001530C0 ?getResolveAlias@ModelAliasFile@export4@@QEAA?AV?$basic_string@D@ed@@AEBV34@@Z
        910  38D 00235AD0 ?getResolvedRuntimeModelAlias@TerrainParams@landscape5@@QEBA?AV?$basic_string@D@ed@@AEBV34@@Z
        911  38E 001E5440 ?getRightBorderFromOffshoreMesh1d@lRoad@landscape4@@SAXAEBUMesh@offshore@@AEBUlRoadCovering@2@AEAUSpline@4@@Z
        912  38F 001E5520 ?getRightBorderFromOffshoreMesh3d@lRoad@landscape4@@SAXAEBUMesh@offshore@@AEBUlRoadCovering@2@AEAUSpline@4@@Z
        913  390 001E5A40 ?getRightBorderFromOffshoreMesh@lRoad@landscape4@@SAXAEBUMesh@offshore@@AEBUlRoadCovering@2@AEAUSpline@4@@Z
        914  391 000E1280 ?getRightOffset@lSplineAsset@assets@@QEBANXZ
        915  392 0000E540 ?getRoad@IRoadNetworkImpl4@@UEBAPEBVIRoute@edterrain@@H@Z
        916  393 001AED60 ?getRoadConnection@lCrossroad@landscape4@@QEAAHHHAEA_N@Z
        917  394 0020D670 ?getRoadDetailGeometry@lRoadsTypes@landscape4@@QEAAPEAUlRoadDetailGeometry@12@AEBV?$basic_string@D@ed@@@Z
        918  395 001AEE30 ?getRoadDirection@lCrossroad@landscape4@@QEAA_NH@Z
        919  396 001F87A0 ?getRoadFromPointToPoint@lRoadNetwork@landscape4@@QEAAPEAVlRoad@2@AEBUlPointOnRoad@2@0NNPEAUICheckRoadSink@2@PEAV?$vector@U?$pair@II@std@@V?$allocator@U?$pair@II@std@@@ed@@@ed@@@Z
        920  397 001AEE80 ?getRoadIndex@lCrossroad@landscape4@@QEAAHH@Z
        921  398 00025970 ?getRoadNetwork@ITerrainImpl4@@UEAAPEAVIRoadNetwork@edterrain@@PEBD@Z
        922  399 002539E0 ?getRoadSplineInfo@navGraph5File@landscape5@@QEAA_NIIPEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        923  39A 0020D6F0 ?getRoadToRoadDummyCrossType@lRoadsTypes@landscape4@@QEAA?AUlCrossInstance@12@AEBVVec3d@osg@@AEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        924  39B 001FB4E0 ?getRoadType@lRoadNetwork@landscape4@@QEBACAEBV?$basic_string@D@ed@@@Z
        925  39C 0020D8E0 ?getRoadType@lRoadsTypes@landscape4@@QEAAPEAUlRoadType@12@AEBV?$basic_string@D@ed@@@Z
        926  39D 00025B90 ?getRoofsDistances@TerrainParams@landscape5@@QEBA?AVVec2f@osg@@XZ
        927  39E 0002A1E0 ?getSceneGeometry@InternalContext@@QEBAPEBUGeometryForCompute@landscape5@@HPEAH@Z
        928  39F 00025BA0 ?getSceneObjectArgs@ITerrainImpl4@@UEBAPEAVIModelParams@model@@I@Z
        929  3A0 0021AC40 ?getSceneObjectId@lRoutesFile@landscape4@@QEAAIAEBUFragmentRef@12@N@Z
        930  3A1 0021AD10 ?getSceneObjectModel@lRoutesFile@landscape4@@QEAAPEAVIModel@model@@PEBVITerrainContext@edterrain@@AEBUFragmentRef@12@NAEBVVec3d@osg@@2AEAVMatrixd@9@AEAI@Z
        931  3A2 00025D30 ?getSceneObjectPosition@ITerrainImpl4@@UEBA?AVMatrixd@osg@@I@Z
        932  3A3 0021AD60 ?getSceneObjectPosition@lRoutesFile@landscape4@@QEAA?AVMatrixd@osg@@PEBVITerrainContext@edterrain@@I@Z
        933  3A4 00025F10 ?getSceneObjectSeed@ITerrainImpl4@@UEBAMI@Z
        934  3A5 00026100 ?getSceneObjectType@ITerrainImpl4@@UEBAPEAVIModel@model@@I@Z
        935  3A6 0002A360 ?getSceneObjectType@InternalContext@@QEBAHHH@Z
        936  3A7 0021AF70 ?getSceneObjectType@lRoutesFile@landscape4@@QEAAPEAVIModel@model@@IN@Z
        937  3A8 00026260 ?getSeaLevel@ITerrainImpl4@@UEBANXZ
        938  3A9 0025DAC0 ?getSeed@GeometryHandler50@scene5@landscape5@@UEAAMH@Z
        939  3AA 0025DAD0 ?getSeed@GeometryHandler52@scene5@landscape5@@UEAAMH@Z
        940  3AB 000B8880 ?getSegmentEdge@SplineInst@vd5@@QEBA_NHAEAUEdge32@offshore@@@Z
        941  3AC 000B88C0 ?getSegmentPos@SplineInst@vd5@@QEBAXHAEAVVec3d@osg@@0@Z
        942  3AD 001E5A50 ?getSegmentRect@lRoad@landscape4@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@H@Z
        943  3AE 001FB590 ?getSegmentsCount@lRoad@landscape4@@QEBAHXZ
        944  3AF 0021CCF0 ?getSemanticByMask@@YAHH@Z
        945  3B0 0021CD10 ?getSemanticDecl@@YAPEAUSemanticDef@@H@Z
        946  3B1 0021CD40 ?getSemanticDecl@@YAPEAUSemanticDef@@PEBD@Z
        947  3B2 0021CD50 ?getSemanticList@@YA?AV?$vector@USemanticDef@@V?$allocator@USemanticDef@@@ed@@@ed@@XZ
        948  3B3 0021CDC0 ?getSemanticMask@@YAHH@Z
        949  3B4 0021CDE0 ?getSemanticMask@@YAHPEBD@Z
        950  3B5 00026290 ?getSemanticName@ITerrainImpl4@@UEAA?AV?$basic_string@D@ed@@H@Z
        951  3B6 0021CE30 ?getSemanticPrior@@YAHH@Z
        952  3B7 0021D0F0 ?getSemanticType@@YAHPEBD@Z
        953  3B8 001B43E0 ?getShaderDefines@Material@landscape4@@QEBA_NAEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        954  3B9 0015D160 ?getShapeByName@export4@@YAPEAUShapeDefinition@1@AEBV?$basic_string@D@ed@@@Z
        955  3BA 000E12D0 ?getSnapDistance@lSplineAsset@assets@@QEBANXZ
        956  3BB 000CF180 ?getSortedAnchors@lPointAsset@assets@@QEBAAEBV?$vector@HV?$allocator@H@ed@@@ed@@HH@Z
        957  3BC 000B8A50 ?getSourceNode@MeshInst@vd5@@QEBAHXZ
        958  3BD 000B8A50 ?getSourceNode@PointInst@vd5@@QEBAHXZ
        959  3BE 000B8A60 ?getSourceNode@SplineInst@vd5@@QEBAHXZ
        960  3BF 000262D0 ?getSourceTexturesPaths@TerrainParams@landscape5@@QEBAAEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@XZ
        961  3C0 00235B90 ?getSplatmapTextureParams@TerrainParams@landscape5@@QEBAPEBUSplatmapTextureParams@2@AEBV?$basic_string@D@ed@@@Z
        962  3C1 00097170 ?getSplineAsset@lAssetFile@assets@@QEAAPEAUlSplineAsset@2@AEBV?$basic_string@D@ed@@@Z
        963  3C2 000CF1B0 ?getSplineBindingType@Anchor@lPointAsset@assets@@QEBAIAEBV?$basic_string@D@ed@@@Z
        964  3C3 002B92F0 ?getSplineEdgeSubdiv@Mesh@subdiv@@QEBA_NAEBUMeshPtr@2@IQEAVVec3f@osg@@@Z
        965  3C4 000A5510 ?getSplineOfEdge@lLinked@assets@@QEBA_NUEdge32@offshore@@AEAH1@Z
        966  3C5 002B95F0 ?getSplineSegment@Mesh@subdiv@@QEAAAEAUSplineSegment@2@I@Z
        967  3C6 002B95F0 ?getSplineSegment@Mesh@subdiv@@QEBAAEBUSplineSegment@2@I@Z
        968  3C7 000A55C0 ?getSplineSegmentBox@lLinked@assets@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@HH@Z
        969  3C8 000A5DC0 ?getSplineVertex@lLinked@assets@@QEBA?AVVec3d@osg@@HH@Z
        970  3C9 002D1E30 ?getSplinesEdges@VectorData@vd5@@QEBAAEBV?$map@UEdge32@offshore@@USplineInstSegment@vd5@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@USplineInstSegment@vd5@@@std@@@ed@@@std@@XZ
        971  3CA 0023E1C0 ?getSquareL0@lsa5File@landscape5@@IEAAPEAUSubdivSquare@12@USubdivSquareID@12@@Z
        972  3CB 0000E0E0 ?getStartCrossroad@CenterLine@lPointAsset@assets@@UEBAPEBVICrossroad@edterrain@@XZ
        973  3CC 000150B0 ?getStartParam@lRoad@landscape4@@QEBANXZ
        974  3CD 000CF1F0 ?getStartPoint@CenterLine@lPointAsset@assets@@UEBA?AUPointOnRoad@edterrain@@XZ
        975  3CE 002D1F00 ?getStaticSegmentEdges@VectorData@vd5@@QEBAAEBV?$map@UEdge32@offshore@@UStaticSegment@vd5@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@UStaticSegment@vd5@@@std@@@ed@@@std@@XZ
        976  3CF 00249810 ?getStaticUniqueVerts@LOD@lsa5pureFile@landscape5@@QEAA?AV?$unordered_set@HU?$hash@H@std@@U?$equal_to@H@2@V?$allocator@H@ed@@@ed@@XZ
        977  3D0 00249A80 ?getStaticVerts@LOD@lsa5pureFile@landscape5@@QEAA?AV?$vector@HV?$allocator@H@ed@@@ed@@XZ
        978  3D1 00076060 ?getStream@GeometrySource@landscape4@@QEAAPEAUStream@12@AEBV?$basic_string@D@ed@@@Z
        979  3D2 00076060 ?getStream@GeometrySource@landscape4@@QEBAPEBUStream@12@AEBV?$basic_string@D@ed@@@Z
        980  3D3 001BB390 ?getStream@MaterialAlias@landscape4@@QEAAPEAUStream@12@AEBV?$basic_string@D@ed@@@Z
        981  3D4 0000E0E0 ?getStream@Square@Surface5File@landscape5@@QEBAPEBUStream@GeometrySource@landscape4@@AEBV?$basic_string@D@ed@@@Z
        982  3D5 002234D0 ?getStream@Square@lSurfaceFile@landscape4@@QEBAPEBUStream@GeometrySource@3@AEBV?$basic_string@D@ed@@@Z
        983  3D6 001BB440 ?getStreamForSourceUvSet@MaterialAlias@landscape4@@QEAAPEAUStream@12@AEBV?$basic_string@D@ed@@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        984  3D7 00076110 ?getStreamIndex@GeometrySource@landscape4@@QEBAHAEBV?$basic_string@D@ed@@@Z
        985  3D8 002B9600 ?getStripesVertsNpolysCount@Mesh@subdiv@@QEBAXAEAH0@Z
        986  3D9 002B96A0 ?getStripesVertsNpolysCount@MeshPtr@subdiv@@QEBAXAEAH0@Z
        987  3DA 001E5DE0 ?getSubRoadVerts@lRoad@landscape4@@QEAAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@NN@Z
        988  3DB 0023E350 ?getSubdivSquare@lsa5File@landscape5@@QEAAPEAUSubdivSquare@12@USubdivSquareID@12@@Z
        989  3DC 0023E470 ?getSubdivmesh@SubdivSquare@lsa5File@landscape5@@QEBA?AUMeshPtr@subdiv@@XZ
        990  3DD 0025AC30 ?getSubobjects@Scene5File@landscape5@@QEBAPEB_K_KAEAH@Z
        991  3DE 0026E980 ?getSuperficialCount@Square@Surface5File@landscape5@@QEBAHXZ
        992  3DF 0026E9B0 ?getSuperficialFaceCount@Square@Surface5File@landscape5@@QEBAHH@Z
        993  3E0 000971D0 ?getTailPointAssetForSpline@lAssetFile@assets@@QEAAPEAUlPointAsset@2@AEBV?$basic_string@D@ed@@_N@Z
        994  3E1 000CF220 ?getTangent@CenterLine@lPointAsset@assets@@UEBA?AVVec3d@osg@@AEBUPointOnRoad@edterrain@@@Z
        995  3E2 001E60C0 ?getTangent@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        996  3E3 001E61D0 ?getTangentOnSurface@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        997  3E4 000262E0 ?getTechSkinByDate@ITerrainImpl4@@UEAA?AV?$basic_string@D@ed@@HH@Z
        998  3E5 002BEEA0 ?getTempExtractData@SubdivScheme@subdiv@@QEAAAEAUExtractData@2@XZ
        999  3E6 00026330 ?getTempratureRangeByDate@ITerrainImpl4@@UEAA?AVVec2f@osg@@HH@Z
       1000  3E7 00026370 ?getTerrainCfg@ITerrainImpl4@@UEAAPEAUlua_State@@XZ
       1001  3E8 00235C10 ?getTexture@TerrainParams@landscape5@@QEBAPEBV?$basic_string@D@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
       1002  3E9 0019A5A0 ?getTextureIndex@TextureArrayRemapper@landscape4@@AEAAHAEBV?$basic_string@D@ed@@0@Z
       1003  3EA 00026380 ?getTextureMode@ITerrainImpl4@@UEBA_NXZ
       1004  3EB 001E63E0 ?getTimeForRoadWithPhase@lRoad@landscape4@@QEBANN@Z
       1005  3EC 002C9CA0 ?getTipPointInstance@SplineInst@vd5@@QEBA?AVPointInstBinding@2@H@Z
       1006  3ED 000E1300 ?getTopOffset@lSplineAsset@assets@@QEBANXZ
       1007  3EE 0020E450 ?getTownType@lRoadsTypes@landscape4@@QEAAPEAUlTownType@12@AEBV?$basic_string@D@ed@@@Z
       1008  3EF 001FB5C0 ?getTrafficLanes@lRoadNetwork@landscape4@@QEBAAEBUlRoadTrafficLanes@2@AEBVlRoad@2@_N@Z
