Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
        325  144 00054DB0 ??0RecoveryTanker@AI@@QEAA@$$QEAV01@@Z
        326  145 00054DB0 ??0RecoveryTanker@AI@@QEAA@AEBV01@@Z
        327  146 000DFC80 ??0RecoveryTanker@AI@@QEAA@XZ
        328  147 00054E20 ??0Refueling@AI@@QEAA@$$QEAV01@@Z
        329  148 00054E20 ??0Refueling@AI@@QEAA@AEBV01@@Z
        330  149 000DFCD0 ??0Refueling@AI@@QEAA@XZ
        331  14A 000CC890 ??0RemovePriorityPointForGCI@AI@@QEAA@$$QEAV01@@Z
        332  14B 000CC890 ??0RemovePriorityPointForGCI@AI@@QEAA@AEBV01@@Z
        333  14C 000D8820 ??0RemovePriorityPointForGCI@AI@@QEAA@XZ
        334  14D 000CC8B0 ??0Report@AI@@QEAA@$$QEAV01@@Z
        335  14E 000CC8B0 ??0Report@AI@@QEAA@AEBV01@@Z
        336  14F 000D8850 ??0Report@AI@@QEAA@XZ
        337  150 00054E50 ??0Route@AI@@QEAA@AEBU01@@Z
        338  151 000D5270 ??0Route@AI@@QEAA@XZ
        339  152 00054F50 ??0RouteFinalAction@AI@@QEAA@$$QEAV01@@Z
        340  153 00054F50 ??0RouteFinalAction@AI@@QEAA@AEBV01@@Z
        341  154 000DFD00 ??0RouteFinalAction@AI@@QEAA@XZ
        342  155 00054F90 ??0RouteZoneFilter@AI@@QEAA@$$QEAV01@@Z
        343  156 00054F90 ??0RouteZoneFilter@AI@@QEAA@AEBV01@@Z
        344  157 0013D1F0 ??0RouteZoneFilter@AI@@QEAA@MPEAUWaypoint@@IHHAEBUAttackParam@1@@Z
        345  158 0003AE60 ??0SFM_info@@QEAA@$$QEAU0@@Z
        346  159 0003AF40 ??0SFM_info@@QEAA@AEBU0@@Z
        347  15A 0003AF60 ??0SFM_info@@QEAA@XZ
        348  15B 000CC8D0 ??0SMOKE_ON_OFF@AI@@QEAA@$$QEAV01@@Z
        349  15C 000CC8D0 ??0SMOKE_ON_OFF@AI@@QEAA@AEBV01@@Z
        350  15D 000D8880 ??0SMOKE_ON_OFF@AI@@QEAA@XZ
        351  15E 000CC900 ??0Script@AI@@QEAA@$$QEAV01@@Z
        352  15F 000CC950 ??0Script@AI@@QEAA@AEBV01@@Z
        353  160 000D88B0 ??0Script@AI@@QEAA@XZ
        354  161 000CC990 ??0ScriptFile@AI@@QEAA@$$QEAV01@@Z
        355  162 000CC9E0 ??0ScriptFile@AI@@QEAA@AEBV01@@Z
        356  163 000D88F0 ??0ScriptFile@AI@@QEAA@XZ
        357  164 0013B3F0 ??0Sector@@QEAA@MMW4CENTER_AND_WIDTH_ENUM@0@@Z
        358  165 0013B410 ??0Sector@@QEAA@MMW4START_END_ENUM@0@@Z
        359  166 0013B430 ??0Sector@@QEAA@XZ
        360  167 000CCA20 ??0SetCallsign@AI@@QEAA@$$QEAV01@@Z
        361  168 000CCA20 ??0SetCallsign@AI@@QEAA@AEBV01@@Z
        362  169 000D8930 ??0SetCallsign@AI@@QEAA@XZ
        363  16A 000CCA50 ??0SetFrequency@AI@@QEAA@$$QEAV01@@Z
        364  16B 000CCA50 ??0SetFrequency@AI@@QEAA@AEBV01@@Z
        365  16C 000D8960 ??0SetFrequency@AI@@QEAA@XZ
        366  16D 000CCA80 ??0SetFrequencyForUnit@AI@@QEAA@$$QEAV01@@Z
        367  16E 000CCA80 ??0SetFrequencyForUnit@AI@@QEAA@AEBV01@@Z
        368  16F 000D8990 ??0SetFrequencyForUnit@AI@@QEAA@XZ
        369  170 000CCAB0 ??0SetImmortal@AI@@QEAA@$$QEAV01@@Z
        370  171 000CCAB0 ??0SetImmortal@AI@@QEAA@AEBV01@@Z
        371  172 000D89C0 ??0SetImmortal@AI@@QEAA@XZ
        372  173 000CCAD0 ??0SetInvisible@AI@@QEAA@$$QEAV01@@Z
        373  174 000CCAD0 ??0SetInvisible@AI@@QEAA@AEBV01@@Z
        374  175 000D89F0 ??0SetInvisible@AI@@QEAA@XZ
        375  176 000CCAF0 ??0SetPriorityPointForGCI@AI@@QEAA@$$QEAV01@@Z
        376  177 000CCAF0 ??0SetPriorityPointForGCI@AI@@QEAA@AEBV01@@Z
        377  178 000D8A20 ??0SetPriorityPointForGCI@AI@@QEAA@XZ
        378  179 000CCB20 ??0SetUnlimitedFuel@AI@@QEAA@$$QEAV01@@Z
        379  17A 000CCB20 ??0SetUnlimitedFuel@AI@@QEAA@AEBV01@@Z
        380  17B 000D8A50 ??0SetUnlimitedFuel@AI@@QEAA@XZ
        381  17C 00055020 ??0ShipHoldPoint@AI@@QEAA@$$QEAV01@@Z
        382  17D 00055020 ??0ShipHoldPoint@AI@@QEAA@AEBV01@@Z
        383  17E 000DFD30 ??0ShipHoldPoint@AI@@QEAA@XZ
        384  17F 00051630 ??0SkillFactors@@QEAA@$$QEAV0@@Z
        385  180 000CBD20 ??0SkillFactors@@QEAA@AEBV0@@Z
        386  181 00035090 ??0SkillFactors@@QEAA@XZ
        387  182 00055060 ??0Stack@AI@@QEAA@$$QEAV01@@Z
        388  183 00055060 ??0Stack@AI@@QEAA@AEBV01@@Z
        389  184 000DFD60 ??0Stack@AI@@QEAA@XZ
        390  185 000CCB40 ??0Start@AI@@QEAA@$$QEAV01@@Z
        391  186 000CCB40 ??0Start@AI@@QEAA@AEBV01@@Z
        392  187 000D8A80 ??0Start@AI@@QEAA@XZ
        393  188 000CCB60 ??0StopRoute@AI@@QEAA@$$QEAV01@@Z
        394  189 000CCB60 ??0StopRoute@AI@@QEAA@AEBV01@@Z
        395  18A 000D8AB0 ??0StopRoute@AI@@QEAA@XZ
        396  18B 000CCB80 ??0StopTransmission@AI@@QEAA@$$QEAV01@@Z
        397  18C 000CCB80 ??0StopTransmission@AI@@QEAA@AEBV01@@Z
        398  18D 000D8AE0 ??0StopTransmission@AI@@QEAA@XZ
        399  18E 000550A0 ??0Strafing@AI@@QEAA@$$QEAV01@@Z
        400  18F 000550A0 ??0Strafing@AI@@QEAA@AEBV01@@Z
        401  190 000DFD90 ??0Strafing@AI@@QEAA@XZ
        402  191 000CCBA0 ??0SwitchAction@AI@@QEAA@$$QEAV01@@Z
        403  192 000CCBA0 ??0SwitchAction@AI@@QEAA@AEBV01@@Z
        404  193 000D8B10 ??0SwitchAction@AI@@QEAA@XZ
        405  194 000683A0 ??0SwitchEPLRS@@QEAA@$$QEAV0@@Z
        406  195 000683A0 ??0SwitchEPLRS@@QEAA@AEBV0@@Z
        407  196 000683C0 ??0SwitchEPLRS@@QEAA@_NH@Z
        408  197 000683E0 ??0SwitchSMOKE_ON_OFF@@QEAA@$$QEAV0@@Z
        409  198 000683E0 ??0SwitchSMOKE_ON_OFF@@QEAA@AEBV0@@Z
        410  199 00068400 ??0SwitchSMOKE_ON_OFF@@QEAA@_N@Z
        411  19A 000CCBC0 ??0SwitchWaypoint@AI@@QEAA@$$QEAV01@@Z
        412  19B 000CCBC0 ??0SwitchWaypoint@AI@@QEAA@AEBV01@@Z
        413  19C 000D8B40 ??0SwitchWaypoint@AI@@QEAA@XZ
        414  19D 00055140 ??0Tanker@AI@@QEAA@$$QEAV01@@Z
        415  19E 00055140 ??0Tanker@AI@@QEAA@AEBV01@@Z
        416  19F 000DFE10 ??0Tanker@AI@@QEAA@XZ
        417  1A0 0013C680 ??0TargetDescription@@QEAA@PEAVMovingObject@@@Z
        418  1A1 0013C6B0 ??0TargetDescription@@QEAA@XZ
        419  1A2 00055170 ??0TargetFilter@AI@@QEAA@AEBV01@@Z
        420  1A3 0013CC00 ??0TargetFilter@AI@@QEAA@H@Z
        421  1A4 0013CC20 ??0TargetFilter@AI@@QEAA@XZ
        422  1A5 00055190 ??0TargetFilterBase@AI@@QEAA@$$QEAV01@@Z
        423  1A6 00055190 ??0TargetFilterBase@AI@@QEAA@AEBV01@@Z
        424  1A7 0013CC40 ??0TargetFilterBase@AI@@QEAA@HAEBUAttackParam@1@@Z
        425  1A8 0013CCA0 ??0TargetFilterBase@AI@@QEAA@XZ
        426  1A9 000551F0 ??0TargetFilterVisitor@AI@@QEAA@$$QEAU01@@Z
        427  1AA 000551F0 ??0TargetFilterVisitor@AI@@QEAA@AEBU01@@Z
        428  1AB 0013CCF0 ??0TargetFilterVisitor@AI@@QEAA@XZ
        429  1AC 00055260 ??0Task@AI@@QEAA@AEBV01@@Z
        430  1AD 000D6420 ??0Task@AI@@QEAA@XZ
        431  1AE 000552D0 ??0TaskState@AI@@QEAA@AEBV01@@Z
        432  1AF 000D75D0 ??0TaskState@AI@@QEAA@XZ
        433  1B0 00055310 ??0TaskStateConstVisitor@AI@@QEAA@AEBV01@@Z
        434  1B1 00055310 ??0TaskStateConstVisitor@AI@@QEAA@XZ
        435  1B2 00055320 ??0TaskStateVisitor@AI@@QEAA@AEBV01@@Z
        436  1B3 00055340 ??0TaskStateVisitor@AI@@QEAA@XZ
        437  1B4 0013F290 ??0TerrainUtility@@QEAA@XZ
        438  1B5 00055360 ??0Threat@TargetFilterVisitor@AI@@QEAA@$$QEAU012@@Z
        439  1B6 00055360 ??0Threat@TargetFilterVisitor@AI@@QEAA@AEBU012@@Z
        440  1B7 0013CD90 ??0Threat@TargetFilterVisitor@AI@@QEAA@XZ
        441  1B8 000C7080 ??0TimedActionBuffer@@QEAA@AEBV0@@Z
        442  1B9 000C9BC0 ??0TimedActionBuffer@@QEAA@PEAVActionDispatcher@@@Z
        443  1BA 000553F0 ??0TossAttack@AI@@QEAA@$$QEAV01@@Z
        444  1BB 000553F0 ??0TossAttack@AI@@QEAA@AEBV01@@Z
        445  1BC 000DFE40 ??0TossAttack@AI@@QEAA@XZ
        446  1BD 000396B0 ??0Track@Mission@@QEAA@AEBV01@@Z
        447  1BE 00153B90 ??0Track@Mission@@QEAA@PEAVMissionReader@1@@Z
        448  1BF 00153EF0 ??0Track@Mission@@QEAA@PEBVITrackEventFilter@1@@Z
        449  1C0 000C5F80 ??0TrackController@@QEAA@AEBV0@@Z
        450  1C1 00156480 ??0TrackController@@QEAA@_N0PEAVMissionPackage@Mission@@@Z
        451  1C2 000CCBF0 ??0TransmitMessage@AI@@QEAA@$$QEAV01@@Z
        452  1C3 000CCC80 ??0TransmitMessage@AI@@QEAA@AEBV01@@Z
        453  1C4 000D8B70 ??0TransmitMessage@AI@@QEAA@XZ
        454  1C5 00055490 ??0TransmitMessageTask@AI@@QEAA@$$QEAV01@@Z
        455  1C6 00055560 ??0TransmitMessageTask@AI@@QEAA@AEBV01@@Z
        456  1C7 000DFEC0 ??0TransmitMessageTask@AI@@QEAA@XZ
        457  1C8 000555D0 ??0TypeFilter@AI@@QEAA@$$QEAV01@@Z
        458  1C9 00055670 ??0TypeFilter@AI@@QEAA@AEBV01@@Z
        459  1CA 0013D270 ??0TypeFilter@AI@@QEAA@AEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@0HAEBUAttackParam@1@@Z
        460  1CB 0013D2E0 ??0TypeFilter@AI@@QEAA@AEBV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@HAEBUAttackParam@1@@Z
        461  1CC 0013D380 ??0TypeFilter@AI@@QEAA@XZ
        462  1CD 00143610 ??0UnitProxy@AI@@QEAA@$$QEAV01@@Z
        463  1CE 001436B0 ??0UnitProxy@AI@@QEAA@AEBV01@@Z
        464  1CF 00143720 ??0UnitProxy@AI@@QEAA@AEBV?$basic_string@D@ed@@@Z
        465  1D0 00055720 ??0Waypoint@AI@@QEAA@$$QEAU01@@Z
        466  1D1 000557E0 ??0Waypoint@AI@@QEAA@AEBU01@@Z
        467  1D2 000D5290 ??0Waypoint@AI@@QEAA@XZ
        468  1D3 000BC210 ??0WignmenData@wsTargetState@@QEAA@$$QEAU01@@Z
        469  1D4 000BC210 ??0WignmenData@wsTargetState@@QEAA@AEBU01@@Z
        470  1D5 000BC260 ??0WignmenData@wsTargetState@@QEAA@XZ
        471  1D6 0003DF00 ??0WorldManager@@QEAA@AEBV0@@Z
        472  1D7 0003E080 ??0WorldManager@@QEAA@XZ
        473  1D8 00155C30 ??0WorldTrackPlayer@@QEAA@AEBV0@@Z
        474  1D9 00155C40 ??0WorldTrackPlayer@@QEAA@XZ
        475  1DA 00055870 ??0WrappedAction@AI@@QEAA@$$QEAV01@@Z
        476  1DB 000558B0 ??0WrappedAction@AI@@QEAA@AEBV01@@Z
        477  1DC 000DFF20 ??0WrappedAction@AI@@QEAA@XZ
        478  1DD 0008B2C0 ??0dbg_draw_structure@@QEAA@AEBV0@@Z
        479  1DE 0008B430 ??0dbg_draw_structure@@QEAA@XZ
        480  1DF 00048AF0 ??0wActivityManager@@QEAA@AEBV0@@Z
        481  1E0 00048B50 ??0wActivityManager@@QEAA@XZ
        482  1E1 0002FE90 ??0wAttributeOwner@@QEAA@$$QEAV0@@Z
        483  1E2 0002FED0 ??0wAttributeOwner@@QEAA@AEBV0@@Z
        484  1E3 0002FFD0 ??0wAttributeOwner@@QEAA@XZ
        485  1E4 00055BA0 ??0wControl@@QEAA@AEBV0@@Z
        486  1E5 00055D90 ??0wControl@@QEAA@XZ
        487  1E6 000655B0 ??0wDetectable@@QEAA@AEBV0@@Z
        488  1E7 000655F0 ??0wDetectable@@QEAA@XZ
        489  1E8 000FC590 ??0wDetectionModelParamsLoader@@QEAA@XZ
        490  1E9 000E00A0 ??0wDetector@@QEAA@AEBV0@@Z
        491  1EA 000F0A00 ??0wDetector@@QEAA@XZ
        492  1EB 000E0360 ??0wDetectorInfo@@QEAA@$$QEAU0@@Z
        493  1EC 000E03D0 ??0wDetectorInfo@@QEAA@AEBU0@@Z
        494  1ED 000F0B80 ??0wDetectorInfo@@QEAA@XZ
        495  1EE 000E0440 ??0wDetectorInfoStorage@@QEAA@$$QEAV0@@Z
        496  1EF 000E06D0 ??0wDetectorInfoStorage@@QEAA@AEBV0@@Z
        497  1F0 000E0920 ??0wDetectorInfoStorage@@QEAA@XZ
        498  1F1 000F5340 ??0wDetectorWorker@@QEAA@XZ
        499  1F2 000E0B30 ??0wDetector_v2@@QEAA@AEBV0@@Z
        500  1F3 000F7450 ??0wDetector_v2@@QEAA@XZ
        501  1F4 0008C020 ??0wDownfall@@QEAA@PEAVwoFreeFall@@N@Z
        502  1F5 000660A0 ??0wECM@@QEAA@AEBV0@@Z
        503  1F6 000660A0 ??0wECM@@QEAA@XZ
        504  1F7 0003B290 ??0wGroundCrewCommand@@QEAA@$$QEAU0@@Z
        505  1F8 0003B290 ??0wGroundCrewCommand@@QEAA@AEBU0@@Z
        506  1F9 000664B0 ??0wGroundCrewCommand@@QEAA@XZ
        507  1FA 0006B2E0 ??0wNetGroup@@QEAA@AEBV0@@Z
        508  1FB 0006B550 ??0wNetGroup@@QEAA@W4wControlClass@@PEAVIwcCountry@@@Z
        509  1FC 0006C290 ??0wNetObject@@QEAA@XZ
        510  1FD 000D0150 ??0wPlayerTaskIndicator@AI@@QEAA@AEBV01@@Z
        511  1FE 000D0150 ??0wPlayerTaskIndicator@AI@@QEAA@XZ
        512  1FF 000EF8F0 ??0wRadarInfo@@QEAA@$$QEAV0@@Z
        513  200 000EF8F0 ??0wRadarInfo@@QEAA@AEBV0@@Z
        514  201 000FB100 ??0wRadarInfo@@QEAA@XZ
        515  202 0006EB50 ??0wResourceProvider@@QEAA@AEBV0@@Z
        516  203 0006ED40 ??0wResourceProvider@@QEAA@XZ
        517  204 000E0CD0 ??0wSensorCarrier@@QEAA@$$QEAU0@@Z
        518  205 000E0D70 ??0wSensorCarrier@@QEAA@AEBU0@@Z
        519  206 000F0BC0 ??0wSensorCarrier@@QEAA@XZ
        520  207 000E0E00 ??0wSensorInfo@@QEAA@AEBV0@@Z
        521  208 000FC5B0 ??0wSensorInfo@@QEAA@XZ
        522  209 000F0C30 ??0wSensorInfoStorage@@QEAA@AEBV0@@Z
        523  20A 000FD650 ??0wSensorInfoStorage@@QEAA@XZ
        524  20B 00030000 ??0wSignaller@@QEAA@XZ
        525  20C 00048B70 ??0wSingleActivityHolder@@QEAA@AEBV0@@Z
        526  20D 0002FA00 ??0wSingleActivityHolder@@QEAA@XZ
        527  20E 000FD990 ??0wTargetDetectionStatus@@QEAA@AEBV0@@Z
        528  20F 000FDA10 ??0wTargetDetectionStatus@@QEAA@XZ
        529  210 000852F0 ??0waParts@@QEAA@XZ
        530  211 00085470 ??0waPartsPhysics@@QEAA@AEBV0@@Z
        531  212 00085470 ??0waPartsPhysics@@QEAA@XZ
        532  213 0008C080 ??0woFreeFall@@QEAA@XZ
        533  214 0008DC80 ??0woFreeFallRack@@QEAA@XZ
        534  215 0008E5D0 ??0woLABase@@QEAA@XZ
        535  216 000327C0 ??0woLA_LightCollection@plane_lights@@QEAA@AEBV01@@Z
        536  217 000328A0 ??0woLA_LightCollection@plane_lights@@QEAA@XZ
        537  218 00092350 ??0woLandPoint@@QEAA@XZ
        538  219 000923E0 ??0woPoint@@QEAA@XZ
        539  21A 00096990 ??0woSnare@@QEAA@XZ
        540  21B 00099830 ??0woSpot@@QEAA@XZ
        541  21C 00092460 ??0woTargetPoint@@QEAA@XZ
        542  21D 0002FFF0 ??0wsFlags@@QEAA@H@Z
        543  21E 00030000 ??0wsFlags@@QEAA@XZ
        544  21F 000A6E70 ??0wsInitData@@QEAA@XZ
        545  220 000BB5D0 ??0wsPlaneJump@@IEAA@XZ
        546  221 000BC290 ??0wsTargetState@@QEAA@AEBU0@@Z
        547  222 000BC340 ??0wsTargetState@@QEAA@XZ
        548  223 000BF680 ??0wsZone@@QEAA@V?$initializer_list@U?$pair@V?$basic_string@D@ed@@V12@@std@@@std@@@Z
        549  224 000BF7A0 ??0wsZone@@QEAA@XZ
        550  225 000BF890 ??0wsZonesStorage@@QEAA@$$QEAV0@@Z
        551  226 000BFA50 ??0wsZonesStorage@@QEAA@AEBV0@@Z
        552  227 000BFBF0 ??0wsZonesStorage@@QEAA@XZ
        553  228 0003E8D0 ??1?$Evoker@VwListener@@V?$Link@VwListener@@@@@@UEAA@XZ
        554  229 00055EC0 ??1?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@QEAA@XZ
        555  22A 00055EC0 ??1?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@QEAA@XZ
        556  22B 000563F0 ??1AWACS@AI@@UEAA@XZ
        557  22C 000C60A0 ??1ActionDispatcher@@QEAA@XZ
        558  22D 000CCCE0 ??1ActivateACLS@AI@@UEAA@XZ
        559  22E 000CCCF0 ??1ActivateBeacon@AI@@UEAA@XZ
        560  22F 000CCCE0 ??1ActivateGCI@AI@@UEAA@XZ
        561  230 000CCCE0 ??1ActivateICLS@AI@@UEAA@XZ
        562  231 000CCCE0 ??1ActivateJammer@AI@@UEAA@XZ
        563  232 000CCCE0 ??1ActivateLink4@AI@@UEAA@XZ
        564  233 000CCD50 ??1ActivateRSBN@AI@@UEAA@XZ
        565  234 00056460 ??1Aerobatics@AI@@UEAA@XZ
        566  235 000A7870 ??1Aircraft_Descriptor@@UEAA@XZ
        567  236 000A7FF0 ??1Aircraft_Descriptor_Extension@@IEAA@XZ
        568  237 00030010 ??1AirdefenceData@Threat@AI@@QEAA@XZ
        569  238 000BCE50 ??1AirdefenceUnitsData@Threat@AI@@QEAA@XZ
        570  239 000563F0 ??1AttachTrailer@AI@@UEAA@XZ
        571  23A 000563F0 ??1AttackGroup@AI@@UEAA@XZ
        572  23B 000563F0 ??1AttackMapObject@AI@@UEAA@XZ
        573  23C 000564A0 ??1AttackTargetsAround@AI@@UEAA@XZ
        574  23D 000564E0 ??1AttackTargetsInZone@AI@@UEAA@XZ
        575  23E 00056520 ??1AttackUnit@AI@@UEAA@XZ
        576  23F 000563F0 ??1BackGroundTask@AI@@UEAA@XZ
        577  240 00056560 ??1BackGroundTaskState@AI@@UEAA@XZ
        578  241 000563F0 ??1Barcap@AI@@UEAA@XZ
        579  242 000563F0 ??1Bombing@AI@@UEAA@XZ
        580  243 000563F0 ??1BombingRunway@AI@@UEAA@XZ
        581  244 000563F0 ??1CASAdvancedAttack@AI@@UEAA@XZ
        582  245 00056520 ??1CargoTransportation@AI@@UEAA@XZ
        583  246 00056570 ??1CargoTransportationPlane@AI@@UEAA@XZ
        584  247 00056520 ??1CargoUnloadPlane@AI@@UEAA@XZ
        585  248 000563F0 ??1CarpetBombing@AI@@UEAA@XZ
        586  249 000565E0 ??1CircleZoneFilter@AI@@UEAA@XZ
        587  24A 00066C80 ??1CoalitionTargetManager@@UEAA@XZ
        588  24B 000565F0 ??1ComboFilter@AI@@UEAA@XZ
        589  24C 00056650 ??1ComboTask@AI@@UEAA@XZ
        590  24D 0006AF50 ??1Command@AI@@UEAA@XZ
        591  24E 00056660 ??1ControlledTask@AI@@UEAA@XZ
        592  24F 000D1FE0 ??1Controller@AI@@UEAA@XZ
        593  250 000566B0 ??1ControllerMission@AI@@UEAA@XZ
        594  251 00056700 ??1ControllerStack@AI@@UEAA@XZ
        595  252 000CCCE0 ??1DeactivateACLS@AI@@UEAA@XZ
        596  253 000CCCE0 ??1DeactivateBeacon@AI@@UEAA@XZ
        597  254 000CCCE0 ??1DeactivateGCI@AI@@UEAA@XZ
        598  255 000CCCE0 ??1DeactivateICLS@AI@@UEAA@XZ
        599  256 000CCCE0 ??1DeactivateJammer@AI@@UEAA@XZ
        600  257 000CCCE0 ??1DeactivateLink4@AI@@UEAA@XZ
        601  258 000CCCE0 ??1DeactivateRSBN@AI@@UEAA@XZ
        602  259 000563F0 ??1DetachTrailer@AI@@UEAA@XZ
        603  25A 00056790 ??1Disembarking@AI@@UEAA@XZ
        604  25B 000567C0 ??1DynamicCircleZoneFilter@AI@@UEAA@XZ
        605  25C 000CCCE0 ??1EPLRS@AI@@UEAA@XZ
        606  25D 000563F0 ??1EWR@AI@@UEAA@XZ
        607  25E 000567E0 ??1EmbarkToTransport@AI@@UEAA@XZ
        608  25F 00056830 ??1Embarking@AI@@UEAA@XZ
        609  260 000563F0 ??1EngageGroup@AI@@UEAA@XZ
        610  261 00056880 ??1EngageTargets@AI@@UEAA@XZ
        611  262 000564E0 ??1EngageTargetsInZone@AI@@UEAA@XZ
        612  263 00056520 ??1EngageUnit@AI@@UEAA@XZ
        613  264 000568E0 ??1Escort@AI@@UEAA@XZ
        614  265 00056570 ??1ExternalCargoLoad@AI@@UEAA@XZ
        615  266 00056920 ??1ExternalCargoUnLoad@AI@@UEAA@XZ
        616  267 000563F0 ??1FAC@AI@@UEAA@XZ
        617  268 000563F0 ??1FAC_AttackGroup@AI@@UEAA@XZ
        618  269 000563F0 ??1FAC_EngageGroup@AI@@UEAA@XZ
        619  26A 000565F0 ??1FilterAND@AI@@UEAA@XZ
        620  26B 000565F0 ??1FilterOR@AI@@UEAA@XZ
        621  26C 000564E0 ??1FindAndAttackTargetAtPoint@AI@@UEAA@XZ
        622  26D 00056970 ??1FireAtPoint@AI@@UEAA@XZ
        623  26E 000569C0 ??1FlexyTask@AI@@UEAA@XZ
        624  26F 000D76D0 ??1FlexyTaskState@AI@@UEAA@XZ
        625  270 000563F0 ??1Follow@AI@@UEAA@XZ
        626  271 000563F0 ??1FollowBigFormation@AI@@UEAA@XZ
        627  272 000563F0 ??1GoToWaypoint@AI@@UEAA@XZ
        628  273 000568E0 ??1GroundEscort@AI@@UEAA@XZ
        629  274 000567C0 ??1GroupFilter@AI@@UEAA@XZ
        630  275 00030010 ??1GroupProxy@AI@@QEAA@XZ
        631  276 000A8250 ??1Helicopter_Const@@UEAA@XZ
        632  277 00056520 ??1Hold@AI@@UEAA@XZ
        633  278 000C6130 ??1IActionFilter@@UEAA@XZ
        634  279 0003B320 ??1IDemoSceneWeaponStationController@@UEAA@XZ
        635  27A 00144250 ??1Impact@Damage@@QEAA@XZ
        636  27B 00030060 ??1ImpactCell@@QEAA@XZ
        637  27C 0003B330 ??1IwDatalinkTerminal@@UEAA@XZ
        638  27D 0003B370 ??1IwHumanPlane@@UEAA@XZ
        639  27E 0003B380 ??1IwInfo@@UEAA@XZ
        640  27F 00079770 ??1IwWarehouse@@UEAA@XZ
        641  280 000C8D30 ??1KeyboardLocker@@QEAA@XZ
        642  281 000563F0 ??1Land@AI@@UEAA@XZ
        643  282 00066D10 ??1ListTargetManager@@UEAA@XZ
        644  283 000CCCE0 ??1LoadingShip@AI@@UEAA@XZ
        645  284 00041E70 ??1LoopingSource@Sound@@UEAA@XZ
        646  285 000563F0 ??1MainTask@AI@@UEAA@XZ
        647  286 00056560 ??1MainTaskState@AI@@UEAA@XZ
        648  287 000569F0 ??1Mission@AI@@UEAA@XZ
        649  288 0014D050 ??1MissionPackage@Mission@@QEAA@XZ
        650  289 00151880 ??1MissionReader@Mission@@QEAA@XZ
        651  28A 000C8F40 ??1MouseLocker@@QEAA@XZ
        652  28B 00068450 ??1MovingObject@@UEAA@XZ
        653  28C 000685E0 ??1MovingObjectCommand@@UEAA@XZ
        654  28D 000D65C0 ??1MultiTask@AI@@UEAA@XZ
        655  28E 000D7710 ??1MultiTaskState@AI@@UEAA@XZ
        656  28F 00056650 ??1MyStack@AI@@UEAA@XZ
        657  290 000565E0 ??1NegativeFilter@AI@@UEAA@XZ
        658  291 000CCCE0 ??1NoCommand@AI@@UEAA@XZ
        659  292 000563F0 ??1NoTask@AI@@UEAA@XZ
        660  293 000565E0 ??1ObjectIDFilter@AI@@UEAA@XZ
        661  294 000CCCE0 ??1Option@AI@@UEAA@XZ
        662  295 000563F0 ??1Orbit@AI@@UEAA@XZ
        663  296 0006EF30 ??1Params@wResourceProvider@@UEAA@XZ
        664  297 00056A10 ??1ParatroopersDrop@AI@@UEAA@XZ
        665  298 000A8490 ??1Plane_Const@@UEAA@XZ
        666  299 000565E0 ??1PositiveFilter@AI@@UEAA@XZ
        667  29A 000563F0 ??1RecoveryTanker@AI@@UEAA@XZ
        668  29B 000563F0 ??1Refueling@AI@@UEAA@XZ
        669  29C 000CCCE0 ??1RemovePriorityPointForGCI@AI@@UEAA@XZ
        670  29D 000CCCE0 ??1Report@AI@@UEAA@XZ
        671  29E 000D52F0 ??1Route@AI@@QEAA@XZ
        672  29F 000563F0 ??1RouteFinalAction@AI@@UEAA@XZ
        673  2A0 000565E0 ??1RouteZoneFilter@AI@@UEAA@XZ
        674  2A1 0003B390 ??1SFM_info@@QEAA@XZ
        675  2A2 000CCCE0 ??1SMOKE_ON_OFF@AI@@UEAA@XZ
        676  2A3 000CCD90 ??1Script@AI@@UEAA@XZ
        677  2A4 000CCD90 ??1ScriptFile@AI@@UEAA@XZ
        678  2A5 000CCCE0 ??1SetCallsign@AI@@UEAA@XZ
        679  2A6 000CCCE0 ??1SetFrequency@AI@@UEAA@XZ
        680  2A7 000CCCE0 ??1SetFrequencyForUnit@AI@@UEAA@XZ
        681  2A8 000CCCE0 ??1SetImmortal@AI@@UEAA@XZ
        682  2A9 000CCCE0 ??1SetInvisible@AI@@UEAA@XZ
        683  2AA 000CCCE0 ??1SetPriorityPointForGCI@AI@@UEAA@XZ
        684  2AB 000CCCE0 ??1SetUnlimitedFuel@AI@@UEAA@XZ
        685  2AC 000563F0 ??1ShipHoldPoint@AI@@UEAA@XZ
        686  2AD 000A7780 ??1SkillFactors@@QEAA@XZ
        687  2AE 00056650 ??1Stack@AI@@UEAA@XZ
        688  2AF 000CCCE0 ??1Start@AI@@UEAA@XZ
        689  2B0 000CCCE0 ??1StopRoute@AI@@UEAA@XZ
