Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Transport.dll
       1239  4D6 000C8540 ?setROE@wcColumn@@QEAAXW4ROEType@@@Z
       1240  4D7 00084320 ?setRelocated@woCar@@QEAAXVVec2d@osg@@@Z
       1241  4D8 00084310 ?setRequiredDepth@woShip@@UEAAXM@Z
       1242  4D9 00148D80 ?setRequiredDepth@woSubmarine@@UEAAXM@Z
       1243  4DA 00138430 ?setRoeToAI@woShip@@UEAAXHH@Z
       1244  4DB 00138510 ?setRoeUpdateAI@woShip@@UEAAXHH@Z
       1245  4DC 000C85B0 ?setRoute@wcColumn@@QEAAXAEAV?$map@MURoutePoint@@U?$less@M@std@@V?$allocator@U?$pair@$$CBMURoutePoint@@@std@@@ed@@@std@@@Z
       1246  4DD 0014ECF0 ?setRoute@wcColumnAnimation@@QEAAXAEAV?$map@MURoutePoint@@U?$less@M@std@@V?$allocator@U?$pair@$$CBMURoutePoint@@@std@@@ed@@@std@@@Z
       1247  4DE 000D29B0 ?setRoute@wcSquadron@@QEAAXAEBV?$vector@UTaxiPoint@@V?$allocator@UTaxiPoint@@@ed@@@ed@@@Z
       1248  4DF 000C9100 ?setRouteSpeed@wcColumn@@QEAAXN_N@Z
       1249  4E0 000F3B50 ?setRunAwayPoint@woCar@@QEAAXAEBVVec3f@osg@@@Z
       1250  4E1 00118750 ?setSceneObjectIdToImpl@woMovingVehicle@@QEAAXXZ
       1251  4E2 000B6BD0 ?setSize@Transportable@@UEAA_NH@Z
       1252  4E3 000F3BD0 ?setSoldierHeadVisible@woCar@@QEAAX_N@Z
       1253  4E4 002283B0 ?setSpeed@wcRoute@@QEAAXNH@Z
       1254  4E5 00138540 ?setSpeedToAI@woShip@@UEAAXN_NH@Z
       1255  4E6 000C91B0 ?setSpeedToGroup@wcColumn@@UEAAXN_N@Z
       1256  4E7 000D2AC0 ?setSpeedToGroup@wcSquadron@@UEAAXN_N@Z
       1257  4E8 001386C0 ?setSpeedUpdateAI@woShip@@UEAAXNH@Z
       1258  4E9 00093EB0 ?setSquadron@woShip@@QEAAXPEAVwcSquadron@@@Z
       1259  4EA 001386F0 ?setSquadron@woShip@@QEAA_NPEBUInitShip@1@PEAVwcSquadron@@@Z
       1260  4EB 000F3C10 ?setStatus@woCar@@IEAA_NAEBUCarStatus@@@Z
       1261  4EC 00138CB0 ?setStatus@woShip@@IEAA_NAEBUShipStatus@@@Z
       1262  4ED 000C91C0 ?setStraightPathTo@wcColumn@@QEAAXAEBUPathOptions@@@Z
       1263  4EE 00118770 ?setTacticalDir@woMovingVehicle@@UEAAXAEBVVec2d@osg@@N@Z
       1264  4EF 00138D70 ?setTacticalDir@woShip@@UEAAXAEBVVec2d@osg@@N@Z
       1265  4F0 00118780 ?setTacticalSpeed@woMovingVehicle@@UEAAXN@Z
       1266  4F1 00138D80 ?setTacticalSpeed@woShip@@UEAAXN@Z
       1267  4F2 000C91D0 ?setTargetToAI@wcColumn@@QEAAXAEBUTargetPointGround@@N@Z
       1268  4F3 00138DA0 ?setTargetToAI@woShip@@UEAAXAEBUTargetPointNAV@@@Z
       1269  4F4 00084330 ?setTargetWho@woCar@@QEAAXHH@Z
       1270  4F5 00139300 ?setTaskMotion@woShip@@QEAAXW4ShipTaskMotion@@@Z
       1271  4F6 00228440 ?setTempRoute@wcRoute@@QEAAXPEAVwcColumn@@PEAVIRoute@edterrain@@@Z
       1272  4F7 000F3DC0 ?setTimeWaitExt@woCar@@QEAAXN@Z
       1273  4F8 00118790 ?setTopSpeedHandicap@woMovingVehicle@@UEAAXN@Z
       1274  4F9 00084310 ?setTopSpeedHandicap@woShip@@UEAAXN@Z
       1275  4FA 000F3DD0 ?setTrailerToTruck@woCar@@QEAAXAEBVVec3d@osg@@000@Z
       1276  4FB 00088D80 ?setTransportId@wcColumn@@QEAAXI@Z
       1277  4FC 000F4650 ?setTransportationState@woCar@@QEAAX_N@Z
       1278  4FD 000A4C50 ?setUnitItselfOut@InternalCargo@@UEAAXIW4ESelfActive@SNumOnBoard@@@Z
       1279  4FE 00139370 ?setVelocityRequested@woShip@@QEAAXM@Z
       1280  4FF 000844C0 ?setWasLoaded@Transportable@@QEAAX_N@Z
       1281  500 000F4680 ?setWeaponStatus@woCar@@IEAAXVReader@Mail@@@Z
       1282  501 001393D0 ?setWeaponStatus@woShip@@IEAAXVReader@Mail@@@Z
       1283  502 000A4C80 ?silentKillPayload@InternalCargo@@QEAAXXZ
       1284  503 000F46B0 ?sink@woCar@@AEAAXAEAN@Z
       1285  504 00139400 ?sitOnShoal@woShip@@IEAA_NM@Z
       1286  505 000844D0 ?skeletonHuman@Skeleton_Human_Descriptor@@UEBAPEBU1@XZ
       1287  506 000844E0 ?skeletonHuman@Vehicle_Descriptor@@UEBAPEBUSkeleton_Human_Descriptor@@XZ
       1288  507 000F4AE0 ?smoke_up@woCar@@AEAAXAEAN@Z
       1289  508 000F4BB0 ?sound_init@woCar@@AEAAXXZ
       1290  509 001394E0 ?sound_init@woShip@@IEAAXAEAVConfig@Lua@@_N@Z
       1291  50A 000F4D40 ?sound_load@woCar@@AEAAXAEAVConfig@Lua@@@Z
       1292  50B 000F4F20 ?sound_smoke_play@woCar@@AEAAXXZ
       1293  50C 000F4F40 ?sound_uninit@woCar@@AEAAXXZ
       1294  50D 001398E0 ?sound_uninit@woShip@@IEAAXXZ
       1295  50E 000F50A0 ?sound_update@woCar@@AEAAXAEAN@Z
       1296  50F 000F50C0 ?sound_update@woCar@@AEAAXXZ
       1297  510 00139930 ?sound_update@woShip@@IEAAXXZ
       1298  511 000F51D0 ?spawnColorFlare@woCar@@AEAAXH@Z
       1299  512 001187A0 ?speed@woMovingVehicle@@QEBANXZ
       1300  513 0015A420 ?startAgony@woCharacterHuman@@AEAAXAEBVVec3f@osg@@@Z
       1301  514 001187B0 ?startAgony@woMovingVehicle@@QEAAXXZ
       1302  515 000F5680 ?startLocator@woCar@@AEAAXXZ
       1303  516 000F5710 ?startRearming@woCar@@QEAAHXZ
       1304  517 00139A20 ?startShipMessageSound@woShip@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1305  518 000C9520 ?state@wcColumn@@UEBA?AW4LandGroupStateType@@XZ
       1306  519 0014F5C0 ?state@wcColumnAnimation@@AEBA?AW4LandGroupStateType@@XZ
       1307  51A 000844E0 ?state@wcSquadron@@UEBA?AW4LandGroupStateType@@XZ
       1308  51B 000F5980 ?stopAndRemoveFromAIGroup@woCar@@QEAAXXZ
       1309  51C 000F5990 ?stopLocator@woCar@@AEAAXXZ
       1310  51D 000F5A00 ?stopLocatorToDefault@woCar@@AEAAXXZ
       1311  51E 000C9570 ?stopMovement@wcColumn@@UEAAXXZ
       1312  51F 001187C0 ?stopOnLandCondition@woMovingVehicle@@AEAAX_N@Z
       1313  520 00139A80 ?stopShipMessageSound@woShip@@QEAAXXZ
       1314  521 000F5A50 ?stopWipers@woCar@@AEAAXAEAN@Z
       1315  522 00118940 ?stopWithRemovingFromGroup@woMovingVehicle@@IEAAX_N@Z
       1316  523 000C95C0 ?subscribeTakeControlEvent@wcColumn@@QEAAXXZ
       1317  524 0014F810 ?subscribeTakeControlEvent@wcColumnAnimation@@QEAAXXZ
       1318  525 000C9620 ?subscribeToScoreList@wcColumn@@QEAAXXZ
       1319  526 00304168 ?sunElevUpdateTime_@mVehicleHeatManager@@1NA
       1320  527 00321F9C ?sunVal@mVehicleHeatManager@@1MA
       1321  528 00115510 ?syncRadarTargetsFromSystem@woGuidanceSystemState@@AEAAXXZ
       1322  529 00115710 ?syncTargetLinksFromSystem@woGuidanceSystemState@@AEAAXXZ
       1323  52A 001189B0 ?tacticalDir@woMovingVehicle@@UEBAAEBVVec2d@osg@@XZ
       1324  52B 00139B10 ?tacticalDir@woShip@@UEBAAEBVVec2d@osg@@XZ
       1325  52C 001189C0 ?tacticalDirArrived@woMovingVehicle@@UEBA_NXZ
       1326  52D 00139B20 ?tacticalDirArrived@woShip@@UEBA_NXZ
       1327  52E 001189D0 ?tacticalDirFixed@woMovingVehicle@@UEBA_NXZ
       1328  52F 00139B60 ?tacticalDirFixed@woShip@@UEBA_NXZ
       1329  530 001189E0 ?tacticalSpeed@woMovingVehicle@@UEBANXZ
       1330  531 00139B90 ?tacticalSpeed@woShip@@UEBANXZ
       1331  532 000F5C60 ?takeColorSmoke@woCar@@QEAA_NH@Z
       1332  533 000F5CB0 ?takeDamage@woCar@@AEAAXMII@Z
       1333  534 0015A6E0 ?takeDamage@woCharacterHuman@@AEAAXMIIM@Z
       1334  535 00139BA0 ?takeDamage@woShip@@IEAAXMEAEBV?$basic_string@D@ed@@II@Z
       1335  536 000F6530 ?takeMoraleHit@woCar@@UEAAXMAEBVVec3f@osg@@@Z
       1336  537 000C9680 ?taskForTarget@wcColumn@@AEAAPEAVTask@AI@@I@Z
       1337  538 0030415C ?testFLIR_DeadParam0@mVehicleHeatManager@@2MA
       1338  539 00304160 ?testFLIR_DeadParam3@mVehicleHeatManager@@2MA
       1339  53A 00321F98 ?testFLIR_KillEmAll@mVehicleHeatManager@@2_NA
       1340  53B 00321FB0 ?testFLIR_Temps@mVehicleHeatManager@@2V?$vector@MV?$allocator@M@ed@@@ed@@A
       1341  53C 00321F94 ?testFLIRbaseArgVal@mVehicleHeatManager@@2MA
       1342  53D 00304138 ?testFLIRchassisD@mVehicleHeatManager@@2MA
       1343  53E 00304134 ?testFLIRchassisP@mVehicleHeatManager@@2MA
       1344  53F 00304130 ?testFLIRengineD@mVehicleHeatManager@@2MA
       1345  540 0030412C ?testFLIRengineP@mVehicleHeatManager@@2MA
       1346  541 00321F93 ?testFLIRengineStop@mVehicleHeatManager@@2_NA
       1347  542 00321F92 ?testFLIRtweakParams@mVehicleHeatManager@@2_NA
       1348  543 000F65C0 ?tryToAddDescent@woCar@@QEAA_NIH@Z
       1349  544 0013A4B0 ?tryToAddDescent@woShip@@QEAA_NIH_N@Z
       1350  545 000F6630 ?tryToDisEmbark@woCar@@UEAAXPEAVwControl@@@Z
       1351  546 000F66E0 ?tryToEmbark@woCar@@UEAAXPEAVwControl@@@Z
       1352  547 000F6A50 ?tryToRemoveDescent@woCar@@QEAAXIMMMM@Z
       1353  548 0013A540 ?tryToRemoveDescent@woShip@@QEAAXIMMMM@Z
       1354  549 001189F0 ?turnR@woMovingVehicle@@QEBANXZ
       1355  54A 00084810 ?turnSpeed@woCar@@QEBAMXZ
       1356  54B 000A5090 ?unReserveColumn@InternalCargo@@QEAAXI@Z
       1357  54C 000F6C10 ?uninitObject@woCar@@QEAAXXZ
       1358  54D 0013A700 ?uninitObject@woShip@@IEAAXXZ
       1359  54E 000C96D0 ?unsubscribeFromScoreList@wcColumn@@QEAAXXZ
       1360  54F 000C9730 ?unsubscribeTakeControlEvent@wcColumn@@QEAAXXZ
       1361  550 0014F880 ?unsubscribeTakeControlEvent@wcColumnAnimation@@QEAAXXZ
       1362  551 000F7280 ?unwrap@woCar@@QEAAXXZ
       1363  552 000B94B0 ?update@mLAHeatManager@@UEAAXNM@Z
       1364  553 000B9930 ?update@mVehicleHeatManager@@UEAAXNM@Z
       1365  554 000C9790 ?update@wcColumn@@AEAAXAEAN@Z
       1366  555 0014F8E0 ?update@wcColumnAnimation@@AEAAXAEAN@Z
       1367  556 00115840 ?update@woGuidanceSystemState@@QEAAXAEAVwoCar@@AEANAEBV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@@Z
       1368  557 00118A20 ?updateAIPos@woMovingVehicle@@QEAAXXZ
       1369  558 000C9810 ?updateCachedData@wcColumn@@AEAAXXZ
       1370  559 0013AF00 ?updateCatapults@woShip@@IEAAX_N@Z
       1371  55A 000C98B0 ?updateColumnParam@wcColumn@@QEAAXXZ
       1372  55B 0013BFA0 ?updateCords@woShip@@IEAAXXZ
       1373  55C 000F7750 ?updateCriticalArgumentIDs@woCar@@IEAAXXZ
       1374  55D 000B9EC0 ?updateDeadCoeffs@mLAHeatManager@@UEAAHAEANHPEAM@Z
       1375  55E 000B9F90 ?updateDeadCoeffs@mVehicleHeatManager@@UEAAHAEANHPEAM@Z
       1376  55F 000F7B90 ?updateDeadHeatSigniture@woCar@@IEAAXAEANPEAVwoCarDebris@@@Z
       1377  560 000F7D00 ?updateDescentPostion@woCar@@QEAAXXZ
       1378  561 00148D90 ?updateDrawArguments@woSubmarine@@MEAAXXZ
       1379  562 000C9A10 ?updateExpendedQty@wcColumn@@QEAA_NIH@Z
       1380  563 000F7E50 ?updateGuidanceRadarTargetInfo@woCar@@QEAAXINNNNHH@Z
       1381  564 000F7E60 ?updateGuidanceTargetInfo@woCar@@QEAAXII@Z
       1382  565 00118CF0 ?updateMOPosition@woMovingVehicle@@QEAAXNN@Z
       1383  566 00084310 ?updateNeighbours@woMovingVehicle@@QEAAXPEBVMovingVehicle@@@Z
       1384  567 000C9A60 ?updateNumberOfEnabledAIs@wcColumn@@QEAAX_N@Z
       1385  568 0013CA30 ?updateObstacles@woShip@@IEAAXPEAVMovingObject@@@Z
       1386  569 00148E40 ?updatePeriscope@woSubmarine@@IEAAXAEAN@Z
       1387  56A 00115C80 ?updateRadarTargetInfo@woGuidanceSystemState@@QEAAXINNNNHH@Z
       1388  56B 00084310 ?updateRoadObjects@wcColumn@@AEAAXXZ
       1389  56C 002284D0 ?updateRoute@wcRoute@@QEAAXPEBVwcColumn@@PEAVIRoute@edterrain@@H@Z
       1390  56D 0013CD50 ?updateShipTrail@woShip@@IEAAXXZ
       1391  56E 000F7E70 ?updateStatus@woCar@@UEAAXAEBUInitNetCar@@@Z
       1392  56F 0013CE30 ?updateStatus@woShip@@UEAAXAEBUInitNetShip@@@Z
       1393  570 000BA130 ?updateSunElevationCoeff@mVehicleHeatManager@@SAXXZ
       1394  571 000F8210 ?updateTargetInfo@woCar@@QEAAXIAEBUSTargetData@@@Z
       1395  572 00115D10 ?updateTargetInfo@woGuidanceSystemState@@QEAAXII@Z
       1396  573 000D2B60 ?updateVelocitySquadron@wcSquadron@@QEAAXXZ
       1397  574 000C9F50 ?updateWeaponFlags@wcColumn@@QEAA_NI_K@Z
       1398  575 000F8250 ?useMarkedSmoke@woCar@@QEAAX_NAEBVVec3d@osg@@@Z
       1399  576 000C4CF0 ?vehicle@wcColumn@@QEBAPEBVwoMovingVehicle@@H@Z
       1400  577 0007AF80 ?vehicleImpl@woMovingVehicle@@QEAAPEAVMovingVehicle@@XZ
       1401  578 0007AF80 ?vehicleImpl@woMovingVehicle@@QEBAPEBVMovingVehicle@@XZ
       1402  579 0011A0A0 ?vehicleState@woMovingVehicle@@QEBA?AW4VehicleStateType@@XZ
       1403  57A 0011A0D0 ?vertObstacle@woMovingVehicle@@QEBANXZ
       1404  57B 000C9FA0 ?wait@wcColumn@@QEAAXN@Z
       1405  57C 0013DEA0 ?waiting@woShip@@IEAAXN@Z
       1406  57D 000F8490 ?warmUp@woCar@@IEAAXM@Z
       1407  57E 0011A0E0 ?wheelTurnAngleArg@woMovingVehicle@@QEBANXZ
       1408  57F 0011A160 ?width@woMovingVehicle@@QEBANXZ
       1409  580 0009CDF0 ?width@woShip@@QEBAMXZ
       1410  581 000F8520 ?windScreenWipers@woCar@@AEAAXAEAN@Z
       1411  582 000F87A0 ?wrap@woCar@@QEAAXXZ

  Summary

       81000 .SCY
       23000 .data
       19000 .pdata
       98000 .rdata
        5000 .reloc
        1000 .rsrc
      26B000 .text
