Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocks.dll
        269  10C 001A96C0 ??0wFMCorrRocketDescriptor@@QEAA@$$QEAV0@@Z
        270  10D 001A9790 ??0wFMCorrRocketDescriptor@@QEAA@AEBV0@@Z
        271  10E 001A9860 ??0wFMCorrRocketDescriptor@@QEAA@XZ
        272  10F 001A25A0 ??0wFMGuidedBomb@@QEAA@$$QEAV0@@Z
        273  110 001A25A0 ??0wFMGuidedBomb@@QEAA@AEBV0@@Z
        274  111 001A2610 ??0wFMGuidedBomb@@QEAA@PEBVwFMGuidedBombDescriptor@@PEAVwSimulationSystem@@@Z
        275  112 001A2670 ??0wFMGuidedBombDescriptor@@QEAA@$$QEAV0@@Z
        276  113 001A26F0 ??0wFMGuidedBombDescriptor@@QEAA@AEBV0@@Z
        277  114 001A2770 ??0wFMGuidedBombDescriptor@@QEAA@XZ
        278  115 001A4720 ??0wFMNurs@@QEAA@AEBV0@@Z
        279  116 001A7610 ??0wFMNurs@@QEAA@PEBVwFMNursDescriptor@@PEAVwSimulationSystem@@@Z
        280  117 001A47B0 ??0wFMNursDescriptor@@QEAA@$$QEAV0@@Z
        281  118 001A4830 ??0wFMNursDescriptor@@QEAA@AEBV0@@Z
        282  119 001A7670 ??0wFMNursDescriptor@@QEAA@XZ
        283  11A 002B27C0 ??0wGBU15Controller@@QEAA@$$QEAV0@@Z
        284  11B 002B2B50 ??0wGBU15Controller@@QEAA@AEBV0@@Z
        285  11C 002BB000 ??0wGBU15Controller@@QEAA@PEBVwGBU15ControllerDescriptor@@PEAVwSimulationSystem@@@Z
        286  11D 002A3030 ??0wGM_FreeGyro2@@QEAA@$$QEAV0@@Z
        287  11E 002A3260 ??0wGM_FreeGyro2@@QEAA@AEBV0@@Z
        288  11F 002A3490 ??0wGM_FreeGyro2@@QEAA@PEBVwGM_FreeGyro2_Descriptor@@PEAVwSimulationSystem@@@Z
        289  120 002A69C0 ??0wGM_ServoMotor3@@QEAA@$$QEAV0@@Z
        290  121 002A6B80 ??0wGM_ServoMotor3@@QEAA@AEBV0@@Z
        291  122 002A6D40 ??0wGM_ServoMotor3@@QEAA@PEBVwGM_ServoMotor3_Descriptor@@PEAVwSimulationSystem@@@Z
        292  123 002C3140 ??0wGP_AMRAAM@@QEAA@AEBV0@@Z
        293  124 002C3940 ??0wGP_AMRAAM@@QEAA@PEBVwGP_AMRAAM_Descriptor@@PEAVwSimulationSystem@@@Z
        294  125 002BE8C0 ??0wGP_GBU39@@QEAA@AEBV0@@Z
        295  126 002BEB60 ??0wGP_GBU39@@QEAA@PEBVwGP_GBU39_Descriptor@@PEAVwSimulationSystem@@@Z
        296  127 002CC2B0 ??0wGP_LONGBOW@@QEAA@AEBV0@@Z
        297  128 002CC6E0 ??0wGP_LONGBOW@@QEAA@PEBVwGP_LONGBOW_Descriptor@@PEAVwSimulationSystem@@@Z
        298  129 002D10E0 ??0wGP_R27R@@QEAA@AEBV0@@Z
        299  12A 002D1690 ??0wGP_R27R@@QEAA@PEBVwGP_R27R_Descriptor@@PEAVwSimulationSystem@@@Z
        300  12B 002D6370 ??0wGP_R27T@@QEAA@AEBV0@@Z
        301  12C 002D6770 ??0wGP_R27T@@QEAA@PEBVwGP_R27T_Descriptor@@PEAVwSimulationSystem@@@Z
        302  12D 002D9B10 ??0wGP_SPARROW@@QEAA@AEBV0@@Z
        303  12E 002DA050 ??0wGP_SPARROW@@QEAA@PEBVwGP_SPARROW_Descriptor@@PEAVwSimulationSystem@@@Z
        304  12F 002DE950 ??0wGP_SpikeNavInit@@QEAA@$$QEAV0@@Z
        305  130 002DEBE0 ??0wGP_SpikeNavInit@@QEAA@AEBV0@@Z
        306  131 002DEE30 ??0wGP_SpikeNavInit@@QEAA@PEBVwGP_SpikeNavInitDescriptor@@PEAVwSimulationSystem@@@Z
        307  132 001B94F0 ??0wGlideHCtrl@@QEAA@$$QEAV0@@Z
        308  133 001B9650 ??0wGlideHCtrl@@QEAA@AEBV0@@Z
        309  134 001B9730 ??0wGlideHCtrl@@QEAA@PEBVwGlideHCtrlDescriptor@@PEAVwSimulationSystem@@@Z
        310  135 001BB480 ??0wGuidedCluster@@QEAA@AEBV0@@Z
        311  136 001BB7B0 ??0wGuidedCluster@@QEAA@PEBVwGuidedClusterDescriptor@@PEAVwSimulationSystem@@PEAVLoader@Lua@@@Z
        312  137 001BC0B0 ??0wGuidedClusterDescriptor@@QEAA@AEBV0@@Z
        313  138 001BC5F0 ??0wGuidedClusterDescriptor@@QEAA@XZ
        314  139 001BCAC0 ??0wGuidedClusterPart@@QEAA@AEBV0@@Z
        315  13A 001BCFC0 ??0wGuidedClusterPart@@QEAA@XZ
        316  13B 001C6160 ??0wGuidedTorpedoAutopilot@@QEAA@$$QEAV0@@Z
        317  13C 001C6260 ??0wGuidedTorpedoAutopilot@@QEAA@AEBV0@@Z
        318  13D 001C6360 ??0wGuidedTorpedoAutopilot@@QEAA@PEBVwGuidedTorpedoAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        319  13E 002AAD70 ??0wINS_Strapdown@@QEAA@AEBV0@@Z
        320  13F 002AD6B0 ??0wINS_Strapdown@@QEAA@PEBVwINS_Strapdown_Descriptor@@PEAVwSimulationSystem@@@Z
        321  140 002236C0 ??0wIRSeeker@@QEAA@$$QEAV0@@Z
        322  141 00223920 ??0wIRSeeker@@QEAA@AEBV0@@Z
        323  142 00223B80 ??0wIRSeeker@@QEAA@PEBVwIRSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        324  143 00223D60 ??0wIRSeekerDescriptor@@QEAA@$$QEAV0@@Z
        325  144 00223E60 ??0wIRSeekerDescriptor@@QEAA@AEBV0@@Z
        326  145 00223F60 ??0wIRSeekerDescriptor@@QEAA@XZ
        327  146 001CAC00 ??0wInertialClusterOpener@@QEAA@$$QEAV0@@Z
        328  147 001CACC0 ??0wInertialClusterOpener@@QEAA@AEBV0@@Z
        329  148 001CAD60 ??0wInertialClusterOpener@@QEAA@PEBVwInertialClusterOpenerDescriptor@@PEAVwSimulationSystem@@@Z
        330  149 001CC490 ??0wInertialGlideAutopilot@@QEAA@$$QEAV0@@Z
        331  14A 001CC8E0 ??0wInertialGlideAutopilot@@QEAA@AEBV0@@Z
        332  14B 001CCD00 ??0wInertialGlideAutopilot@@QEAA@PEBVwInertialGlideAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        333  14C 001D17C0 ??0wInertialGlideFPAutopilot@@QEAA@$$QEAV0@@Z
        334  14D 001D1840 ??0wInertialGlideFPAutopilot@@QEAA@AEBV0@@Z
        335  14E 001D18C0 ??0wInertialGlideFPAutopilot@@QEAA@PEBVwInertialGlideFPAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        336  14F 000C7D70 ??0wJSOWAutopilot@@QEAA@$$QEAV0@@Z
        337  150 000C80D0 ??0wJSOWAutopilot@@QEAA@AEBV0@@Z
        338  151 000C8430 ??0wJSOWAutopilot@@QEAA@PEBVwJSOWAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        339  152 001E1100 ??0wLCAutopilot@@QEAA@$$QEAV0@@Z
        340  153 001E1140 ??0wLCAutopilot@@QEAA@AEBV0@@Z
        341  154 001E1180 ??0wLCAutopilot@@QEAA@PEBVwLCAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        342  155 002E0A70 ??0wLOSSelector@@QEAA@$$QEAV0@@Z
        343  156 002E0C80 ??0wLOSSelector@@QEAA@AEBV0@@Z
        344  157 002E0E60 ??0wLOSSelector@@QEAA@PEBVwLOSSelectorDescriptor@@PEAVwSimulationSystem@@@Z
        345  158 001DAAD0 ??0wLaunchAutopilotHelper@@QEAA@$$QEAV0@@Z
        346  159 001DAB80 ??0wLaunchAutopilotHelper@@QEAA@AEBV0@@Z
        347  15A 001DAC30 ??0wLaunchAutopilotHelper@@QEAA@PEBVwLaunchAutopilotHelperDescriptor@@PEAVwSimulationSystem@@@Z
        348  15B 001E4040 ??0wMActivityControlBlock@@QEAA@$$QEAV0@@Z
        349  15C 001E41A0 ??0wMActivityControlBlock@@QEAA@AEBV0@@Z
        350  15D 001E4300 ??0wMActivityControlBlock@@QEAA@PEBVwMActivityControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        351  15E 000D1E30 ??0wMArtAutopilot@@QEAA@$$QEAV0@@Z
        352  15F 000D22E0 ??0wMArtAutopilot@@QEAA@AEBV0@@Z
        353  160 000D2790 ??0wMArtAutopilot@@QEAA@PEBVwMArtAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        354  161 00116460 ??0wMArtControlBlock@@QEAA@$$QEAV0@@Z
        355  162 001168F0 ??0wMArtControlBlock@@QEAA@AEBV0@@Z
        356  163 00116DD0 ??0wMArtControlBlock@@QEAA@PEBVwMArtControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        357  164 0011D5D0 ??0wMArtEngControlBlock@@QEAA@$$QEAV0@@Z
        358  165 0011DA20 ??0wMArtEngControlBlock@@QEAA@AEBV0@@Z
        359  166 0011DF70 ??0wMArtEngControlBlock@@QEAA@PEBVwMArtEngControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        360  167 00123360 ??0wMArtSControlBlock@@QEAA@$$QEAV0@@Z
        361  168 001238A0 ??0wMArtSControlBlock@@QEAA@AEBV0@@Z
        362  169 00123BF0 ??0wMArtSControlBlock@@QEAA@PEBVwMArtSControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        363  16A 00280E80 ??0wMultiFunctionFuzeBlock@@QEAA@AEBV0@@Z
        364  16B 00281400 ??0wMultiFunctionFuzeBlock@@QEAA@PEBVwMultiFunctionFuzeBlockDescriptor@@PEAVwSimulationSystem@@@Z
        365  16C 00292630 ??0wMultiPntExecDeviceBlock@@QEAA@PEBVwMultiPntExecDeviceDesc@@PEAVwSimulationSystem@@@Z
        366  16D 00295920 ??0wMultiPntTDDeviceBlock@@QEAA@AEBV0@@Z
        367  16E 00295E70 ??0wMultiPntTDDeviceBlock@@QEAA@PEBVwMultiPntTDDeviceDesc@@PEAVwSimulationSystem@@@Z
        368  16F 001EC9B0 ??0wOneWireDistTrigger@@QEAA@$$QEAV0@@Z
        369  170 001ECAF0 ??0wOneWireDistTrigger@@QEAA@AEBV0@@Z
        370  171 001ECC00 ??0wOneWireDistTrigger@@QEAA@PEBVwOneWireDistTriggerDescriptor@@PEAVwSimulationSystem@@@Z
        371  172 00062740 ??0wPNCoeffCalcBlock@@QEAA@$$QEAV0@@Z
        372  173 000627C0 ??0wPNCoeffCalcBlock@@QEAA@AEBV0@@Z
        373  174 001F52A0 ??0wPNCoeffCalcBlock@@QEAA@PEBVwPNCoeffCalcBlockDescriptor@@PEAVwSimulationSystem@@@Z
        374  175 001D1910 ??0wPNJAutopilot@@QEAA@$$QEAV0@@Z
        375  176 001D1B30 ??0wPNJAutopilot@@QEAA@AEBV0@@Z
        376  177 001F6540 ??0wPNJAutopilot@@QEAA@PEBVwPNJAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        377  178 001EF930 ??0wPRSeeker@@QEAA@$$QEAV0@@Z
        378  179 001EFB80 ??0wPRSeeker@@QEAA@AEBV0@@Z
        379  17A 001EFDD0 ??0wPRSeeker@@QEAA@PEBVwPRSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        380  17B 001EFF20 ??0wPRSeekerDescriptor@@QEAA@$$QEAV0@@Z
        381  17C 001EFF20 ??0wPRSeekerDescriptor@@QEAA@AEBV0@@Z
        382  17D 001EFF60 ??0wPRSeekerDescriptor@@QEAA@XZ
        383  17E 001F8FD0 ??0wPortToWireSignalBlock@@QEAA@$$QEAV0@@Z
        384  17F 001F9050 ??0wPortToWireSignalBlock@@QEAA@AEBV0@@Z
        385  180 001F90D0 ??0wPortToWireSignalBlock@@QEAA@PEBVwPortToWireSignalBlockDescriptor@@PEAVwSimulationSystem@@@Z
        386  181 0023DBC0 ??0wPosTimerError@@QEAA@$$QEAV0@@Z
        387  182 0023DC30 ??0wPosTimerError@@QEAA@AEBV0@@Z
        388  183 0023DCA0 ??0wPosTimerError@@QEAA@PEBVwPosTimerErrDescriptor@@PEAVwSimulationSystem@@@Z
        389  184 002EC5D0 ??0wRadarSensorBase@@QEAA@AEBV0@@Z
        390  185 002F5450 ??0wRadarSensorBase@@QEAA@PEBVwRadarSensorBaseDescriptor@@PEAVwSimulationSystem@@W4RadarType@@@Z
        391  186 001FB1C0 ??0wRadioSeeker@@QEAA@AEBV0@@Z
        392  187 001FB500 ??0wRadioSeeker@@QEAA@PEBVwRadioSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        393  188 00187DA0 ??0wRegEngine@@QEAA@AEBV0@@Z
        394  189 00187DD0 ??0wRegEngine@@QEAA@PEBVwRegEngineDescriptor@@PEAVwSimulationSystem@@@Z
        395  18A 00187E00 ??0wRegEngineDescriptor@@QEAA@$$QEAV0@@Z
        396  18B 00187E70 ??0wRegEngineDescriptor@@QEAA@AEBV0@@Z
        397  18C 00187EE0 ??0wRegEngineDescriptor@@QEAA@XZ
        398  18D 002E3670 ??0wRollReferenceGyro@@QEAA@$$QEAV0@@Z
        399  18E 002E3700 ??0wRollReferenceGyro@@QEAA@AEBV0@@Z
        400  18F 002E3790 ??0wRollReferenceGyro@@QEAA@PEBVwRollReferenceGyroDescriptor@@PEAVwSimulationSystem@@@Z
        401  190 002ECA30 ??0wSN_ARA@@QEAA@AEBV0@@Z
        402  191 002ECA70 ??0wSN_ARA@@QEAA@PEBVwSN_ARA_Descriptor@@PEAVwSimulationSystem@@@Z
        403  192 002EF9C0 ??0wSN_ARG@@QEAA@AEBV0@@Z
        404  193 002EFA40 ??0wSN_ARG@@QEAA@PEBVwSN_ARG_Descriptor@@PEAVwSimulationSystem@@@Z
        405  194 002F1F10 ??0wSN_ARSAG@@QEAA@AEBV0@@Z
        406  195 002F2140 ??0wSN_ARSAG@@QEAA@PEBVwSN_ARSAG_Descriptor@@PEAVwSimulationSystem@@@Z
        407  196 002E8710 ??0wSN_SAL@@QEAA@$$QEAV0@@Z
        408  197 002E88B0 ??0wSN_SAL@@QEAA@AEBV0@@Z
        409  198 002E8B10 ??0wSN_SAL@@QEAA@PEBVwSN_SAL_Descriptor@@PEAVwSimulationSystem@@@Z
        410  199 002FB350 ??0wSN_SARA@@QEAA@AEBV0@@Z
        411  19A 002FB4B0 ??0wSN_SARA@@QEAA@PEBVwSN_SARA_Descriptor@@PEAVwSimulationSystem@@@Z
        412  19B 0029B540 ??0wSafeAndArmDeviceBlock@@QEAA@$$QEAV0@@Z
        413  19C 0029B7C0 ??0wSafeAndArmDeviceBlock@@QEAA@PEBVwSafeAndArmDeviceDesc@@PEAVwSimulationSystem@@@Z
        414  19D 0020EA60 ??0wSatSeeker@@QEAA@$$QEAV0@@Z
        415  19E 0020EB00 ??0wSatSeeker@@QEAA@AEBV0@@Z
        416  19F 0020EBA0 ??0wSatSeeker@@QEAA@PEBVwSatSeekerDescriptor@@@Z
        417  1A0 001D3840 ??0wSeeker@@QEAA@$$QEAV0@@Z
        418  1A1 001D3870 ??0wSeeker@@QEAA@AEBV0@@Z
        419  1A2 002136E0 ??0wSeeker@@QEAA@PEBVwSeekerDescriptor@@@Z
        420  1A3 00221C50 ??0wSenXZAxisAutopilot@@QEAA@$$QEAV0@@Z
        421  1A4 00221C80 ??0wSenXZAxisAutopilot@@QEAA@AEBV0@@Z
        422  1A5 00221CB0 ??0wSenXZAxisAutopilot@@QEAA@PEBVwSenXZAxisAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        423  1A6 002E4F50 ??0wSensorBase@@QEAA@AEBV0@@Z
        424  1A7 002E5380 ??0wSensorBase@@QEAA@PEBVwSensorBaseDescriptor@@PEAVwSimulationSystem@@@Z
        425  1A8 00228660 ??0wSimpleDistTrigger@@QEAA@$$QEAV0@@Z
        426  1A9 00228730 ??0wSimpleDistTrigger@@QEAA@AEBV0@@Z
        427  1AA 002287D0 ??0wSimpleDistTrigger@@QEAA@PEBVwSimpleDistTriggerDescriptor@@PEAVwSimulationSystem@@@Z
        428  1AB 0022EE60 ??0wSnareBlock@@QEAA@$$QEAV0@@Z
        429  1AC 0022F000 ??0wSnareBlock@@QEAA@AEBV0@@Z
        430  1AD 0022F160 ??0wSnareBlock@@QEAA@PEBVwSnareBlockDescriptor@@PEAVwSimulationSystem@@@Z
        431  1AE 0029EEE0 ??0wTDDeviceBlock@@QEAA@$$QEAV0@@Z
        432  1AF 0029EF70 ??0wTDDeviceBlock@@QEAA@AEBV0@@Z
        433  1B0 0029F000 ??0wTDDeviceBlock@@QEAA@PEBVwTDDeviceDesc@@PEAVwSimulationSystem@@@Z
        434  1B1 002962A0 ??0wTDDeviceCommon@@QEAA@$$QEAV0@@Z
        435  1B2 00296490 ??0wTDDeviceCommon@@QEAA@AEBV0@@Z
        436  1B3 002A12C0 ??0wTDDeviceCommon@@QEAA@PEBVwTDDeviceCommonDesc@@PEAVwSimulationSystem@@@Z
        437  1B4 001E11B0 ??0wTMAutopilot@@QEAA@$$QEAV0@@Z
        438  1B5 001E1230 ??0wTMAutopilot@@QEAA@AEBV0@@Z
        439  1B6 00233950 ??0wTMAutopilot@@QEAA@PEBVwTMAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        440  1B7 0018CBD0 ??0wTorpEngine@@QEAA@AEBV0@@Z
        441  1B8 0018CDD0 ??0wTorpEngine@@QEAA@PEBVwTorpEngineDescriptor@@PEAVwSimulationSystem@@@Z
        442  1B9 0018CF70 ??0wTorpEngineDescriptor@@QEAA@$$QEAV0@@Z
        443  1BA 0018D000 ??0wTorpEngineDescriptor@@QEAA@AEBV0@@Z
        444  1BB 0018D060 ??0wTorpEngineDescriptor@@QEAA@XZ
        445  1BC 0023F730 ??0wVStartAutopilot@@QEAA@$$QEAV0@@Z
        446  1BD 0023F880 ??0wVStartAutopilot@@QEAA@AEBV0@@Z
        447  1BE 0023F980 ??0wVStartAutopilot@@QEAA@PEBVwVStartAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        448  1BF 0026EA30 ??0wWCSBullpupMCLOS@@QEAA@AEBV0@@Z
        449  1C0 003072C0 ??0wWCSBullpupMCLOS@@QEAA@PEBVwWCSBullpupMCLOSDescriptor@@PEAVwSimulationSystem@@@Z
        450  1C1 002FE580 ??0wWCSE_9M127@@QEAA@$$QEAV0@@Z
        451  1C2 002FE700 ??0wWCSE_9M127@@QEAA@AEBV0@@Z
        452  1C3 002FE840 ??0wWCSE_9M127@@QEAA@PEBVwWCSE_9M127_Descriptor@@PEAVwSimulationSystem@@@Z
        453  1C4 00300260 ??0wWCSE_AGM114K@@QEAA@$$QEAV0@@Z
        454  1C5 003004D0 ??0wWCSE_AGM114K@@QEAA@AEBV0@@Z
        455  1C6 003006E0 ??0wWCSE_AGM114K@@QEAA@PEBVwWCSE_AGM114K_Descriptor@@PEAVwSimulationSystem@@@Z
        456  1C7 003029A0 ??0wWCSE_AMRAAM@@QEAA@$$QEAV0@@Z
        457  1C8 00302EE0 ??0wWCSE_AMRAAM@@QEAA@AEBV0@@Z
        458  1C9 00303370 ??0wWCSE_AMRAAM@@QEAA@PEBVwWCSE_AMRAAM_Descriptor@@PEAVwSimulationSystem@@@Z
        459  1CA 0030AEA0 ??0wWCSE_KH29@@QEAA@$$QEAV0@@Z
        460  1CB 0030B0E0 ??0wWCSE_KH29@@QEAA@AEBV0@@Z
        461  1CC 0030B2D0 ??0wWCSE_KH29@@QEAA@PEBVwWCSE_KH29_Descriptor@@PEAVwSimulationSystem@@@Z
        462  1CD 0030D4C0 ??0wWCSE_LONGBOW@@QEAA@$$QEAV0@@Z
        463  1CE 0030D7D0 ??0wWCSE_LONGBOW@@QEAA@AEBV0@@Z
        464  1CF 0030DA90 ??0wWCSE_LONGBOW@@QEAA@PEBVwWCSE_LONGBOW_Descriptor@@PEAVwSimulationSystem@@@Z
        465  1D0 003102B0 ??0wWCSE_R27R@@QEAA@AEBV0@@Z
        466  1D1 00310640 ??0wWCSE_R27R@@QEAA@PEBVwWCSE_R27R_Descriptor@@PEAVwSimulationSystem@@@Z
        467  1D2 00314C30 ??0wWCSE_R27T@@QEAA@AEBV0@@Z
        468  1D3 00314EF0 ??0wWCSE_R27T@@QEAA@PEBVwWCSE_R27T_Descriptor@@PEAVwSimulationSystem@@@Z
        469  1D4 00318A00 ??0wWCSE_SPARROW@@QEAA@AEBV0@@Z
        470  1D5 00318C80 ??0wWCSE_SPARROW@@QEAA@PEBVwWCSE_SPARROW_Descriptor@@PEAVwSimulationSystem@@@Z
        471  1D6 0031C7C0 ??0wWCS_Spike@@QEAA@$$QEAV0@@Z
        472  1D7 0031CA70 ??0wWCS_Spike@@QEAA@AEBV0@@Z
        473  1D8 0031CD20 ??0wWCS_Spike@@QEAA@PEBVwWCS_SpikeDescriptor@@PEAVwSimulationSystem@@@Z
        474  1D9 0031FE50 ??0wWCS_SpikeNlos@@QEAA@$$QEAV0@@Z
        475  1DA 00320280 ??0wWCS_SpikeNlos@@QEAA@AEBV0@@Z
        476  1DB 00320670 ??0wWCS_SpikeNlos@@QEAA@PEBVwWCS_SpikeNlosDescriptor@@PEAVwSimulationSystem@@@Z
        477  1DC 000E4380 ??0wWCtrlGlideAutopilot@@QEAA@$$QEAV0@@Z
        478  1DD 000E4C10 ??0wWCtrlGlideAutopilot@@QEAA@AEBV0@@Z
        479  1DE 000E5410 ??0wWCtrlGlideAutopilot@@QEAA@PEBVwWCtrlGlideAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        480  1DF 00221CE0 ??0wXZAxisAutopilot@@QEAA@$$QEAV0@@Z
        481  1E0 00221DF0 ??0wXZAxisAutopilot@@QEAA@AEBV0@@Z
        482  1E1 0025A7B0 ??0wXZAxisAutopilot@@QEAA@PEBVwXZAxisAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        483  1E2 000750A0 ??1wACangLoftAutopilot@@UEAA@XZ
        484  1E3 00062CF0 ??1wACtAutopilot@@UEAA@XZ
        485  1E4 00078410 ??1wACtLoftAutopilot@@UEAA@XZ
        486  1E5 00093030 ??1wAFMGuidedWeapon2@@UEAA@XZ
        487  1E6 00089760 ??1wAFMGuidedWeapon2Descriptor@@UEAA@XZ
        488  1E7 0008F280 ??1wAFMGuidedWeapon@@UEAA@XZ
        489  1E8 0008C3C0 ??1wAFMGuidedWeaponDescriptor@@UEAA@XZ
        490  1E9 0009B0A0 ??1wAFMGuidedWeaponExtFinsCalc@@UEAA@XZ
        491  1EA 0009B140 ??1wAFMGuidedWeaponExtFinsCalcDescriptor@@UEAA@XZ
        492  1EB 000A4E90 ??1wAFMTorpedo@@UEAA@XZ
        493  1EC 000A4F30 ??1wAFMTorpedoDescriptor@@UEAA@XZ
        494  1ED 002B2F80 ??1wAGM130Controller@@UEAA@XZ
        495  1EE 002AB0D0 ??1wAGM130GPSINS@@UEAA@XZ
        496  1EF 000AA6B0 ??1wAGM154Autopilot@@UEAA@XZ
        497  1F0 000B1720 ??1wAGM154ControlBlock@@UEAA@XZ
        498  1F1 000DECD0 ??1wAP_ACCEL_BASE@@UEAA@XZ
        499  1F2 000C88E0 ??1wAP_AGM114K@@UEAA@XZ
        500  1F3 000DECD0 ??1wAP_AGM130@@UEAA@XZ
        501  1F4 0026EDE0 ??1wAP_AGM45@@UEAA@XZ
        502  1F5 000CD760 ??1wAP_AMRAAM@@UEAA@XZ
        503  1F6 000DECD0 ??1wAP_APKWS@@UEAA@XZ
        504  1F7 000DECD0 ??1wAP_GBU15@@UEAA@XZ
        505  1F8 000DECD0 ??1wAP_GBU24@@UEAA@XZ
        506  1F9 000DECD0 ??1wAP_GBU39@@UEAA@XZ
        507  1FA 000C2E50 ??1wAP_JDAM@@UEAA@XZ
        508  1FB 00276F60 ??1wAP_KH29@@UEAA@XZ
        509  1FC 0027BC10 ??1wAP_SPARROW@@UEAA@XZ
        510  1FD 0027DC10 ??1wAP_Spike@@UEAA@XZ
        511  1FE 000DECD0 ??1wARMMemoryCircuit@@UEAA@XZ
        512  1FF 000B9610 ??1wAmmoBindEff@@UEAA@XZ
        513  200 000BD800 ??1wAntiShipMissileTrCtrl@@UEAA@XZ
        514  201 000F9940 ??1wBallisticClusterOpener@@UEAA@XZ
        515  202 0017FA60 ??1wBaseEngine@@UEAA@XZ
        516  203 00089810 ??1wBaseEngineDescriptor@@UEAA@XZ
        517  204 00287E20 ??1wBasicFuzeDeviceBlock@@UEAA@XZ
        518  205 001048B0 ??1wBlockCluster@@UEAA@XZ
        519  206 001DF980 ??1wBlockLauncherAdjPos@@UEAA@XZ
        520  207 00128D90 ??1wCBDistCtrl@@UEAA@XZ
        521  208 00109D40 ??1wClusterAggr@@UEAA@XZ
        522  209 001325B0 ??1wClusterElem@@UEAA@XZ
        523  20A 0013BCA0 ??1wClusterElemAccelerBomblets@@UEAA@XZ
        524  20B 0013E410 ??1wClusterElemBLU108@@UEAA@XZ
        525  20C 00141310 ??1wClusterElemBomblets@@UEAA@XZ
        526  20D 0013BCA0 ??1wClusterElemBombletsHF@@UEAA@XZ
        527  20E 0013BCA0 ??1wClusterElemBombletsRadRel@@UEAA@XZ
        528  20F 0014AB90 ??1wClusterElemDispenser@@UEAA@XZ
        529  210 0013BCA0 ??1wClusterElemRRCBU@@UEAA@XZ
        530  211 0013BCA0 ??1wClusterElemSPBE@@UEAA@XZ
        531  212 0013BCA0 ??1wClusterElemSkeet@@UEAA@XZ
        532  213 001550A0 ??1wClusterStarter@@UEAA@XZ
        533  214 0005EEF0 ??1wConstraintBase@@UEAA@XZ
        534  215 0005EEF0 ??1wConstraintRail@@UEAA@XZ
        535  216 001609F0 ??1wCruiseAutopilot@@UEAA@XZ
        536  217 000D2D60 ??1wCruseSN@@UEAA@XZ
        537  218 000820B0 ??1wDACVSeeker@@UEAA@XZ
        538  219 00086B10 ??1wDACVSeekerAShp@@UEAA@XZ
        539  21A 0007C610 ??1wDActiveSeeker@@UEAA@XZ
        540  21B 001D6FD0 ??1wDLaserSpotSeeker@@UEAA@XZ
        541  21C 00201D70 ??1wDRadioSeeker@@UEAA@XZ
        542  21D 002093B0 ??1wDSASeeker@@UEAA@XZ
        543  21E 001CADC0 ??1wDSatSeeker@@UEAA@XZ
        544  21F 0007C640 ??1wDSeeker@@UEAA@XZ
        545  220 002357C0 ??1wDTVDatSeeker@@UEAA@XZ
        546  221 00235850 ??1wDTVPrecDatSeeker@@UEAA@XZ
        547  222 001EFFA0 ??1wDTVSeeker@@UEAA@XZ
        548  223 001EFFA0 ??1wDUpdErrSeeker@@UEAA@XZ
        549  224 00082180 ??1wDVSeeker@@UEAA@XZ
        550  225 000DECD0 ??1wDbgPath@@UEAA@XZ
        551  226 001B53A0 ??1wDecoyAutopilot@@UEAA@XZ
        552  227 00289D80 ??1wDelayedFunctionDeviceBlock@@UEAA@XZ
        553  228 000CD760 ??1wDepthCtrlAutopilot@@UEAA@XZ
        554  229 0007C640 ??1wDistErrSeeker@@UEAA@XZ
        555  22A 000DECD0 ??1wDiveStabAutopilot@@UEAA@XZ
        556  22B 00181DD0 ??1wEngine@@UEAA@XZ
        557  22C 00179E30 ??1wEngineAnim@@UEAA@XZ
        558  22D 00179E70 ??1wEngineAnimDescriptor@@UEAA@XZ
        559  22E 0017E740 ??1wEngineAnimOnDemand@@UEAA@XZ
        560  22F 000C88E0 ??1wEngineCtrl@@UEAA@XZ
        561  230 00177DF0 ??1wEngineCtrlTB@@UEAA@XZ
        562  231 00177E20 ??1wEngineCtrlTBDescriptor@@UEAA@XZ
