Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocksNL.dll
        269  10C 0018D330 ??0wFMCorrRocketDescriptor@@QEAA@$$QEAV0@@Z
        270  10D 0018D400 ??0wFMCorrRocketDescriptor@@QEAA@AEBV0@@Z
        271  10E 0018D4D0 ??0wFMCorrRocketDescriptor@@QEAA@XZ
        272  10F 00186210 ??0wFMGuidedBomb@@QEAA@$$QEAV0@@Z
        273  110 00186210 ??0wFMGuidedBomb@@QEAA@AEBV0@@Z
        274  111 00186280 ??0wFMGuidedBomb@@QEAA@PEBVwFMGuidedBombDescriptor@@PEAVwSimulationSystem@@@Z
        275  112 001862E0 ??0wFMGuidedBombDescriptor@@QEAA@$$QEAV0@@Z
        276  113 00186360 ??0wFMGuidedBombDescriptor@@QEAA@AEBV0@@Z
        277  114 001863E0 ??0wFMGuidedBombDescriptor@@QEAA@XZ
        278  115 00188390 ??0wFMNurs@@QEAA@AEBV0@@Z
        279  116 0018B280 ??0wFMNurs@@QEAA@PEBVwFMNursDescriptor@@PEAVwSimulationSystem@@@Z
        280  117 00188420 ??0wFMNursDescriptor@@QEAA@$$QEAV0@@Z
        281  118 001884A0 ??0wFMNursDescriptor@@QEAA@AEBV0@@Z
        282  119 0018B2E0 ??0wFMNursDescriptor@@QEAA@XZ
        283  11A 0027C700 ??0wGBU15Controller@@QEAA@$$QEAV0@@Z
        284  11B 0027CA90 ??0wGBU15Controller@@QEAA@AEBV0@@Z
        285  11C 00284F40 ??0wGBU15Controller@@QEAA@PEBVwGBU15ControllerDescriptor@@PEAVwSimulationSystem@@@Z
        286  11D 0026CEC0 ??0wGM_FreeGyro2@@QEAA@$$QEAV0@@Z
        287  11E 0026D0F0 ??0wGM_FreeGyro2@@QEAA@AEBV0@@Z
        288  11F 0026D320 ??0wGM_FreeGyro2@@QEAA@PEBVwGM_FreeGyro2_Descriptor@@PEAVwSimulationSystem@@@Z
        289  120 00270850 ??0wGM_ServoMotor3@@QEAA@$$QEAV0@@Z
        290  121 00270A10 ??0wGM_ServoMotor3@@QEAA@AEBV0@@Z
        291  122 00270BD0 ??0wGM_ServoMotor3@@QEAA@PEBVwGM_ServoMotor3_Descriptor@@PEAVwSimulationSystem@@@Z
        292  123 0028D080 ??0wGP_AMRAAM@@QEAA@AEBV0@@Z
        293  124 0028D880 ??0wGP_AMRAAM@@QEAA@PEBVwGP_AMRAAM_Descriptor@@PEAVwSimulationSystem@@@Z
        294  125 00288800 ??0wGP_GBU39@@QEAA@AEBV0@@Z
        295  126 00288AA0 ??0wGP_GBU39@@QEAA@PEBVwGP_GBU39_Descriptor@@PEAVwSimulationSystem@@@Z
        296  127 002961F0 ??0wGP_LONGBOW@@QEAA@AEBV0@@Z
        297  128 00296620 ??0wGP_LONGBOW@@QEAA@PEBVwGP_LONGBOW_Descriptor@@PEAVwSimulationSystem@@@Z
        298  129 0029B020 ??0wGP_R27R@@QEAA@AEBV0@@Z
        299  12A 0029B5D0 ??0wGP_R27R@@QEAA@PEBVwGP_R27R_Descriptor@@PEAVwSimulationSystem@@@Z
        300  12B 002A02B0 ??0wGP_R27T@@QEAA@AEBV0@@Z
        301  12C 002A06B0 ??0wGP_R27T@@QEAA@PEBVwGP_R27T_Descriptor@@PEAVwSimulationSystem@@@Z
        302  12D 002A3A50 ??0wGP_SPARROW@@QEAA@AEBV0@@Z
        303  12E 002A3F90 ??0wGP_SPARROW@@QEAA@PEBVwGP_SPARROW_Descriptor@@PEAVwSimulationSystem@@@Z
        304  12F 002A8890 ??0wGP_SpikeNavInit@@QEAA@$$QEAV0@@Z
        305  130 002A8B20 ??0wGP_SpikeNavInit@@QEAA@AEBV0@@Z
        306  131 002A8D70 ??0wGP_SpikeNavInit@@QEAA@PEBVwGP_SpikeNavInitDescriptor@@PEAVwSimulationSystem@@@Z
        307  132 0019BBF0 ??0wGlideHCtrl@@QEAA@$$QEAV0@@Z
        308  133 0019BD50 ??0wGlideHCtrl@@QEAA@AEBV0@@Z
        309  134 0019BE30 ??0wGlideHCtrl@@QEAA@PEBVwGlideHCtrlDescriptor@@PEAVwSimulationSystem@@@Z
        310  135 0019DDF0 ??0wGuidedCluster@@QEAA@AEBV0@@Z
        311  136 0019DF60 ??0wGuidedCluster@@QEAA@PEBVwGuidedClusterDescriptor@@PEAVwSimulationSystem@@PEAVLoader@Lua@@@Z
        312  137 0019E520 ??0wGuidedClusterDescriptor@@QEAA@AEBV0@@Z
        313  138 0019EA60 ??0wGuidedClusterDescriptor@@QEAA@XZ
        314  139 0019EF30 ??0wGuidedClusterPart@@QEAA@AEBV0@@Z
        315  13A 0019F3E0 ??0wGuidedClusterPart@@QEAA@XZ
        316  13B 001A7480 ??0wGuidedTorpedoAutopilot@@QEAA@$$QEAV0@@Z
        317  13C 001A7580 ??0wGuidedTorpedoAutopilot@@QEAA@AEBV0@@Z
        318  13D 001A7680 ??0wGuidedTorpedoAutopilot@@QEAA@PEBVwGuidedTorpedoAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        319  13E 00274C00 ??0wINS_Strapdown@@QEAA@AEBV0@@Z
        320  13F 00277540 ??0wINS_Strapdown@@QEAA@PEBVwINS_Strapdown_Descriptor@@PEAVwSimulationSystem@@@Z
        321  140 001FAE10 ??0wIRSeeker@@QEAA@$$QEAV0@@Z
        322  141 001FB070 ??0wIRSeeker@@QEAA@AEBV0@@Z
        323  142 001FB2D0 ??0wIRSeeker@@QEAA@PEBVwIRSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        324  143 001FB4B0 ??0wIRSeekerDescriptor@@QEAA@$$QEAV0@@Z
        325  144 001FB5B0 ??0wIRSeekerDescriptor@@QEAA@AEBV0@@Z
        326  145 001FB6B0 ??0wIRSeekerDescriptor@@QEAA@XZ
        327  146 001ABF20 ??0wInertialClusterOpener@@QEAA@$$QEAV0@@Z
        328  147 001ABFE0 ??0wInertialClusterOpener@@QEAA@AEBV0@@Z
        329  148 001AC080 ??0wInertialClusterOpener@@QEAA@PEBVwInertialClusterOpenerDescriptor@@PEAVwSimulationSystem@@@Z
        330  149 001AD7B0 ??0wInertialGlideAutopilot@@QEAA@$$QEAV0@@Z
        331  14A 001ADBA0 ??0wInertialGlideAutopilot@@QEAA@AEBV0@@Z
        332  14B 001ADF70 ??0wInertialGlideAutopilot@@QEAA@PEBVwInertialGlideAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        333  14C 001B2540 ??0wInertialGlideFPAutopilot@@QEAA@$$QEAV0@@Z
        334  14D 001B25C0 ??0wInertialGlideFPAutopilot@@QEAA@AEBV0@@Z
        335  14E 001B2640 ??0wInertialGlideFPAutopilot@@QEAA@PEBVwInertialGlideFPAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        336  14F 000C2CD0 ??0wJSOWAutopilot@@QEAA@$$QEAV0@@Z
        337  150 000C3030 ??0wJSOWAutopilot@@QEAA@AEBV0@@Z
        338  151 000C3390 ??0wJSOWAutopilot@@QEAA@PEBVwJSOWAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        339  152 001C0790 ??0wLCAutopilot@@QEAA@$$QEAV0@@Z
        340  153 001C07D0 ??0wLCAutopilot@@QEAA@AEBV0@@Z
        341  154 001C0810 ??0wLCAutopilot@@QEAA@PEBVwLCAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        342  155 002AA970 ??0wLOSSelector@@QEAA@$$QEAV0@@Z
        343  156 002AAB80 ??0wLOSSelector@@QEAA@AEBV0@@Z
        344  157 002AAD60 ??0wLOSSelector@@QEAA@PEBVwLOSSelectorDescriptor@@PEAVwSimulationSystem@@@Z
        345  158 001BA940 ??0wLaunchAutopilotHelper@@QEAA@$$QEAV0@@Z
        346  159 001BA9A0 ??0wLaunchAutopilotHelper@@QEAA@AEBV0@@Z
        347  15A 001BAA00 ??0wLaunchAutopilotHelper@@QEAA@PEBVwLaunchAutopilotHelperDescriptor@@PEAVwSimulationSystem@@@Z
        348  15B 001C36D0 ??0wMActivityControlBlock@@QEAA@$$QEAV0@@Z
        349  15C 001C3830 ??0wMActivityControlBlock@@QEAA@AEBV0@@Z
        350  15D 001C3990 ??0wMActivityControlBlock@@QEAA@PEBVwMActivityControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        351  15E 000CCD90 ??0wMArtAutopilot@@QEAA@$$QEAV0@@Z
        352  15F 000CD240 ??0wMArtAutopilot@@QEAA@AEBV0@@Z
        353  160 000CD6F0 ??0wMArtAutopilot@@QEAA@PEBVwMArtAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        354  161 0010DE80 ??0wMArtControlBlock@@QEAA@$$QEAV0@@Z
        355  162 0010E310 ??0wMArtControlBlock@@QEAA@AEBV0@@Z
        356  163 0010E7F0 ??0wMArtControlBlock@@QEAA@PEBVwMArtControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        357  164 00114E30 ??0wMArtEngControlBlock@@QEAA@$$QEAV0@@Z
        358  165 00115280 ??0wMArtEngControlBlock@@QEAA@AEBV0@@Z
        359  166 001157D0 ??0wMArtEngControlBlock@@QEAA@PEBVwMArtEngControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        360  167 0011AA10 ??0wMArtSControlBlock@@QEAA@$$QEAV0@@Z
        361  168 0011AF50 ??0wMArtSControlBlock@@QEAA@AEBV0@@Z
        362  169 0011B2A0 ??0wMArtSControlBlock@@QEAA@PEBVwMArtSControlBlockDescriptor@@PEAVwSimulationSystem@@@Z
        363  16A 002512B0 ??0wMultiFunctionFuzeBlock@@QEAA@AEBV0@@Z
        364  16B 00251830 ??0wMultiFunctionFuzeBlock@@QEAA@PEBVwMultiFunctionFuzeBlockDescriptor@@PEAVwSimulationSystem@@@Z
        365  16C 00261EF0 ??0wMultiPntExecDeviceBlock@@QEAA@PEBVwMultiPntExecDeviceDesc@@PEAVwSimulationSystem@@@Z
        366  16D 00263540 ??0wMultiPntTDDeviceBlock@@QEAA@AEBV0@@Z
        367  16E 00263A90 ??0wMultiPntTDDeviceBlock@@QEAA@PEBVwMultiPntTDDeviceDesc@@PEAVwSimulationSystem@@@Z
        368  16F 001CAF10 ??0wOneWireDistTrigger@@QEAA@$$QEAV0@@Z
        369  170 001CB050 ??0wOneWireDistTrigger@@QEAA@AEBV0@@Z
        370  171 001CB160 ??0wOneWireDistTrigger@@QEAA@PEBVwOneWireDistTriggerDescriptor@@PEAVwSimulationSystem@@@Z
        371  172 00060B20 ??0wPNCoeffCalcBlock@@QEAA@$$QEAV0@@Z
        372  173 00060BA0 ??0wPNCoeffCalcBlock@@QEAA@AEBV0@@Z
        373  174 001D2D60 ??0wPNCoeffCalcBlock@@QEAA@PEBVwPNCoeffCalcBlockDescriptor@@PEAVwSimulationSystem@@@Z
        374  175 001B2690 ??0wPNJAutopilot@@QEAA@$$QEAV0@@Z
        375  176 001B28B0 ??0wPNJAutopilot@@QEAA@AEBV0@@Z
        376  177 001D4000 ??0wPNJAutopilot@@QEAA@PEBVwPNJAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        377  178 001CDE20 ??0wPRSeeker@@QEAA@$$QEAV0@@Z
        378  179 001CE070 ??0wPRSeeker@@QEAA@AEBV0@@Z
        379  17A 001CE2C0 ??0wPRSeeker@@QEAA@PEBVwPRSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        380  17B 001CE410 ??0wPRSeekerDescriptor@@QEAA@$$QEAV0@@Z
        381  17C 001CE410 ??0wPRSeekerDescriptor@@QEAA@AEBV0@@Z
        382  17D 001CE450 ??0wPRSeekerDescriptor@@QEAA@XZ
        383  17E 001D6A90 ??0wPortToWireSignalBlock@@QEAA@$$QEAV0@@Z
        384  17F 001D6B10 ??0wPortToWireSignalBlock@@QEAA@AEBV0@@Z
        385  180 001D6B90 ??0wPortToWireSignalBlock@@QEAA@PEBVwPortToWireSignalBlockDescriptor@@PEAVwSimulationSystem@@@Z
        386  181 00213CC0 ??0wPosTimerError@@QEAA@$$QEAV0@@Z
        387  182 00213D30 ??0wPosTimerError@@QEAA@AEBV0@@Z
        388  183 00213DA0 ??0wPosTimerError@@QEAA@PEBVwPosTimerErrDescriptor@@PEAVwSimulationSystem@@@Z
        389  184 002B60C0 ??0wRadarSensorBase@@QEAA@AEBV0@@Z
        390  185 002BE2B0 ??0wRadarSensorBase@@QEAA@PEBVwRadarSensorBaseDescriptor@@PEAVwSimulationSystem@@W4RadarType@@@Z
        391  186 001D8C80 ??0wRadioSeeker@@QEAA@AEBV0@@Z
        392  187 001D8FC0 ??0wRadioSeeker@@QEAA@PEBVwRadioSeekerDescriptor@@PEAVwSimulationSystem@@@Z
        393  188 0016F680 ??0wRegEngine@@QEAA@AEBV0@@Z
        394  189 0016F6B0 ??0wRegEngine@@QEAA@PEBVwRegEngineDescriptor@@PEAVwSimulationSystem@@@Z
        395  18A 0016F6E0 ??0wRegEngineDescriptor@@QEAA@$$QEAV0@@Z
        396  18B 0016F750 ??0wRegEngineDescriptor@@QEAA@AEBV0@@Z
        397  18C 0016F7C0 ??0wRegEngineDescriptor@@QEAA@XZ
        398  18D 002AD570 ??0wRollReferenceGyro@@QEAA@$$QEAV0@@Z
        399  18E 002AD600 ??0wRollReferenceGyro@@QEAA@AEBV0@@Z
        400  18F 002AD690 ??0wRollReferenceGyro@@QEAA@PEBVwRollReferenceGyroDescriptor@@PEAVwSimulationSystem@@@Z
        401  190 002B6520 ??0wSN_ARA@@QEAA@AEBV0@@Z
        402  191 002B6560 ??0wSN_ARA@@QEAA@PEBVwSN_ARA_Descriptor@@PEAVwSimulationSystem@@@Z
        403  192 002B8FD0 ??0wSN_ARG@@QEAA@AEBV0@@Z
        404  193 002B9050 ??0wSN_ARG@@QEAA@PEBVwSN_ARG_Descriptor@@PEAVwSimulationSystem@@@Z
        405  194 002BB2E0 ??0wSN_ARSAG@@QEAA@AEBV0@@Z
        406  195 002BB510 ??0wSN_ARSAG@@QEAA@PEBVwSN_ARSAG_Descriptor@@PEAVwSimulationSystem@@@Z
        407  196 002B23B0 ??0wSN_SAL@@QEAA@$$QEAV0@@Z
        408  197 002B2550 ??0wSN_SAL@@QEAA@AEBV0@@Z
        409  198 002B27B0 ??0wSN_SAL@@QEAA@PEBVwSN_SAL_Descriptor@@PEAVwSimulationSystem@@@Z
        410  199 002C41C0 ??0wSN_SARA@@QEAA@AEBV0@@Z
        411  19A 002C4320 ??0wSN_SARA@@QEAA@PEBVwSN_SARA_Descriptor@@PEAVwSimulationSystem@@@Z
        412  19B 00266340 ??0wSafeAndArmDeviceBlock@@QEAA@$$QEAV0@@Z
        413  19C 002665C0 ??0wSafeAndArmDeviceBlock@@QEAA@PEBVwSafeAndArmDeviceDesc@@PEAVwSimulationSystem@@@Z
        414  19D 001E7370 ??0wSatSeeker@@QEAA@$$QEAV0@@Z
        415  19E 001E7410 ??0wSatSeeker@@QEAA@AEBV0@@Z
        416  19F 001E74B0 ??0wSatSeeker@@QEAA@PEBVwSatSeekerDescriptor@@@Z
        417  1A0 001B45C0 ??0wSeeker@@QEAA@$$QEAV0@@Z
        418  1A1 001B45F0 ??0wSeeker@@QEAA@AEBV0@@Z
        419  1A2 001EBAC0 ??0wSeeker@@QEAA@PEBVwSeekerDescriptor@@@Z
        420  1A3 001F9500 ??0wSenXZAxisAutopilot@@QEAA@$$QEAV0@@Z
        421  1A4 001F9530 ??0wSenXZAxisAutopilot@@QEAA@AEBV0@@Z
        422  1A5 001F9560 ??0wSenXZAxisAutopilot@@QEAA@PEBVwSenXZAxisAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        423  1A6 002AEE50 ??0wSensorBase@@QEAA@AEBV0@@Z
        424  1A7 002AF280 ??0wSensorBase@@QEAA@PEBVwSensorBaseDescriptor@@PEAVwSimulationSystem@@@Z
        425  1A8 001FF090 ??0wSimpleDistTrigger@@QEAA@$$QEAV0@@Z
        426  1A9 001FF160 ??0wSimpleDistTrigger@@QEAA@AEBV0@@Z
        427  1AA 001FF200 ??0wSimpleDistTrigger@@QEAA@PEBVwSimpleDistTriggerDescriptor@@PEAVwSimulationSystem@@@Z
        428  1AB 002056D0 ??0wSnareBlock@@QEAA@$$QEAV0@@Z
        429  1AC 00205870 ??0wSnareBlock@@QEAA@AEBV0@@Z
        430  1AD 002059D0 ??0wSnareBlock@@QEAA@PEBVwSnareBlockDescriptor@@PEAVwSimulationSystem@@@Z
        431  1AE 00269CE0 ??0wTDDeviceBlock@@QEAA@$$QEAV0@@Z
        432  1AF 00269D70 ??0wTDDeviceBlock@@QEAA@AEBV0@@Z
        433  1B0 00269E00 ??0wTDDeviceBlock@@QEAA@PEBVwTDDeviceDesc@@PEAVwSimulationSystem@@@Z
        434  1B1 00263EC0 ??0wTDDeviceCommon@@QEAA@$$QEAV0@@Z
        435  1B2 002640B0 ??0wTDDeviceCommon@@QEAA@AEBV0@@Z
        436  1B3 0026B430 ??0wTDDeviceCommon@@QEAA@PEBVwTDDeviceCommonDesc@@PEAVwSimulationSystem@@@Z
        437  1B4 001C0840 ??0wTMAutopilot@@QEAA@$$QEAV0@@Z
        438  1B5 001C08C0 ??0wTMAutopilot@@QEAA@AEBV0@@Z
        439  1B6 00209FE0 ??0wTMAutopilot@@QEAA@PEBVwTMAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        440  1B7 001743B0 ??0wTorpEngine@@QEAA@AEBV0@@Z
        441  1B8 001745B0 ??0wTorpEngine@@QEAA@PEBVwTorpEngineDescriptor@@PEAVwSimulationSystem@@@Z
        442  1B9 00174750 ??0wTorpEngineDescriptor@@QEAA@$$QEAV0@@Z
        443  1BA 001747E0 ??0wTorpEngineDescriptor@@QEAA@AEBV0@@Z
        444  1BB 00174840 ??0wTorpEngineDescriptor@@QEAA@XZ
        445  1BC 00215550 ??0wVStartAutopilot@@QEAA@$$QEAV0@@Z
        446  1BD 002156A0 ??0wVStartAutopilot@@QEAA@AEBV0@@Z
        447  1BE 002157A0 ??0wVStartAutopilot@@QEAA@PEBVwVStartAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        448  1BF 0023EE70 ??0wWCSBullpupMCLOS@@QEAA@AEBV0@@Z
        449  1C0 002CFE40 ??0wWCSBullpupMCLOS@@QEAA@PEBVwWCSBullpupMCLOSDescriptor@@PEAVwSimulationSystem@@@Z
        450  1C1 002C7100 ??0wWCSE_9M127@@QEAA@$$QEAV0@@Z
        451  1C2 002C7280 ??0wWCSE_9M127@@QEAA@AEBV0@@Z
        452  1C3 002C73C0 ??0wWCSE_9M127@@QEAA@PEBVwWCSE_9M127_Descriptor@@PEAVwSimulationSystem@@@Z
        453  1C4 002C8DE0 ??0wWCSE_AGM114K@@QEAA@$$QEAV0@@Z
        454  1C5 002C9050 ??0wWCSE_AGM114K@@QEAA@AEBV0@@Z
        455  1C6 002C9260 ??0wWCSE_AGM114K@@QEAA@PEBVwWCSE_AGM114K_Descriptor@@PEAVwSimulationSystem@@@Z
        456  1C7 002CB520 ??0wWCSE_AMRAAM@@QEAA@$$QEAV0@@Z
        457  1C8 002CBA60 ??0wWCSE_AMRAAM@@QEAA@AEBV0@@Z
        458  1C9 002CBEF0 ??0wWCSE_AMRAAM@@QEAA@PEBVwWCSE_AMRAAM_Descriptor@@PEAVwSimulationSystem@@@Z
        459  1CA 002D3A20 ??0wWCSE_KH29@@QEAA@$$QEAV0@@Z
        460  1CB 002D3C60 ??0wWCSE_KH29@@QEAA@AEBV0@@Z
        461  1CC 002D3E50 ??0wWCSE_KH29@@QEAA@PEBVwWCSE_KH29_Descriptor@@PEAVwSimulationSystem@@@Z
        462  1CD 002D6040 ??0wWCSE_LONGBOW@@QEAA@$$QEAV0@@Z
        463  1CE 002D6350 ??0wWCSE_LONGBOW@@QEAA@AEBV0@@Z
        464  1CF 002D6610 ??0wWCSE_LONGBOW@@QEAA@PEBVwWCSE_LONGBOW_Descriptor@@PEAVwSimulationSystem@@@Z
        465  1D0 002D8E30 ??0wWCSE_R27R@@QEAA@AEBV0@@Z
        466  1D1 002D91C0 ??0wWCSE_R27R@@QEAA@PEBVwWCSE_R27R_Descriptor@@PEAVwSimulationSystem@@@Z
        467  1D2 002DD7B0 ??0wWCSE_R27T@@QEAA@AEBV0@@Z
        468  1D3 002DDA70 ??0wWCSE_R27T@@QEAA@PEBVwWCSE_R27T_Descriptor@@PEAVwSimulationSystem@@@Z
        469  1D4 002E1580 ??0wWCSE_SPARROW@@QEAA@AEBV0@@Z
        470  1D5 002E1800 ??0wWCSE_SPARROW@@QEAA@PEBVwWCSE_SPARROW_Descriptor@@PEAVwSimulationSystem@@@Z
        471  1D6 002E5340 ??0wWCS_Spike@@QEAA@$$QEAV0@@Z
        472  1D7 002E55F0 ??0wWCS_Spike@@QEAA@AEBV0@@Z
        473  1D8 002E58A0 ??0wWCS_Spike@@QEAA@PEBVwWCS_SpikeDescriptor@@PEAVwSimulationSystem@@@Z
        474  1D9 002E89D0 ??0wWCS_SpikeNlos@@QEAA@$$QEAV0@@Z
        475  1DA 002E8E00 ??0wWCS_SpikeNlos@@QEAA@AEBV0@@Z
        476  1DB 002E91F0 ??0wWCS_SpikeNlos@@QEAA@PEBVwWCS_SpikeNlosDescriptor@@PEAVwSimulationSystem@@@Z
        477  1DC 000DF2E0 ??0wWCtrlGlideAutopilot@@QEAA@$$QEAV0@@Z
        478  1DD 000DFB20 ??0wWCtrlGlideAutopilot@@QEAA@AEBV0@@Z
        479  1DE 000E02D0 ??0wWCtrlGlideAutopilot@@QEAA@PEBVwWCtrlGlideAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        480  1DF 001F9590 ??0wXZAxisAutopilot@@QEAA@$$QEAV0@@Z
        481  1E0 001F96A0 ??0wXZAxisAutopilot@@QEAA@AEBV0@@Z
        482  1E1 0022ABF0 ??0wXZAxisAutopilot@@QEAA@PEBVwXZAxisAutopilotDescriptor@@PEAVwSimulationSystem@@@Z
        483  1E2 00073E80 ??1wACangLoftAutopilot@@UEAA@XZ
        484  1E3 00061250 ??1wACtAutopilot@@UEAA@XZ
        485  1E4 000771F0 ??1wACtLoftAutopilot@@UEAA@XZ
        486  1E5 0008FFD0 ??1wAFMGuidedWeapon2@@UEAA@XZ
        487  1E6 00086700 ??1wAFMGuidedWeapon2Descriptor@@UEAA@XZ
        488  1E7 0008C220 ??1wAFMGuidedWeapon@@UEAA@XZ
        489  1E8 00089360 ??1wAFMGuidedWeaponDescriptor@@UEAA@XZ
        490  1E9 00098090 ??1wAFMGuidedWeaponExtFinsCalc@@UEAA@XZ
        491  1EA 00098130 ??1wAFMGuidedWeaponExtFinsCalcDescriptor@@UEAA@XZ
        492  1EB 000A1E70 ??1wAFMTorpedo@@UEAA@XZ
        493  1EC 000A1F10 ??1wAFMTorpedoDescriptor@@UEAA@XZ
        494  1ED 0027CEC0 ??1wAGM130Controller@@UEAA@XZ
        495  1EE 00274F60 ??1wAGM130GPSINS@@UEAA@XZ
        496  1EF 000A7690 ??1wAGM154Autopilot@@UEAA@XZ
        497  1F0 000AE5F0 ??1wAGM154ControlBlock@@UEAA@XZ
        498  1F1 000D9C30 ??1wAP_ACCEL_BASE@@UEAA@XZ
        499  1F2 000C3840 ??1wAP_AGM114K@@UEAA@XZ
        500  1F3 000D9C30 ??1wAP_AGM130@@UEAA@XZ
        501  1F4 0023F220 ??1wAP_AGM45@@UEAA@XZ
        502  1F5 000C86C0 ??1wAP_AMRAAM@@UEAA@XZ
        503  1F6 000D9C30 ??1wAP_APKWS@@UEAA@XZ
        504  1F7 000D9C30 ??1wAP_GBU15@@UEAA@XZ
        505  1F8 000D9C30 ??1wAP_GBU24@@UEAA@XZ
        506  1F9 000D9C30 ??1wAP_GBU39@@UEAA@XZ
        507  1FA 000BDDB0 ??1wAP_JDAM@@UEAA@XZ
        508  1FB 002473A0 ??1wAP_KH29@@UEAA@XZ
        509  1FC 0024C040 ??1wAP_SPARROW@@UEAA@XZ
        510  1FD 0024E040 ??1wAP_Spike@@UEAA@XZ
        511  1FE 000D9C30 ??1wARMMemoryCircuit@@UEAA@XZ
        512  1FF 000B5C80 ??1wAmmoBindEff@@UEAA@XZ
        513  200 000B8760 ??1wAntiShipMissileTrCtrl@@UEAA@XZ
        514  201 000F4040 ??1wBallisticClusterOpener@@UEAA@XZ
        515  202 00168F60 ??1wBaseEngine@@UEAA@XZ
        516  203 000867B0 ??1wBaseEngineDescriptor@@UEAA@XZ
        517  204 00257DD0 ??1wBasicFuzeDeviceBlock@@UEAA@XZ
        518  205 000FE540 ??1wBlockCluster@@UEAA@XZ
        519  206 001BEFE0 ??1wBlockLauncherAdjPos@@UEAA@XZ
        520  207 00120310 ??1wCBDistCtrl@@UEAA@XZ
        521  208 00101C90 ??1wClusterAggr@@UEAA@XZ
        522  209 00129290 ??1wClusterElem@@UEAA@XZ
        523  20A 001307F0 ??1wClusterElemAccelerBomblets@@UEAA@XZ
        524  20B 00132690 ??1wClusterElemBLU108@@UEAA@XZ
        525  20C 00134AE0 ??1wClusterElemBomblets@@UEAA@XZ
        526  20D 001307F0 ??1wClusterElemBombletsHF@@UEAA@XZ
        527  20E 001307F0 ??1wClusterElemBombletsRadRel@@UEAA@XZ
        528  20F 0013BC40 ??1wClusterElemDispenser@@UEAA@XZ
        529  210 001307F0 ??1wClusterElemRRCBU@@UEAA@XZ
        530  211 001307F0 ??1wClusterElemSPBE@@UEAA@XZ
        531  212 001307F0 ??1wClusterElemSkeet@@UEAA@XZ
        532  213 00142C50 ??1wClusterStarter@@UEAA@XZ
        533  214 0005CB70 ??1wConstraintBase@@UEAA@XZ
        534  215 0005CB70 ??1wConstraintRail@@UEAA@XZ
        535  216 0014CD50 ??1wCruiseAutopilot@@UEAA@XZ
        536  217 000CDCC0 ??1wCruseSN@@UEAA@XZ
        537  218 0007F1C0 ??1wDACVSeeker@@UEAA@XZ
        538  219 00083AB0 ??1wDACVSeekerAShp@@UEAA@XZ
        539  21A 0007B300 ??1wDActiveSeeker@@UEAA@XZ
        540  21B 001B7560 ??1wDLaserSpotSeeker@@UEAA@XZ
        541  21C 001DEA70 ??1wDRadioSeeker@@UEAA@XZ
        542  21D 001E3B70 ??1wDSASeeker@@UEAA@XZ
        543  21E 001AC0E0 ??1wDSatSeeker@@UEAA@XZ
        544  21F 0007B330 ??1wDSeeker@@UEAA@XZ
        545  220 0020BE50 ??1wDTVDatSeeker@@UEAA@XZ
        546  221 0020BEE0 ??1wDTVPrecDatSeeker@@UEAA@XZ
        547  222 001CE490 ??1wDTVSeeker@@UEAA@XZ
        548  223 001CE490 ??1wDUpdErrSeeker@@UEAA@XZ
        549  224 0007F290 ??1wDVSeeker@@UEAA@XZ
        550  225 000D9C30 ??1wDbgPath@@UEAA@XZ
        551  226 00197EF0 ??1wDecoyAutopilot@@UEAA@XZ
        552  227 00259D30 ??1wDelayedFunctionDeviceBlock@@UEAA@XZ
        553  228 000C86C0 ??1wDepthCtrlAutopilot@@UEAA@XZ
        554  229 0007B330 ??1wDistErrSeeker@@UEAA@XZ
        555  22A 000D9C30 ??1wDiveStabAutopilot@@UEAA@XZ
        556  22B 0016B130 ??1wEngine@@UEAA@XZ
        557  22C 001641B0 ??1wEngineAnim@@UEAA@XZ
        558  22D 00164200 ??1wEngineAnimDescriptor@@UEAA@XZ
        559  22E 00167CE0 ??1wEngineAnimOnDemand@@UEAA@XZ
        560  22F 000C3840 ??1wEngineCtrl@@UEAA@XZ
        561  230 00162240 ??1wEngineCtrlTB@@UEAA@XZ
        562  231 00162270 ??1wEngineCtrlTBDescriptor@@UEAA@XZ
        563  232 00164250 ??1wEngineDescriptor@@UEAA@XZ
