Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        525  20C 001F42A0 ?createPROJBased@SingleOperation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VSingleOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@2AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        526  20D 001E68F0 ?createPolarStereographicVariantA@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        527  20E 001E6990 ?createPolarStereographicVariantB@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        528  20F 001E6A20 ?createPoleRotationGRIBConvention@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@11@Z
        529  210 001E6AA0 ?createPoleRotationNetCDFCFConvention@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@11@Z
        530  211 001E6B20 ?createPopularVisualisationPseudoMercator@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        531  212 001FF9C0 ?createPositionVector@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        532  213 00168950 ?createPrimeMeridian@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        533  214 00169090 ?createProjectedCRS@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        534  215 001E6BB0 ?createQuadrilateralizedSphericalCube@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        535  216 001E6C40 ?createRobinson@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        536  217 001E6CC0 ?createSinusoidal@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        537  218 000EA4B0 ?createSouthPoleEastingNorthNorthingNorth@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        538  219 000E2C20 ?createSphere@Ellipsoid@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVLength@common@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        539  21A 001E6D40 ?createSphericalCrossTrackHeight@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@11AEBVLength@common@34@@Z
        540  21B 001E6DD0 ?createStereographic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        541  21C 002001E0 ?createTOWGS84@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@AEBV?$vector@NV?$allocator@N@std@@@std@@@Z
        542  21D 00200880 ?createTimeDependentCoordinateFrameRotation@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNNNNNNNNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        543  21E 00200A50 ?createTimeDependentPositionVector@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNNNNNNNNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        544  21F 001E6E70 ?createTransverseMercator@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        545  220 001E6F10 ?createTransverseMercatorSouthOriented@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVScale@common@34@AEBVLength@common@34@3@Z
        546  221 001E6FB0 ?createTunisiaMappingGrid@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        547  222 000E2C80 ?createTwoAxis@Ellipsoid@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVLength@common@34@1AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        548  223 001E7040 ?createTwoPointEquidistant@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2@Z
        549  224 001E70F0 ?createUTM@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@H_N@Z
        550  225 0016DD50 ?createUnitOfMeasure@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VUnitOfMeasure@common@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        551  226 00200C20 ?createVERTCON@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        552  227 001E72C0 ?createVanDerGrinten@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        553  228 0016E730 ?createVerticalCRS@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        554  229 0016F5F0 ?createVerticalDatum@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VVerticalReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        555  22A 00200DC0 ?createVerticalOffset@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVLength@common@34@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        556  22B 001E7340 ?createVerticalPerspective@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@222@Z
        557  22C 001E73E0 ?createWagnerI@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        558  22D 001E7460 ?createWagnerII@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        559  22E 001E74E0 ?createWagnerIII@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        560  22F 001E7570 ?createWagnerIV@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        561  230 001E75F0 ?createWagnerV@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        562  231 001E7670 ?createWagnerVI@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        563  232 001E76F0 ?createWagnerVII@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@AEBVLength@common@34@2@Z
        564  233 000EA700 ?createWestingSouthing@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        565  234 000A0660 ?databaseContext@AuthorityFactory@io@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        566  235 000CD610 ?datum@EngineeringCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VEngineeringDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        567  236 000CD640 ?datum@GeodeticCRS@crs@proj@osgeo@@QEBAAEBV?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@XZ
        568  237 000CD610 ?datum@ParametricCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VParametricDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        569  238 000CD650 ?datum@SingleCRS@crs@proj@osgeo@@QEBAAEBV?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@XZ
        570  239 000CD610 ?datum@TemporalCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VTemporalDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        571  23A 000CD660 ?datum@VerticalCRS@crs@proj@osgeo@@QEBA?BV?$shared_ptr@VVerticalReferenceFrame@datum@proj@osgeo@@@std@@XZ
        572  23B 000CD6A0 ?datumEnsemble@SingleCRS@crs@proj@osgeo@@QEBAAEBV?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@XZ
        573  23C 000C7140 ?datums@DatumEnsemble@datum@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        574  23D 000E2F40 ?deformationModelName@DynamicGeodeticReferenceFrame@datum@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        575  23E 000E2F40 ?deformationModelName@DynamicVerticalReferenceFrame@datum@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        576  23F 000CDAD0 ?demoteTo2D@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@9@@Z
        577  240 000CE170 ?demoteTo2D@DerivedGeographicCRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VDerivedGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@9@@Z
        578  241 000CE5D0 ?demoteTo2D@GeographicCRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@9@@Z
        579  242 000CEA40 ?demoteTo2D@ProjectedCRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@9@@Z
        580  243 000CEE60 ?derivingConversion@DerivedCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        581  244 000A4BE0 ?description@Extent@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        582  245 000A4BF0 ?description@Identifier@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        583  246 000EA890 ?direction@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBVAxisDirection@234@XZ
        584  247 00013680 ?dmstor@@YANPEBDPEAPEAD@Z
        585  248 000A4C10 ?domainOfValidity@ObjectDomain@common@proj@osgeo@@QEBAAEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@XZ
        586  249 000A9E10 ?domains@ObjectUsage@common@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VObjectDomain@common@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VObjectDomain@common@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        587  24A 000A4C00 ?eastBoundLongitude@GeographicBoundingBox@metadata@proj@osgeo@@QEBANXZ
        588  24B 000CEE90 ?ellipsoid@GeodeticCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        589  24C 000CD6A0 ?ellipsoid@GeodeticReferenceFrame@datum@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        590  24D 00038290 ?exists@FileManager@proj@osgeo@@SA_NPEAUpj_ctx@@PEBD@Z
        591  24E 00130DF0 ?exportToJSON@IJSONExportable@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVJSONFormatter@234@@Z
        592  24F 00130E30 ?exportToPROJString@IPROJStringExportable@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVPROJStringFormatter@234@@Z
        593  250 00131140 ?exportToWKT@IWKTExportable@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVWKTFormatter@234@@Z
        594  251 0000C960 ?extentAndRes@Grid@proj@osgeo@@QEBAAEBUExtentAndRes@23@XZ
        595  252 000D0320 ?extractGeodeticCRS@CRS@crs@proj@osgeo@@QEBA?AV?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@XZ
        596  253 000D05B0 ?extractGeographicCRS@CRS@crs@proj@osgeo@@QEBA?AV?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@XZ
        597  254 000D0610 ?extractVerticalCRS@CRS@crs@proj@osgeo@@QEBA?AV?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@XZ
        598  255 0000C970 ?format@GenericShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        599  256 0000C970 ?format@HorizontalShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        600  257 0000C970 ?format@VerticalShiftGridSet@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        601  258 000E7C90 ?formula@OperationMethod@operation@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        602  259 000EAD80 ?formulaCitation@OperationMethod@operation@proj@osgeo@@QEBAAEBV?$optional@VCitation@metadata@proj@osgeo@@@util@34@XZ
        603  25A 000C69F0 ?frameReferenceEpoch@DynamicGeodeticReferenceFrame@datum@proj@osgeo@@QEBAAEBVMeasure@common@34@XZ
        604  25B 000C69F0 ?frameReferenceEpoch@DynamicVerticalReferenceFrame@datum@proj@osgeo@@QEBAAEBVMeasure@common@34@XZ
        605  25C 000A4C10 ?geographicElements@Extent@metadata@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VGeographicExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeographicExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        606  25D 000A1470 ?geoidModel@VerticalCRS@crs@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        607  25E 001D8180 ?getAllowBallparkTransformations@CoordinateOperationContext@operation@proj@osgeo@@QEBA_NXZ
        608  25F 001D8190 ?getAllowUseIntermediateCRS@CoordinateOperationContext@operation@proj@osgeo@@QEBA?AW4IntermediateCRSUse@1234@XZ
        609  260 001D81A0 ?getAreaOfInterest@CoordinateOperationContext@operation@proj@osgeo@@QEBAAEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@XZ
        610  261 00173DC0 ?getAuthorities@DatabaseContext@io@proj@osgeo@@QEBA?AV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        611  262 00173FC0 ?getAuthority@AuthorityFactory@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        612  263 000C7140 ?getAuthority@NoSuchAuthorityCodeException@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        613  264 001740B0 ?getAuthorityCode@NoSuchAuthorityCodeException@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        614  265 001740C0 ?getAuthorityCodes@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBW4ObjectType@1234@_N@Z
        615  266 001D81B0 ?getAuthorityFactory@CoordinateOperationContext@operation@proj@osgeo@@QEBAAEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@std@@XZ
        616  267 001746F0 ?getCRSInfoList@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@UCRSInfo@AuthorityFactory@io@proj@osgeo@@V?$allocator@UCRSInfo@AuthorityFactory@io@proj@osgeo@@@std@@@std@@XZ
        617  268 00175F20 ?getCelestialBodyList@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@UCelestialBodyInfo@AuthorityFactory@io@proj@osgeo@@V?$allocator@UCelestialBodyInfo@AuthorityFactory@io@proj@osgeo@@@std@@@std@@XZ
        618  269 001763E0 ?getDatabaseStructure@DatabaseContext@io@proj@osgeo@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        619  26A 00176DF0 ?getDescriptionText@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV56@@Z
        620  26B 001D8380 ?getDesiredAccuracy@CoordinateOperationContext@operation@proj@osgeo@@QEBANXZ
        621  26C 001D8390 ?getDiscardSuperseded@CoordinateOperationContext@operation@proj@osgeo@@QEBA_NXZ
        622  26D 000AA220 ?getEPSGCode@IdentifiedObject@common@proj@osgeo@@QEBAHXZ
        623  26E 001F55D0 ?getEPSGCode@OperationMethod@operation@proj@osgeo@@QEBAHXZ
        624  26F 001F5820 ?getEPSGCode@OperationParameter@operation@proj@osgeo@@QEBAHXZ
        625  270 001770F0 ?getGeoidModels@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$list@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        626  271 001D83A0 ?getGridAvailabilityUse@CoordinateOperationContext@operation@proj@osgeo@@QEBA?AW4GridAvailabilityUse@1234@XZ
        627  272 00177B90 ?getInsertStatementsFor@DatabaseContext@io@proj@osgeo@@QEAA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$nn@V?$shared_ptr@VIdentifiedObject@common@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@1_NAEBV56@@Z
        628  273 001D83B0 ?getIntermediateCRS@CoordinateOperationContext@operation@proj@osgeo@@QEBAAEBV?$vector@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$allocator@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@XZ
        629  274 001810F0 ?getMetadata@DatabaseContext@io@proj@osgeo@@QEBAPEBDPEBD@Z
        630  275 001F5910 ?getNameForEPSGCode@OperationParameter@operation@proj@osgeo@@SAPEBDH@Z
        631  276 000D08C0 ?getNonDeprecated@CRS@crs@proj@osgeo@@QEBA?AV?$list@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        632  277 00181DD0 ?getOfficialNameFromAlias@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV56@00_NAEAV56@22@Z
