Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Jueves.dll
       1009  3F0 0017FAE0 ?initAirStart@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1010  3F1 00188EA0 ?initAirStart@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1011  3F2 00188EA0 ?initAirStart@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1012  3F3 0018D080 ?initAirStart@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1013  3F4 00183170 ?initColdStart@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1014  3F5 0014BB90 ?initColdStart@FlightModel@dcswwii@EagleFM@@MEAAXXZ
       1015  3F6 0014BCB0 ?initColdStart@FlightModel@dcswwii@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@MM0@Z
       1016  3F7 00185DD0 ?initColdStart@M14@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1017  3F8 0017FB20 ?initColdStart@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1018  3F9 00185DD0 ?initColdStart@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1019  3FA 00185DD0 ?initColdStart@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1020  3FB 0018D1A0 ?initColdStart@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1021  3FC 001831F0 ?initHotStart@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1022  3FD 0014BCE0 ?initHotStart@FlightModel@dcswwii@EagleFM@@MEAAXXZ
       1023  3FE 0014BE00 ?initHotStart@FlightModel@dcswwii@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@MM0@Z
       1024  3FF 00185E00 ?initHotStart@M14@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1025  400 0017FB60 ?initHotStart@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1026  401 00188FC0 ?initHotStart@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1027  402 00188FC0 ?initHotStart@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1028  403 0018D1F0 ?initHotStart@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1029  404 00152230 ?initLiftDistortion@FlapAD@aerodynamics@dcswwii@EagleFM@@QEAAXNN@Z
       1030  405 00146150 ?initPreStart@ControlSystem@dcswwii@EagleFM@@UEAAXXZ
       1031  406 00183220 ?initPreStart@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1032  407 0014BE30 ?initPreStart@FlightModel@dcswwii@EagleFM@@UEAAXXZ
       1033  408 00185E40 ?initPreStart@M14@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1034  409 0017E2A0 ?initPreStart@OilSystem@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1035  40A 0017FBA0 ?initPreStart@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1036  40B 00189030 ?initPreStart@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1037  40C 00189030 ?initPreStart@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1038  40D 0018D250 ?initPreStart@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1039  40E 0015B590 ?initialize@av14a3312FootageIndicator@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1040  40F 0015C090 ?initialize@av5C1878LampAssembly@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1041  410 00159A00 ?initialize@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1042  411 00190B40 ?initialize@avA1271@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1043  412 0015CA40 ?initialize@avAChS1@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1044  413 00191C60 ?initialize@avAFN2@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1045  414 00166720 ?initialize@avAGI1K@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1046  415 001681B0 ?initialize@avAM9S@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1047  416 00170410 ?initialize@avAN5730RepeaterCompass@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1048  417 0015D780 ?initialize@avAN5741@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1049  418 00171360 ?initialize@avAN5780GearIndicator@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1050  419 00193330 ?initialize@avAN_ARA8@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1051  41A 001694C0 ?initialize@avARK15M@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1052  41B 00195180 ?initialize@avBAKLAN5@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1053  41C 00195780 ?initialize@avBC1206@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1054  41D 0015E6D0 ?initialize@avBorduhrFL23885@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1055  41E 00171EE0 ?initialize@avC5LampAssembly@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1056  41F 0015F270 ?initialize@avClock@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1057  420 00154150 ?initialize@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1058  421 0015AD80 ?initialize@avDeIceGlycolPump@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1059  422 001606B0 ?initialize@avFL23885@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1060  423 00196BB0 ?initialize@avFuG16Z@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1061  424 00173E30 ?initialize@avGH3000@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1062  425 0016BC00 ?initialize@avGMK1@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1063  426 001662C0 ?initialize@avGenericWWIIOxygenApparatus@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1064  427 0016DBD0 ?initialize@avIUT3_1@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1065  428 00164F20 ?initialize@avLeuchtpistole34@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1066  429 00162490 ?initialize@avM800@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1067  42A 00176780 ?initialize@avMk8GunSight@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1068  42B 001575A0 ?initialize@avPhotoluminescenceController@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1069  42C 0019EAF0 ?initialize@avR1155@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1070  42D 00163B80 ?initialize@avRAFClockMkIID@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1071  42E 00198240 ?initialize@avRadioTransceiver@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1072  42F 0016F6D0 ?initialize@avRocketDistributor24@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1073  430 00199340 ?initialize@avSPU9@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1074  431 00157BE0 ?initialize@avSuctionPump@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1075  432 001A08F0 ?initialize@avT1154@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1076  433 0019C1F0 ?initialize@avT1154R1155@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1077  434 0019D9E0 ?initialize@avT1154R1155PowerUnit@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1078  435 001A1950 ?initialize@avT1154R1155Winch@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1079  436 0016E240 ?initialize@avVA2@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1080  437 0016E240 ?initialize@avVK53RSh@dcswwii@cockpit@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1081  438 00156BD0 ?initialize@ccMainPanel@avionics@dcswwii@EagleFM@@UEAAXEAEBV?$basic_string@D@ed@@0@Z
       1082  439 0017A220 ?initialize@ccT1154Placard@dcswwii@cockpit@@UEAAXPEAVavDevice@3@EAEBV?$basic_string@D@ed@@@Z
       1083  43A 0018FEB0 ?isClutchEngaged@InertialStarter@propulsion@dcswwii@EagleFM@@QEAA_NXZ
       1084  43B 0014BFE0 ?isCommandApplicable@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAA_NW4DeviceCommands@util@34@H@Z
       1085  43C 0018FEC0 ?isDriveEnagaged@InertialStarter@propulsion@dcswwii@EagleFM@@QEAA_NXZ
       1086  43D 00154370 ?isElementHidden@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAA_NH@Z
       1087  43E 0017A230 ?isFrequencyInRangeSpan@avT1154@dcswwii@cockpit@@QEBA_NHH@Z
       1088  43F 0014BFF0 ?isMaskValveOpen@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAA_NH@Z
       1089  440 0014C010 ?isShowerValveOpen@OxygenSystem@oxygens@dcswwii@EagleFM@@QEAA_NH@Z
       1090  441 0014C030 ?isSystemsDamaged@FlightModel@dcswwii@EagleFM@@UEBA_NXZ
       1091  442 00185ED0 ?juiceUpCylinder@AK14P@propulsion@dcswwii@EagleFM@@UEAA_NAEAUCylinder@4@N@Z
       1092  443 001460D0 ?juiceUpCylinder@Carburettor@propulsion@dcswwii@EagleFM@@UEAA_NAEAUCylinder@4@N@Z
       1093  444 00199710 ?l_easy_comm_override@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1094  445 00199780 ?l_get_noise_level@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1095  446 00199810 ?l_get_signal_level@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1096  447 001998C0 ?l_is_communicator_available@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1097  448 00199950 ?l_make_setup_for_communicator@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1098  449 001999C0 ?l_register_functions@avSPU9@dcswwii@cockpit@@MEAAXPEAUlua_State@@H@Z
       1099  44A 00199AF0 ?l_set_communicator@avSPU9@dcswwii@cockpit@@KAHPEAUlua_State@@@Z
       1100  44B 00196C80 ?load_dials@avFuG16Z@cockpit@@EEAAXAEAVConfig@Lua@@@Z
       1101  44C 00198370 ?load_dials@avR1155@dcswwii@cockpit@@UEAAXAEAVConfig@Lua@@@Z
       1102  44D 00198370 ?load_dials@avRadioTransceiver@dcswwii@cockpit@@EEAAXAEAVConfig@Lua@@@Z
       1103  44E 00198370 ?load_dials@avT1154@dcswwii@cockpit@@UEAAXAEAVConfig@Lua@@@Z
       1104  44F 00196CE0 ?load_presets@avFuG16Z@cockpit@@AEAAXXZ
       1105  450 00196CE0 ?load_presets@avRadioTransceiver@dcswwii@cockpit@@AEAAXXZ
       1106  451 00196E70 ?mic_button_pressed@avFuG16Z@cockpit@@QEAAX_N@Z
       1107  452 001983C0 ?mic_button_pressed@avRadioTransceiver@dcswwii@cockpit@@UEAAX_N@Z
       1108  453 00165320 ?mount@avLeuchtpistole34@dcswwii@cockpit@@AEAAX_N@Z
       1109  454 00165480 ?move@avLeuchtpistole34@dcswwii@cockpit@@AEAAXMMM@Z
       1110  455 00191FF0 ?mute@avAFN2@cockpit@@QEAAX_N@Z
       1111  456 0014C190 ?netCompleteStateStream@FlightModel@dcswwii@EagleFM@@UEAA_NAEAVStream@Mail@@@Z
       1112  457 001543C0 ?netDistributeControl@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXW4DeviceCommands@util@34@H@Z
       1113  458 00154520 ?netDistributeControl@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXW4DeviceCommands@util@34@M@Z
       1114  459 00154690 ?netDistributeControl@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXW4DeviceCommands@util@34@_N@Z
       1115  45A 0014C2D0 ?netIsMaster@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEBA?B_NXZ
       1116  45B 00146460 ?netPutFullState@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAAXXZ
       1117  45C 00162880 ?netPutFullState@avM800@cockpit@@MEAAXXZ
       1118  45D 00159C70 ?netReceiveControl@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1119  45E 001705A0 ?netReceiveControl@avAN5730RepeaterCompass@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1120  45F 00159C70 ?netReceiveControl@avAN5780GearIndicator@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1121  460 00169870 ?netReceiveControl@avARK15M@dcswwii@cockpit@@UEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1122  461 0015F480 ?netReceiveControl@avClock@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1123  462 001547A0 ?netReceiveControl@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAAXW4DeviceCommands@util@34@M@Z
       1124  463 001654E0 ?netReceiveControl@avLeuchtpistole34@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1125  464 00163D90 ?netReceiveControl@avRAFClockMkIID@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1126  465 0019C420 ?netReceiveControl@avT1154R1155@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1127  466 001A1B60 ?netReceiveControl@avT1154R1155Winch@dcswwii@cockpit@@MEAAXW4DeviceCommands@util@2EagleFM@@M@Z
       1128  467 00146460 ?netReceiveStateUpdate@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAAXEEAEAVStream@Mail@@@Z
       1129  468 0015B880 ?netRegisterControls@av14a3312FootageIndicator@dcswwii@cockpit@@MEAAXH@Z
       1130  469 0015C1E0 ?netRegisterControls@av5C1878LampAssembly@dcswwii@cockpit@@MEAAXH@Z
       1131  46A 00159C80 ?netRegisterControls@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@MEAAXH@Z
       1132  46B 0015B880 ?netRegisterControls@avA1271@dcswwii@cockpit@@MEAAXH@Z
       1133  46C 001705C0 ?netRegisterControls@avAN5730RepeaterCompass@dcswwii@cockpit@@MEAAXH@Z
       1134  46D 0015D8D0 ?netRegisterControls@avAN5741@dcswwii@cockpit@@MEAAXH@Z
       1135  46E 00146460 ?netRegisterControls@avAN5780GearIndicator@dcswwii@cockpit@@MEAAXH@Z
       1136  46F 00193470 ?netRegisterControls@avAN_ARA8@dcswwii@cockpit@@MEAAXH@Z
       1137  470 0015C1E0 ?netRegisterControls@avBC1206@dcswwii@cockpit@@MEAAXH@Z
       1138  471 0015C1E0 ?netRegisterControls@avC5LampAssembly@dcswwii@cockpit@@MEAAXH@Z
       1139  472 0015F680 ?netRegisterControls@avClock@dcswwii@cockpit@@MEAAXH@Z
       1140  473 001547B0 ?netRegisterControls@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXHAEBV?$vector@W4DeviceCommands@util@dcswwii@EagleFM@@V?$allocator@W4DeviceCommands@util@dcswwii@EagleFM@@@ed@@@ed@@00@Z
       1141  474 00146460 ?netRegisterControls@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAAXH@Z
       1142  475 00160780 ?netRegisterControls@avFL23885@dcswwii@cockpit@@MEAAXH@Z
       1143  476 00174A70 ?netRegisterControls@avGH3000@cockpit@@MEAAXH@Z
       1144  477 00165570 ?netRegisterControls@avLeuchtpistole34@dcswwii@cockpit@@MEAAXH@Z
       1145  478 00162900 ?netRegisterControls@avM800@cockpit@@MEAAXH@Z
       1146  479 00163DD0 ?netRegisterControls@avRAFClockMkIID@dcswwii@cockpit@@MEAAXH@Z
       1147  47A 0019C5B0 ?netRegisterControls@avT1154R1155@dcswwii@cockpit@@MEAAXH@Z
       1148  47B 0019DAB0 ?netRegisterControls@avT1154R1155PowerUnit@dcswwii@cockpit@@MEAAXH@Z
       1149  47C 001A1B80 ?netRegisterControls@avT1154R1155Winch@dcswwii@cockpit@@MEAAXH@Z
       1150  47D 00146460 ?netSendStateUpdate@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@MEAAXEEAEAVStream@Mail@@@Z
       1151  47E 0015E860 ?normalize@VVSAChS1@instrumentation@dcswwii@EagleFM@@IEAAXPEAN@Z
       1152  47F 0015E860 ?normalize@avBorduhrFL23885@dcswwii@cockpit@@IEAAXPEAN@Z
       1153  480 0015E860 ?normalize@avRAFClockMkIID@dcswwii@cockpit@@IEAAXPEAN@Z
       1154  481 00199BE0 ?onAmplifierPowerUp@avSPU9@dcswwii@cockpit@@IEAAXPEBUCSignalInfo@lwl@@@Z
       1155  482 00199C30 ?onAmplifierShutOff@avSPU9@dcswwii@cockpit@@IEAAXPEBUCSignalInfo@lwl@@@Z
       1156  483 0016FA00 ?onCapacitorOff@avRocketDistributor24@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1157  484 00154CE0 ?onChangeCabin@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@UEAAXHH@Z
       1158  485 001698E0 ?onChangeControlPanel@avARK15M@dcswwii@cockpit@@IEAAXH@Z
       1159  486 001699F0 ?onChangeElectricalSetup@avARK15M@dcswwii@cockpit@@IEAAXPEBUCSignalInfo@lwl@@@Z
       1160  487 00190F50 ?onCircuitPowerOff@avA1271@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1161  488 00192060 ?onCircuitPowerOff@avAFN2@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1162  489 00195A50 ?onCircuitPowerOff@avBC1206@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1163  48A 00190FE0 ?onCircuitPowerOn@avA1271@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1164  48B 00192110 ?onCircuitPowerOn@avAFN2@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1165  48C 00195AB0 ?onCircuitPowerOn@avBC1206@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1166  48D 00196EE0 ?onFunctionalModeChanging@avFuG16Z@cockpit@@AEAAXH@Z
       1167  48E 00198440 ?onFunctionalModeChanging@avRadioTransceiver@dcswwii@cockpit@@AEAAXH@Z
       1168  48F 001A0A30 ?onHTPowerOff@avT1154@dcswwii@cockpit@@IEAAXPEBUCSignalInfo@lwl@@@Z
       1169  490 001A0A30 ?onHTPowerOn@avT1154@dcswwii@cockpit@@IEAAXPEBUCSignalInfo@lwl@@@Z
       1170  491 00159E20 ?onIgnitorOn@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1171  492 0016FA30 ?onIgnitorOn@avRocketDistributor24@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1172  493 00162AF0 ?onPin2Depowered@avM800@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1173  494 00162B30 ?onPin2Powered@avM800@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1174  495 0016C110 ?onPowerOff@AS1@avGMK1@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1175  496 00174C50 ?onPowerOff@avGH3000@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1176  497 0016C130 ?onPowerOn@AS1@avGMK1@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1177  498 00174CA0 ?onPowerOn@avGH3000@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1178  499 00193610 ?onReceiverPowerOff@avAN_ARA8@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1179  49A 00193650 ?onReceiverPowerOn@avAN_ARA8@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1180  49B 00159FD0 ?onStepMotorOff@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1181  49C 0016FAF0 ?onStepMotorOff@avRocketDistributor24@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1182  49D 00159FF0 ?onStepMotorOn@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1183  49E 0016FB10 ?onStepMotorOn@avRocketDistributor24@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1184  49F 00193680 ?onTransmitterPowerOff@avAN_ARA8@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1185  4A0 001936B0 ?onTransmitterPowerOn@avAN_ARA8@dcswwii@cockpit@@AEAAXPEBUCSignalInfo@lwl@@@Z
       1186  4A1 00180F00 ?on_frequency_changed@avBAKLAN5@dcswwii@cockpit@@MEAAXXZ
       1187  4A2 00146460 ?on_frequency_changed@avRadioTransceiver@dcswwii@cockpit@@MEAAXXZ
       1188  4A3 00196F40 ?perform_init_state@avFuG16Z@cockpit@@EEAAXXZ
       1189  4A4 0019EF40 ?perform_init_state@avR1155@dcswwii@cockpit@@UEAAXXZ
       1190  4A5 001984A0 ?perform_init_state@avRadioTransceiver@dcswwii@cockpit@@EEAAXXZ
       1191  4A6 0019EF40 ?perform_init_state@avT1154@dcswwii@cockpit@@UEAAXXZ
       1192  4A7 0016C140 ?post_initialize@AS1@avGMK1@dcswwii@cockpit@@QEAAXPEAV234@@Z
       1193  4A8 0016C4C0 ?post_initialize@GA6@avGMK1@dcswwii@cockpit@@QEAAXPEAV234@@Z
       1194  4A9 0016C5F0 ?post_initialize@KM8@avGMK1@dcswwii@cockpit@@QEAAXPEAV234@@Z
       1195  4AA 0017B150 ?post_initialize@VVSAChS1@instrumentation@dcswwii@EagleFM@@QEAAXXZ
       1196  4AB 0015C310 ?post_initialize@av5C1878LampAssembly@dcswwii@cockpit@@UEAAXXZ
       1197  4AC 0015A240 ?post_initialize@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@UEAAXXZ
       1198  4AD 00191070 ?post_initialize@avA1271@dcswwii@cockpit@@UEAAXXZ
       1199  4AE 00146460 ?post_initialize@avAChS1@dcswwii@cockpit@@UEAAXXZ
       1200  4AF 001921A0 ?post_initialize@avAFN2@cockpit@@UEAAXXZ
       1201  4B0 001669E0 ?post_initialize@avAGI1K@dcswwii@cockpit@@UEAAXXZ
       1202  4B1 00146460 ?post_initialize@avAN5730RepeaterCompass@dcswwii@cockpit@@UEAAXXZ
       1203  4B2 0015DAB0 ?post_initialize@avAN5741@dcswwii@cockpit@@UEAAXXZ
       1204  4B3 00146460 ?post_initialize@avAN5780GearIndicator@dcswwii@cockpit@@UEAAXXZ
       1205  4B4 001936E0 ?post_initialize@avAN_ARA8@dcswwii@cockpit@@UEAAXXZ
       1206  4B5 00169A20 ?post_initialize@avARK15M@dcswwii@cockpit@@UEAAXXZ
       1207  4B6 00195B10 ?post_initialize@avBC1206@dcswwii@cockpit@@UEAAXXZ
       1208  4B7 0015E8B0 ?post_initialize@avBorduhrFL23885@dcswwii@cockpit@@UEAAXXZ
       1209  4B8 00172070 ?post_initialize@avC5LampAssembly@dcswwii@cockpit@@UEAAXXZ
       1210  4B9 0015F810 ?post_initialize@avClock@dcswwii@cockpit@@UEAAXXZ
       1211  4BA 0016A740 ?post_initialize@avDA30@dcswwii@cockpit@@UEAAXXZ
       1212  4BB 0015AFC0 ?post_initialize@avDeIceGlycolPump@dcswwii@cockpit@@UEAAXXZ
       1213  4BC 00160900 ?post_initialize@avFL23885@dcswwii@cockpit@@UEAAXXZ
       1214  4BD 00174CF0 ?post_initialize@avGH3000@cockpit@@UEAAXXZ
       1215  4BE 0016C710 ?post_initialize@avGMK1@dcswwii@cockpit@@UEAAXXZ
       1216  4BF 0016D2A0 ?post_initialize@avID3@dcswwii@cockpit@@EEAAXXZ
       1217  4C0 0016DF00 ?post_initialize@avIUT3_1@dcswwii@cockpit@@UEAAXXZ
       1218  4C1 001656B0 ?post_initialize@avLeuchtpistole34@dcswwii@cockpit@@UEAAXXZ
       1219  4C2 00162B40 ?post_initialize@avM800@cockpit@@UEAAXXZ
       1220  4C3 00176810 ?post_initialize@avMk8GunSight@dcswwii@cockpit@@UEAAXXZ
       1221  4C4 00146460 ?post_initialize@avPhotoluminescenceController@dcswwii@cockpit@@UEAAXXZ
       1222  4C5 0019EF50 ?post_initialize@avR1155@dcswwii@cockpit@@UEAAXXZ
       1223  4C6 00163F40 ?post_initialize@avRAFClockMkIID@dcswwii@cockpit@@UEAAXXZ
       1224  4C7 0016FB50 ?post_initialize@avRocketDistributor24@dcswwii@cockpit@@UEAAXXZ
       1225  4C8 00199C80 ?post_initialize@avSPU9@dcswwii@cockpit@@UEAAXXZ
       1226  4C9 00157CC0 ?post_initialize@avSuctionPump@dcswwii@cockpit@@UEAAXXZ
       1227  4CA 001A0A40 ?post_initialize@avT1154@dcswwii@cockpit@@UEAAXXZ
       1228  4CB 0019C810 ?post_initialize@avT1154R1155@dcswwii@cockpit@@UEAAXXZ
       1229  4CC 0019DBD0 ?post_initialize@avT1154R1155PowerUnit@dcswwii@cockpit@@UEAAXXZ
       1230  4CD 00146460 ?post_initialize@avT1154R1155Winch@dcswwii@cockpit@@UEAAXXZ
       1231  4CE 0016E360 ?post_initialize@avVK53RSh@dcswwii@cockpit@@UEAAXXZ
       1232  4CF 00146460 ?post_initialize@ccT1154Placard@dcswwii@cockpit@@UEAAXXZ
       1233  4D0 0017E2C0 ?process@OilSystem@propulsion@dcswwii@EagleFM@@IEAAXPEAVRadiator@4@AEBV?$Vector@$02N@Math@@VHeatBody@Heat@4@NNNNH@Z
       1234  4D1 0017E680 ?process@OilSystem@propulsion@dcswwii@EagleFM@@IEAAXPEAVRadiator@4@NNNVHeatBody@Heat@4@NNNNH@Z
       1235  4D2 0014C2F0 ?pushSoundEffect@FlightModel@dcswwii@EagleFM@@QEAAXHHNNNNN@Z
       1236  4D3 0014C300 ?pushSoundEffect@FlightModel@dcswwii@EagleFM@@QEAAXHN@Z
       1237  4D4 0017FBD0 ?pushSoundEffect@PistonEngine@propulsion@dcswwii@EagleFM@@QEAAXHN@Z
       1238  4D5 0017FC10 ?pushSoundEffect@PistonEngine@propulsion@dcswwii@EagleFM@@QEAAXHNNNNN@Z
