Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
       1338  539 00038B50 ?calcInputAxialMach@JetEngine@AFM@@QEAAXXZ
       1339  53A 00038BB0 ?calcInputSpeed_ocs@JetEngine@AFM@@QEAAXXZ
       1340  53B 0000A240 ?calcLengthByForce@Spring@AFM@@QEAAXXZ
       1341  53C 0003AD80 ?calcMachFuelConsumptionFactor@R195@AFM@@IEAAXPEAN@Z
       1342  53D 000312F0 ?calcMatrix@Blade@AFM@@IEAAXH@Z
       1343  53E 0002A6E0 ?calcMatrixRotationByQuaternion@Orientation@AFM@@QEAAXXZ
       1344  53F 0006B9A0 ?calcMatrixRotationByQuaternion@mOrientation@AFM@@QEAAXPEAN0@Z
       1345  540 0002A700 ?calcMatrixRotationByYawPitchRoll@Orientation@AFM@@QEAAXXZ
       1346  541 0006BAF0 ?calcMatrixRotationByYawPitchRoll@mOrientation@AFM@@QEAAXNNNPEAN@Z
       1347  542 0003ADD0 ?calcMinRPMpercentage@R195@AFM@@IEAAXPEAN@Z
       1348  543 0002B130 ?calcMoment_bcsByMoment_ocs@RotatingBody@AFM@@QEAAXXZ
       1349  544 000297E0 ?calcMoment_ocsByForce_ocsAndForcePosition_ocs@DynamicBody@AFM@@UEAAXPEAN00@Z
       1350  545 0002B150 ?calcMoment_ocsByForce_ocsAndForcePosition_ocs@RotatingBody@AFM@@UEAAXPEAN00@Z
       1351  546 0002B1C0 ?calcMoment_ocsByMoment_bcs@RotatingBody@AFM@@QEAAXXZ
       1352  547 0000A240 ?calcMoment_ocsByRotateAcceleration_ocs@RotatingBody@AFM@@QEAAXXZ
       1353  548 0003AEE0 ?calcOverTemperatureAfterTurbine@R195@AFM@@IEAAXPEAN@Z
       1354  549 00038D30 ?calcOwnJetEngineMoment_scs@JetEngine@AFM@@QEAAXXZ
       1355  54A 000687B0 ?calcPayloadDrag@StructureBase@AFM@@MEAAXXZ
       1356  54B 0003AF20 ?calcPressureAndMachThrustFactor@R195@AFM@@IEAAXPEAN@Z
       1357  54C 0002A730 ?calcQuaternionByMatrixRotation@Orientation@AFM@@QEAAXXZ
       1358  54D 0006BC60 ?calcQuaternionByMatrixRotation@mOrientation@AFM@@QEAAXPEAN0@Z
       1359  54E 00068F10 ?calcRandom@StructureBase@AFM@@MEAAXPEAN@Z
       1360  54F 0003B0D0 ?calcRelativeRPMFuelConsumptionFactor@R195@AFM@@IEAAXNPEAN@Z
       1361  550 0003B180 ?calcRelativeRPMThrustFactor@R195@AFM@@IEAAXNPEAN@Z
       1362  551 0002B1E0 ?calcRotateAcceleration_bcsByRotateAcceleration_ocs@RotatingBody@AFM@@QEAAXXZ
       1363  552 0002B200 ?calcRotateAcceleration_ocsByMoment_ocs@RotatingBody@AFM@@QEAAXXZ
       1364  553 0002B360 ?calcRotateAcceleration_ocsByRotateAcceleration_bcs@RotatingBody@AFM@@QEAAXXZ
       1365  554 0002BB10 ?calcRotateSpeed_bcsByRotateSpeed_ocs@RotatingObject@AFM@@QEAAXXZ
       1366  555 0002BB30 ?calcRotateSpeed_ocsByRotateSpeed_bcs@RotatingObject@AFM@@QEAAXXZ
       1367  556 0006A8A0 ?calcSolidAzimuthAndSolidAngleOfAttackByVector3D@Direction@AFM@@QEAAXPEAN00@Z
       1368  557 00031FC0 ?calcSpeedByForce@Damper@AFM@@QEAAXXZ
       1369  558 00029890 ?calcSpeed_bcsBySpeed_ocs@DynamicBody@AFM@@QEAAXXZ
       1370  559 00029900 ?calcSpeed_bcsInPoint_bcs@DynamicBody@AFM@@QEAAXPEAN0@Z
       1371  55A 00029AB0 ?calcSpeed_ocsBySpeed_bcs@DynamicBody@AFM@@QEAAXXZ
       1372  55B 00029B10 ?calcSpeed_ocsInPoint_ocs@DynamicBody@AFM@@UEAAXPEAN0@Z
       1373  55C 0002BB50 ?calcSpeed_ocsInPoint_ocs@RotatingObject@AFM@@UEAAXPEAN0@Z
       1374  55D 0002CF80 ?calcStockSpeedFlagOff@Amortizater@AFM@@QEAAXXZ
       1375  55E 0002CF90 ?calcStockSpeedFlagOn@Amortizater@AFM@@QEAAXXZ
       1376  55F 00034C10 ?calcStructureMemberAerodynamics@StructureMember@AFM@@QEAAXNNPEAN0H@Z
       1377  560 0003B230 ?calcThrust@R195@AFM@@IEAAXHNNN@Z
       1378  561 0003B580 ?calcTurboCompressorMoment@R195@AFM@@IEAAXNNPEAN@Z
       1379  562 00038E60 ?calcTurboCompressorRotateAccelerationByTurboCompressorMoment@JetEngine@AFM@@QEAAXXZ
       1380  563 0006AA00 ?calcVector3DByAnglesOfAttackAndSlip@Direction@AFM@@QEAAXNNNPEAN@Z
       1381  564 0006AAB0 ?calcVector3DByAzimuthAndElevation@Direction@AFM@@QEAAXNNNPEAN@Z
       1382  565 0006AB50 ?calcVector3DBySolidAzimuthAndSolidAngleOfAttack@Direction@AFM@@QEAAXNNNPEAN@Z
       1383  566 0002A750 ?calcVector3D_bcsByVector3D_ocs@Orientation@AFM@@QEAAXPEAN0@Z
       1384  567 0006BDE0 ?calcVector3D_bcsByVector3D_ocsAndMatrixRotation@mOrientation@AFM@@QEAAXPEAN00@Z
       1385  568 0002A780 ?calcVector3D_ocsByVector3D_bcs@Orientation@AFM@@QEAAXPEAN0@Z
       1386  569 0006BE90 ?calcVector3D_ocsByVector3D_bcsAndMatrixRotation@mOrientation@AFM@@QEAAXPEAN00@Z
       1387  56A 0002A7B0 ?calcYawPitchRollByMatrixRotation@Orientation@AFM@@QEAAXXZ
       1388  56B 0006BF40 ?calcYawPitchRollByMatrixRotation@mOrientation@AFM@@QEAAXPEAN000@Z
       1389  56C 00028900 ?changeMassAndMassPosition_ocsAndRotateInertia_ocs@Body@AFM@@QEAAXNPEAN0@Z
       1390  56D 00029BF0 ?changeMassAndMassPosition_ocsAndRotateInertia_ocs@DynamicBody@AFM@@QEAAXNPEAN0@Z
       1391  56E 00029E70 ?getAccelerationX_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1392  56F 00029E80 ?getAccelerationX_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1393  570 00029E90 ?getAccelerationY_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1394  571 00029EA0 ?getAccelerationY_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1395  572 00029EB0 ?getAccelerationZ_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1396  573 00029EC0 ?getAccelerationZ_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1397  574 00029ED0 ?getAcceleration_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1398  575 00029F00 ?getAcceleration_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1399  576 00074220 ?getActiveTank@FuelSystem@AFM@@QEAAXPEAH@Z
       1400  577 000314A0 ?getAerodynamicFactor@Blade@AFM@@QEAAXHPEAN@Z
       1401  578 000362F0 ?getAerodynamicFactor@StructureMember@AFM@@QEAAXHPEAN@Z
       1402  579 00031530 ?getAerodynamicForcePosition_scs@StructureMember@AFM@@QEAAXPEAN@Z
       1403  57A 000314E0 ?getAerodynamicForce_scs@StructureMember@AFM@@QEAAXPEAN@Z
       1404  57B 00069080 ?getAerodynamicsShake@StructureBase@AFM@@UEAAXPEAN0@Z
       1405  57C 00071710 ?getAirSpeed@Pito@AFM@@QEAAXPEAN@Z
       1406  57D 0002A830 ?getAngle@ControlSurface@AFM@@QEAAXPEAN@Z
       1407  57E 00036300 ?getAngleOfAttack@StructureMember@AFM@@QEAAXPEAN@Z
       1408  57F 00036310 ?getAngleOfSlip@StructureMember@AFM@@QEAAXPEAN@Z
       1409  580 00028B70 ?getAtmospherePressure@Pito@AFM@@QEAAXPEAN@Z
       1410  581 00031C20 ?getAtmosphereTemperature@Pito@AFM@@QEAAXPEAN@Z
       1411  582 0002CFA0 ?getBackDamperForceFactor@Amortizater@AFM@@QEAAXPEAN@Z
       1412  583 00037AA0 ?getBackDamperForceFactor@TouchPoint@AFM@@QEAAXPEAN@Z
       1413  584 0006CFA0 ?getBasicAtmospherePressure_Hg@Altimeter_10@AFM@@QEBANXZ
       1414  585 0002CFB0 ?getBasicLength@Amortizater@AFM@@QEAAXPEAN@Z
       1415  586 0002A830 ?getBasicLength@Spring@AFM@@QEAAXPEAN@Z
       1416  587 00031BC0 ?getBrakeChuteAzimuth@BrakeChute2@AFM@@QEAAXPEAN@Z
       1417  588 00031BF0 ?getBrakeChuteElevation@BrakeChute2@AFM@@QEAAXPEAN@Z
       1418  589 00031BA0 ?getBrakeChuteHorizontalDeviation@BrakeChute2@AFM@@QEAAXPEAN@Z
       1419  58A 00045B90 ?getBrakeChutePhase@BrakeChute2@AFM@@QEAAXPEAN@Z
       1420  58B 00031BD0 ?getBrakeChuteVerticalDeviation@BrakeChute2@AFM@@QEAAXPEAN@Z
       1421  58C 00031C20 ?getBreakMoment@Wheel@AFM@@QEAAXPEAN@Z
       1422  58D 0004EB10 ?getBreakSwitch@Gear@AFM@@QEAAXPEAH@Z
       1423  58E 000690A0 ?getCockpitGFactor@StructureBase@AFM@@UEAAXPEAN@Z
       1424  58F 000314B0 ?getConstructionPhase@Blade@AFM@@QEAAXPEAN@Z
       1425  590 00028B60 ?getControlRudderPosition@ControlRudder@AFM@@QEAAXPEAN@Z
       1426  591 00031BA0 ?getControlStickPitchForceFactor@ControlStick@AFM@@QEAAXPEAN@Z
       1427  592 00031BB0 ?getControlStickPitchPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1428  593 00031BC0 ?getControlStickPitchZeroForcePosition@ControlStick@AFM@@QEAAXPEAN@Z
       1429  594 00031BD0 ?getControlStickRollForceFactor@ControlStick@AFM@@QEAAXPEAN@Z
       1430  595 00031BE0 ?getControlStickRollPosition@ControlStick@AFM@@QEAAXPEAN@Z
       1431  596 00031BF0 ?getControlStickRollZeroForcePosition@ControlStick@AFM@@QEAAXPEAN@Z
       1432  597 000265C0 ?getCurrent@Wire@AFM@@QEAAXPEAN@Z
       1433  598 000690F0 ?getDamageFlags@StructureBase@AFM@@UEAAXPEAH@Z
       1434  599 00031C10 ?getDamageHeight@GearPost@AFM@@QEAAXPEAN@Z
       1435  59A 0002CFC0 ?getDirectDamperForceFactor@Amortizater@AFM@@QEAAXPEAN@Z
       1436  59B 00037AB0 ?getDirectDamperForceFactor@TouchPoint@AFM@@QEAAXPEAN@Z
       1437  59C 0003B610 ?getEngineFireFlag@R195@AFM@@QEAAXPEAH@Z
       1438  59D 0003B630 ?getEngineFireTime@R195@AFM@@QEAAXPEAN@Z
       1439  59E 00045BB0 ?getFailureBrakeChute@BrakeChute2@AFM@@QEAAXPEAH@Z
       1440  59F 00031BB0 ?getFailureFactor@Indicator@AFM@@QEAAXPEAN@Z
       1441  5A0 0002A880 ?getFailureFactor@Lamp@AFM@@QEAAXPEAN@Z
       1442  5A1 00031C10 ?getFailureFactor@Pito@AFM@@QEAAXPEAN@Z
       1443  5A2 00031C10 ?getFailureFactor@Sensor@AFM@@QEAAXPEAN@Z
       1444  5A3 000314C0 ?getFanPhase@Blade@AFM@@QEAAXPEAN@Z
       1445  5A4 00074230 ?getFeedTankPumpDisplacement@FuelSystem@AFM@@QEAAXPEAN@Z
       1446  5A5 000692A0 ?getFireInfo@StructureBase@AFM@@UEAAXHPEAN@Z
       1447  5A6 00069330 ?getFlagInAir@StructureBase@AFM@@UEAAXPEAH@Z
       1448  5A7 000314D0 ?getFlapping@Blade@AFM@@QEAAXPEAN@Z
       1449  5A8 00028B60 ?getForce@Amortizater@AFM@@QEAAXPEAN@Z
       1450  5A9 0002A830 ?getForce@Damper@AFM@@QEAAXPEAN@Z
       1451  5AA 00028B60 ?getForce@Spring@AFM@@QEAAXPEAN@Z
       1452  5AB 000265C0 ?getForceFactor@Damper@AFM@@QEAAXPEAN@Z
       1453  5AC 0002A870 ?getForceFactor@Spring@AFM@@QEAAXPEAN@Z
       1454  5AD 00033560 ?getForcePosition_scs@GearPost@AFM@@QEAAXPEAN@Z
       1455  5AE 00029F30 ?getForceX_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1456  5AF 00029F40 ?getForceX_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1457  5B0 00029F50 ?getForceY_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1458  5B1 00029F60 ?getForceY_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1459  5B2 00029F70 ?getForceZ_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1460  5B3 00029F80 ?getForceZ_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1461  5B4 00029F90 ?getForce_bcs@DynamicBody@AFM@@QEAAXPEAN@Z
       1462  5B5 00029FC0 ?getForce_ocs@DynamicBody@AFM@@QEAAXPEAN@Z
       1463  5B6 00038480 ?getForce_ocs@Wheel@AFM@@QEAAXPEAN@Z
       1464  5B7 000314E0 ?getForce_scs@Blade@AFM@@QEAAXPEAN@Z
       1465  5B8 00033580 ?getForce_scs@GearPost@AFM@@QEAAXPEAN@Z
       1466  5B9 00033580 ?getForce_scs@TouchPoint@AFM@@QEAAXPEAN@Z
       1467  5BA 0002BBD0 ?getFrictionForceFactor@TouchPoint@AFM@@QEAAXPEAN@Z
       1468  5BB 00074240 ?getFuel@FuelSystem@AFM@@QEAAXHPEAN@Z
       1469  5BC 0002B3B0 ?getFuelConsumption@JetEngine@AFM@@QEAAXPEAN@Z
       1470  5BD 00038E80 ?getFuelFlag@JetEngine@AFM@@QEAAXPEAH@Z
       1471  5BE 00074260 ?getFuelTankPerformance@FuelSystem@AFM@@QEAAXHPEAN@Z
       1472  5BF 00073940 ?getGravitation_wcs@Gravitation@AFM@@QEAAXPEAN0@Z
       1473  5C0 00069340 ?getGroundCloudInfo@StructureBase@AFM@@UEAAXPEAHPEAN@Z
       1474  5C1 000693A0 ?getGunRounds@StructureBase@AFM@@UEAAXPEAH@Z
       1475  5C2 000693B0 ?getGunsShake@StructureBase@AFM@@UEAAXPEAN0@Z
       1476  5C3 0002B380 ?getGyroEffectFlag@RotatingBody@AFM@@QEAAXPEAH@Z
       1477  5C4 0002BBD0 ?getHatchPhase@BrakeChute2@AFM@@QEAAXPEAN@Z
       1478  5C5 00031510 ?getHunting@Blade@AFM@@QEAAXPEAN@Z
       1479  5C6 0002CFE0 ?getHydroAccumulatorsPressure@HydroSystem@AFM@@QEAAXPEAN@Z
       1480  5C7 0002C7F0 ?getIPointerADFIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1481  5C8 0002C870 ?getIPointerADI@IndicationSystem@AFM@@QEAAXPEAPEAVADI@2@@Z
       1482  5C9 00052E50 ?getIPointerAccelerationIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1483  5CA 000363A0 ?getIPointerAccelerometer_10@IndicationSystem@AFM@@QEAAXPEAPEAVAccelerometer_10@2@@Z
       1484  5CB 00052E70 ?getIPointerAileronsTrimmerInTheNeutralLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1485  5CC 00049EE0 ?getIPointerAirBrakesSwitch@ControlSystem@AFM@@QEAAXPEAPEAVSwitch@2@@Z
       1486  5CD 0002C7F0 ?getIPointerAirSpeedIndicator@CombinedSpeedometer_1100@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1487  5CE 00052E90 ?getIPointerAirSpeedIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1488  5CF 0002C8D0 ?getIPointerAltimeter_10@IndicationSystem@AFM@@QEAAXPEAPEAVAltimeter_10@2@@Z
       1489  5D0 0002C810 ?getIPointerAltitudeDirectorIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1490  5D1 0002C870 ?getIPointerAmortizater@GearPost@AFM@@QEAAXPEAPEAVAmortizater@2@@Z
       1491  5D2 00049F40 ?getIPointerAoAIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1492  5D3 00052EC0 ?getIPointerAoAOrNyOverLimitLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1493  5D4 0002C870 ?getIPointerAoASensor@SensorsSystem@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1494  5D5 0002C7D0 ?getIPointerAttentionLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1495  5D6 0002BF80 ?getIPointerAttitudeIndicator@ADI@AFM@@QEAAXPEAPEAVAttitudeIndicator@2@@Z
       1496  5D7 0002BF80 ?getIPointerBatteryOutputWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1497  5D8 0002C890 ?getIPointerBatteryPowerSwitch@ElectroSystem@AFM@@QEAAXPEAPEAVSwitch@2@@Z
       1498  5D9 000693E0 ?getIPointerBrakeChute@StructureBase@AFM@@UEAAXPEAPEAVBrakeChute2@2@@Z
       1499  5DA 0002C810 ?getIPointerBrakeChuteDrawSwitch@BrakeChute2@AFM@@QEAAXPEAPEAVSwitch@2@@Z
       1500  5DB 0002C830 ?getIPointerBrakeChuteLostSwitch@BrakeChute2@AFM@@QEAAXPEAPEAVSwitch@2@@Z
       1501  5DC 0002C7D0 ?getIPointerBrakeChuteStructureMember@BrakeChute2@AFM@@QEAAXPEAPEAVStructureMember@2@@Z
       1502  5DD 00036400 ?getIPointerConfigurationIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVConfigurationIndicator@2@@Z
       1503  5DE 00049F00 ?getIPointerConfigurationSelector@ControlSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1504  5DF 00049F20 ?getIPointerControlRudder@ControlSystem@AFM@@QEAAXPEAPEAVControlRudder@2@@Z
       1505  5E0 00049F40 ?getIPointerControlRudderTrimmerSelector@ControlSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1506  5E1 00049F60 ?getIPointerControlStick@ControlSystem@AFM@@QEAAXPEAPEAVControlStick@2@@Z
       1507  5E2 00049F80 ?getIPointerControlStickTrimmerSelector@ControlSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1508  5E3 00036320 ?getIPointerControlSurface_01@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1509  5E4 00036340 ?getIPointerControlSurface_02@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1510  5E5 00036360 ?getIPointerControlSurface_03@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1511  5E6 00036380 ?getIPointerControlSurface_04@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1512  5E7 000363A0 ?getIPointerControlSurface_05@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1513  5E8 000363C0 ?getIPointerControlSurface_06@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1514  5E9 000363E0 ?getIPointerControlSurface_07@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1515  5EA 00036400 ?getIPointerControlSurface_08@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1516  5EB 00036420 ?getIPointerControlSurface_09@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1517  5EC 00036440 ?getIPointerControlSurface_10@StructureMember@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1518  5ED 00069400 ?getIPointerControlSystem@StructureBase@AFM@@UEAAXPEAPEAVControlSystem@2@@Z
       1519  5EE 0002C7F0 ?getIPointerCourseDirectorIndicator@ADI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1520  5EF 0002C7B0 ?getIPointerDirectCurrentBus@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1521  5F0 00069420 ?getIPointerElectroSystem@StructureBase@AFM@@UEAAXPEAPEAVElectroSystem@2@@Z
       1522  5F1 00052EE0 ?getIPointerElevatorsTrimmerInTheNeutralLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1523  5F2 00052F00 ?getIPointerFuelIndicator_0_6_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1524  5F3 00052F20 ?getIPointerFuelIndicator_3_4_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1525  5F4 00052F40 ?getIPointerFuelIndicator_II_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1526  5F5 00052F60 ?getIPointerFuelIndicator_I_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1527  5F6 00052F80 ?getIPointerFuelIndicator_KR_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1528  5F7 00052FA0 ?getIPointerFuelIndicator_Ts_Lamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1529  5F8 00069440 ?getIPointerFuelSystem@StructureBase@AFM@@UEAAXPEAPEAVFuelSystem@2@@Z
       1530  5F9 00052FC0 ?getIPointerFuelmeterIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1531  5FA 00069460 ?getIPointerGear@StructureBase@AFM@@UEAAXPEAPEAVGear@2@@Z
       1532  5FB 00049F80 ?getIPointerGearDownWire@Gear@AFM@@QEAAXPEAPEAVWire@2@@Z
       1533  5FC 0002C8D0 ?getIPointerGearSelector@ElectroSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1534  5FD 0002C7D0 ?getIPointerGearSelectorInputWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1535  5FE 00049F60 ?getIPointerGearUpDownSelector@Gear@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1536  5FF 00049F00 ?getIPointerGearUpWire@Gear@AFM@@QEAAXPEAPEAVWire@2@@Z
       1537  600 0002C850 ?getIPointerGlideDeviationFailureIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1538  601 0002C7D0 ?getIPointerGlideDeviationIndicator@HSI@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1539  602 0002BF80 ?getIPointerGyroCompass@HSI@AFM@@QEAAXPEAPEAVGyroCompass@2@@Z
       1540  603 0002C7D0 ?getIPointerGyroscope@SensorsSystem@AFM@@QEAAXPEAPEAVGyroscope@2@@Z
       1541  604 0002C890 ?getIPointerHSI@IndicationSystem@AFM@@QEAAXPEAPEAVHSI@2@@Z
       1542  605 00069480 ?getIPointerHydroSystem@StructureBase@AFM@@UEAAXPEAPEAVHydroSystem@2@@Z
       1543  606 0002C810 ?getIPointerIndicatedAirSpeedIndicator@CombinedSpeedometer_1100@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1544  607 00052FF0 ?getIPointerIndicatedAirSpeedIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1545  608 000694A0 ?getIPointerIndicationSystem@StructureBase@AFM@@UEAAXPEAPEAVIndicationSystem@2@@Z
       1546  609 0002C830 ?getIPointerIndicator@Accelerometer_10@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1547  60A 0002C7D0 ?getIPointerIndicator@Altimeter_10@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1548  60B 0002C7B0 ?getIPointerIndicator@AoAIndicator_40@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1549  60C 0002C7D0 ?getIPointerIndicator@Fuelmeter_5000@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1550  60D 0002C7D0 ?getIPointerIndicator@Machometer_1@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1551  60E 0002C7B0 ?getIPointerIndicator@RadarAltitudeIndicator_1500@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1552  60F 0002C810 ?getIPointerIndicator@SlipBall@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1553  610 0002C7D0 ?getIPointerIndicator@Thermometer_1200@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1554  611 0002C7B0 ?getIPointerIndicator@TurnIndicator@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1555  612 0002C7D0 ?getIPointerIndicator@Variometer_200@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1556  613 0002BF80 ?getIPointerInputWire@Lamp@AFM@@QEAAXPEAPEAVWire@2@@Z
       1557  614 0002BF80 ?getIPointerInputWire@Selector@AFM@@QEAAXPEAPEAVWire@2@@Z
       1558  615 0002BF80 ?getIPointerInputWire@Switch@AFM@@QEAAXPEAPEAVWire@2@@Z
       1559  616 0002BF80 ?getIPointerJetEngine@R195@AFM@@QEAAXPEAPEAVJetEngine@2@@Z
       1560  617 0002C850 ?getIPointerJetEngineOrientation@JetEngine@AFM@@QEAAXPEAPEAVOrientation@2@@Z
       1561  618 0002C830 ?getIPointerJetEnginePosition@JetEngine@AFM@@QEAAXPEAPEAVPosition@2@@Z
       1562  619 0002C810 ?getIPointerLandingLightOffWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1563  61A 0002C7F0 ?getIPointerLandingLightOnWire@ElectroSystem@AFM@@QEAAXPEAPEAVWire@2@@Z
       1564  61B 0002C8B0 ?getIPointerLandingLightSelector@ElectroSystem@AFM@@QEAAXPEAPEAVSelector@2@@Z
       1565  61C 0002C8D0 ?getIPointerLeftAileron@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1566  61D 00036440 ?getIPointerLeftAirBrake@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1567  61E 0002C8D0 ?getIPointerLeftAirBrakeLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1568  61F 0002C890 ?getIPointerLeftElevator@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1569  620 0002C870 ?getIPointerLeftFlapLandingPositionLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1570  621 0002C850 ?getIPointerLeftFlapManoeuvrePositionLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1571  622 0004EB20 ?getIPointerLeftGear@Gear@AFM@@QEAAXPEAPEAVGearPost@2@@Z
       1572  623 0002C810 ?getIPointerLeftGearLamp@ConfigurationIndicator@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1573  624 0002C890 ?getIPointerLeftGearStructureMember@Gear@AFM@@QEAAXPEAPEAVStructureMember@2@@Z
       1574  625 00053020 ?getIPointerLeftHydroSystemLowPressureLamp@IndicationSystem@AFM@@QEAAXPEAPEAVLamp@2@@Z
       1575  626 0002C7F0 ?getIPointerLeftHydroSystemPressureIndicator@HydroManometer_240@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1576  627 00053040 ?getIPointerLeftHydroSystemPressureIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1577  628 0002C7B0 ?getIPointerLeftHydroSystemPressureSensor@HydroManometer_240@AFM@@QEAAXPEAPEAVSensor@2@@Z
       1578  629 00036380 ?getIPointerLeftInnerFlap@ControlSystem@AFM@@QEAAXPEAPEAVControlSurface@2@@Z
       1579  62A 0002C810 ?getIPointerLeftJetEngineIndicator@Tachometer_2TK2@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1580  62B 00053060 ?getIPointerLeftJetEngineRPMIndicator@IndicationSystem@AFM@@QEAAXPEAPEAVIndicator@2@@Z
       1581  62C 0002C7D0 ?getIPointerLeftJetEngineSensor@Tachometer_2TK2@AFM@@QEAAXPEAPEAVSensor@2@@Z
