Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edCore.dll
       1194  4A9 0000E9E0 ed_log_set_output
       1195  4AA 0000EAC0 ed_log_set_output_rules
       1196  4AB 0000ED20 ed_log_start
       1197  4AC 0000F0D0 ed_log_stop
       1198  4AD 00011950 ed_pool_allocated_size
       1199  4AE 00011960 ed_pool_calloc
       1200  4AF 000119C0 ed_pool_free
       1201  4B0 00011A10 ed_pool_malloc
       1202  4B1 00011A60 ed_pool_num_allocations
       1203  4B2 00011A70 ed_pool_realloc
       1204  4B3 0001B420 ed_utf8_getc
       1205  4B4 0001B500 ed_utf8_putc
       1206  4B5 0000F120 ed_vlogf
       1207  4B6 0001AE90 luaopen_i_18n

  Summary

      8A0000 .data
       14000 .pdata
       60000 .rdata
        2000 .reloc
        1000 .rsrc
      192000 .text
