Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
        310  135 00073D40 ??0FXGLCanvas@FX@@IEAA@XZ
        311  136 00073D80 ??0FXGLCanvas@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLContext@1@PEAVFXObject@1@IIHHHH@Z
        312  137 00073E10 ??0FXGLCanvas@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLVisual@1@PEAV01@PEAVFXObject@1@IIHHHH@Z
        313  138 00073F00 ??0FXGLCanvas@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLVisual@1@PEAVFXObject@1@IIHHHH@Z
        314  139 000746D0 ??0FXGLCone@FX@@IEAA@XZ
        315  13A 00074750 ??0FXGLCone@FX@@QEAA@AEBV01@@Z
        316  13B 000747A0 ??0FXGLCone@FX@@QEAA@MMMMM@Z
        317  13C 00074830 ??0FXGLCone@FX@@QEAA@MMMMMAEBUFXMaterial@1@@Z
        318  13D 00075F90 ??0FXGLContext@FX@@IEAA@XZ
        319  13E 00075FC0 ??0FXGLContext@FX@@QEAA@PEAVFXApp@1@PEAVFXGLVisual@1@PEAV01@@Z
        320  13F 00076750 ??0FXGLCube@FX@@IEAA@XZ
        321  140 000767D0 ??0FXGLCube@FX@@QEAA@AEBV01@@Z
        322  141 00076830 ??0FXGLCube@FX@@QEAA@MMMMMM@Z
        323  142 00076900 ??0FXGLCube@FX@@QEAA@MMMMMMAEBUFXMaterial@1@@Z
        324  143 00077140 ??0FXGLCylinder@FX@@IEAA@XZ
        325  144 000771C0 ??0FXGLCylinder@FX@@QEAA@AEBV01@@Z
        326  145 00077210 ??0FXGLCylinder@FX@@QEAA@MMMMM@Z
        327  146 000772A0 ??0FXGLCylinder@FX@@QEAA@MMMMMAEBUFXMaterial@1@@Z
        328  147 000748D0 ??0FXGLGroup@FX@@QEAA@AEBV01@@Z
        329  148 00074900 ??0FXGLGroup@FX@@QEAA@XZ
        330  149 000776A0 ??0FXGLLine@FX@@QEAA@AEBV01@@Z
        331  14A 000776F0 ??0FXGLLine@FX@@QEAA@MMMMMM@Z
        332  14B 00077740 ??0FXGLLine@FX@@QEAA@XZ
        333  14C 00074930 ??0FXGLObject@FX@@QEAA@AEBV01@@Z
        334  14D 00074930 ??0FXGLObject@FX@@QEAA@XZ
        335  14E 00077780 ??0FXGLPoint@FX@@QEAA@AEBV01@@Z
        336  14F 000777A0 ??0FXGLPoint@FX@@QEAA@MMM@Z
        337  150 000777C0 ??0FXGLPoint@FX@@QEAA@XZ
        338  151 00078980 ??0FXGLShape@FX@@IEAA@XZ
        339  152 00078B10 ??0FXGLShape@FX@@QEAA@AEBV01@@Z
        340  153 00078D30 ??0FXGLShape@FX@@QEAA@MMMI@Z
        341  154 00078EF0 ??0FXGLShape@FX@@QEAA@MMMIAEBUFXMaterial@1@0@Z
        342  155 00079D40 ??0FXGLSphere@FX@@IEAA@XZ
        343  156 00079DC0 ??0FXGLSphere@FX@@QEAA@AEBV01@@Z
        344  157 00079E20 ??0FXGLSphere@FX@@QEAA@MMMM@Z
        345  158 00079EB0 ??0FXGLSphere@FX@@QEAA@MMMMAEBUFXMaterial@1@@Z
        346  159 0007A330 ??0FXGLTriangleMesh@FX@@IEAA@XZ
        347  15A 0007A390 ??0FXGLTriangleMesh@FX@@QEAA@AEBV01@@Z
        348  15B 0007A470 ??0FXGLTriangleMesh@FX@@QEAA@MMMHPEAM000@Z
        349  15C 0007A500 ??0FXGLTriangleMesh@FX@@QEAA@MMMHPEAM000AEBUFXMaterial@1@@Z
        350  15D 0007F0A0 ??0FXGLViewer@FX@@IEAA@XZ
        351  15E 0007F1A0 ??0FXGLViewer@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLContext@1@PEAVFXObject@1@IIHHHH@Z
        352  15F 0007F2B0 ??0FXGLViewer@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLVisual@1@PEAVFXGLCanvas@1@PEAVFXObject@1@IIHHHH@Z
        353  160 0007F3D0 ??0FXGLViewer@FX@@QEAA@PEAVFXComposite@1@PEAVFXGLVisual@1@PEAVFXObject@1@IIHHHH@Z
        354  161 00083200 ??0FXGLVisual@FX@@IEAA@XZ
        355  162 00083240 ??0FXGLVisual@FX@@QEAA@PEAVFXApp@1@I@Z
        356  163 00084AA0 ??0FXGauge@FX@@IEAA@XZ
        357  164 00084BB0 ??0FXGauge@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        358  165 0004C180 ??0FXGlobVisitor@FX@@QEAA@AEBV01@@Z
        359  166 0004C1D0 ??0FXGlobVisitor@FX@@QEAA@XZ
        360  167 00086F40 ??0FXGradientBar@FX@@IEAA@XZ
        361  168 00086FD0 ??0FXGradientBar@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        362  169 0008AF10 ??0FXGroupBox@FX@@IEAA@XZ
        363  16A 0008AF60 ??0FXGroupBox@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@IHHHHHHHHHH@Z
        364  16B 0008B560 ??0FXHash@FX@@QEAA@AEBV01@@Z
        365  16C 0008B620 ??0FXHash@FX@@QEAA@XZ
        366  16D 0008CCA0 ??0FXHeader@FX@@IEAA@XZ
        367  16E 0008CD20 ??0FXHeader@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        368  16F 0005BC40 ??0FXHeaderItem@FX@@IEAA@XZ
        369  170 0008CE40 ??0FXHeaderItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@HPEAX@Z
        370  171 0001E9F0 ??0FXHorizontalFrame@FX@@IEAA@XZ
        371  172 0008F790 ??0FXHorizontalFrame@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        372  173 00022C40 ??0FXHorizontalSeparator@FX@@IEAA@XZ
        373  174 00100F80 ??0FXHorizontalSeparator@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHH@Z
        374  175 0008FE70 ??0FXICOIcon@FX@@IEAA@XZ
        375  176 0008FEA0 ??0FXICOIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        376  177 000901E0 ??0FXICOImage@FX@@IEAA@XZ
        377  178 00090210 ??0FXICOImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        378  179 000904E0 ??0FXIFFIcon@FX@@IEAA@XZ
        379  17A 00090510 ??0FXIFFIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        380  17B 000907F0 ??0FXIFFImage@FX@@IEAA@XZ
        381  17C 00090820 ??0FXIFFImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        382  17D 00090AC0 ??0FXIO@FX@@IEAA@I@Z
        383  17E 00090AE0 ??0FXIO@FX@@IEAA@XZ
        384  17F 00090CA0 ??0FXIOBuffer@FX@@QEAA@PEAE_KI@Z
        385  180 00090D10 ??0FXIOBuffer@FX@@QEAA@XZ
        386  181 00090FB0 ??0FXIODevice@FX@@QEAA@PEAXI@Z
        387  182 00091020 ??0FXIODevice@FX@@QEAA@XZ
        388  183 00091340 ??0FXIcon@FX@@IEAA@XZ
        389  184 00091380 ??0FXIcon@FX@@QEAA@PEAVFXApp@1@PEBIIIHH@Z
        390  185 00092020 ??0FXIconCache@FX@@IEAA@XZ
        391  186 00092070 ??0FXIconCache@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@@Z
        392  187 0005BC80 ??0FXIconItem@FX@@IEAA@XZ
        393  188 0005BCC0 ??0FXIconItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@1PEAX@Z
        394  189 000941F0 ??0FXIconList@FX@@IEAA@XZ
        395  18A 000942E0 ??0FXIconList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        396  18B 0005BD20 ??0FXIconSource@FX@@QEAA@$$QEAV01@@Z
        397  18C 0005BD20 ??0FXIconSource@FX@@QEAA@AEBV01@@Z
        398  18D 0005BD20 ??0FXIconSource@FX@@QEAA@XZ
        399  18E 00007680 ??0FXId@FX@@IEAA@PEAVFXApp@1@@Z
        400  18F 000076A0 ??0FXId@FX@@IEAA@XZ
        401  190 0009BBD0 ??0FXImage@FX@@IEAA@XZ
        402  191 0009BC00 ??0FXImage@FX@@QEAA@PEAVFXApp@1@PEBIIHH@Z
        403  192 000179B0 ??0FXImageException@FX@@QEAA@PEBD@Z
        404  193 00017A00 ??0FXImageException@FX@@QEAA@XZ
        405  194 0009EBC0 ??0FXImageFrame@FX@@IEAA@XZ
        406  195 0009EBF0 ??0FXImageFrame@FX@@QEAA@PEAVFXComposite@1@PEAVFXImage@1@IHHHHHHHH@Z
        407  196 0009F150 ??0FXImageView@FX@@IEAA@XZ
        408  197 0009F190 ??0FXImageView@FX@@QEAA@PEAVFXComposite@1@PEAVFXImage@1@PEAVFXObject@1@IIHHHH@Z
        409  198 0004B8E0 ??0FXInputDialog@FX@@IEAA@XZ
        410  199 0009F550 ??0FXInputDialog@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@1PEAVFXIcon@1@IHHHH@Z
        411  19A 0009F600 ??0FXInputDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@1PEAVFXIcon@1@IHHHH@Z
        412  19B 000A06D0 ??0FXJP2Icon@FX@@IEAA@XZ
        413  19C 000A0700 ??0FXJP2Icon@FX@@QEAA@PEAVFXApp@1@PEBXIIHHH@Z
        414  19D 000A0A60 ??0FXJP2Image@FX@@IEAA@XZ
        415  19E 000A0A90 ??0FXJP2Image@FX@@QEAA@PEAVFXApp@1@PEBXIHHH@Z
        416  19F 000A0D90 ??0FXJPGIcon@FX@@IEAA@XZ
        417  1A0 000A0DC0 ??0FXJPGIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHHH@Z
        418  1A1 000A10F0 ??0FXJPGImage@FX@@IEAA@XZ
        419  1A2 000A1120 ??0FXJPGImage@FX@@QEAA@PEAVFXApp@1@PEBXIHHH@Z
        420  1A3 000A1660 ??0FXJSON@FX@@AEAA@AEBV01@@Z
        421  1A4 000A1670 ??0FXJSON@FX@@QEAA@PEAD_KW4Direction@01@@Z
        422  1A5 000A1770 ??0FXJSON@FX@@QEAA@XZ
        423  1A6 000A4090 ??0FXJSONFile@FX@@QEAA@AEBVFXString@1@W4Direction@FXJSON@1@_K@Z
        424  1A7 000A4110 ??0FXJSONFile@FX@@QEAA@XZ
        425  1A8 000A44D0 ??0FXKOI8RCodec@FX@@QEAA@AEBV01@@Z
        426  1A9 000A44D0 ??0FXKOI8RCodec@FX@@QEAA@XZ
        427  1AA 000A56F0 ??0FXKnob@FX@@IEAA@XZ
        428  1AB 000A5760 ??0FXKnob@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        429  1AC 000A6530 ??0FXLabel@FX@@IEAA@XZ
        430  1AD 000A65B0 ??0FXLabel@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@IHHHHHHHH@Z
        431  1AE 00074940 ??0FXLight@FX@@QEAA@$$QEAU01@@Z
        432  1AF 00074940 ??0FXLight@FX@@QEAA@AEBU01@@Z
        433  1B0 00007700 ??0FXLight@FX@@QEAA@XZ
        434  1B1 000A8820 ??0FXList@FX@@IEAA@XZ
        435  1B2 000A88D0 ??0FXList@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        436  1B3 0004B910 ??0FXListBox@FX@@IEAA@XZ
        437  1B4 000AC1F0 ??0FXListBox@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        438  1B5 00022C70 ??0FXListItem@FX@@IEAA@XZ
        439  1B6 00022CB0 ??0FXListItem@FX@@QEAA@AEBVFXString@1@PEAVFXIcon@1@PEAX@Z
        440  1B7 000AD1F0 ??0FXLocale@FX@@QEAA@AEBV01@@Z
        441  1B8 000AD1F0 ??0FXLocale@FX@@QEAA@XZ
        442  1B9 000B04B0 ??0FXMDIChild@FX@@IEAA@XZ
        443  1BA 000B0580 ??0FXMDIChild@FX@@QEAA@PEAVFXMDIClient@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXPopup@1@IHHHH@Z
        444  1BB 000B2770 ??0FXMDIClient@FX@@IEAA@XZ
        445  1BC 000B27C0 ??0FXMDIClient@FX@@QEAA@PEAVFXComposite@1@IHHHH@Z
        446  1BD 000ADD20 ??0FXMDIDeleteButton@FX@@IEAA@XZ
        447  1BE 000ADD50 ??0FXMDIDeleteButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        448  1BF 000ADE40 ??0FXMDIMaximizeButton@FX@@IEAA@XZ
        449  1C0 000ADE70 ??0FXMDIMaximizeButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        450  1C1 000ADF60 ??0FXMDIMenu@FX@@IEAA@XZ
        451  1C2 000ADF90 ??0FXMDIMenu@FX@@QEAA@PEAVFXWindow@1@PEAVFXObject@1@@Z
        452  1C3 000AE3A0 ??0FXMDIMinimizeButton@FX@@IEAA@XZ
        453  1C4 000AE3D0 ??0FXMDIMinimizeButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        454  1C5 000AE4C0 ??0FXMDIRestoreButton@FX@@IEAA@XZ
        455  1C6 000AE4F0 ??0FXMDIRestoreButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHH@Z
        456  1C7 000AE5E0 ??0FXMDIWindowButton@FX@@IEAA@XZ
        457  1C8 000AE610 ??0FXMDIWindowButton@FX@@QEAA@PEAVFXComposite@1@PEAVFXPopup@1@PEAVFXObject@1@IIHHHH@Z
        458  1C9 000B3490 ??0FXMainWindow@FX@@IEAA@XZ
        459  1CA 000B34C0 ??0FXMainWindow@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@PEAVFXIcon@1@2IHHHHHHHHHH@Z
        460  1CB 000B36F0 ??0FXMat2d@FX@@QEAA@AEBV01@@Z
        461  1CC 000B3750 ??0FXMat2d@FX@@QEAA@AEBVFXMat3d@1@@Z
        462  1CD 000B37B0 ??0FXMat2d@FX@@QEAA@AEBVFXVec2d@1@0@Z
        463  1CE 000B3820 ??0FXMat2d@FX@@QEAA@N@Z
        464  1CF 000B3870 ??0FXMat2d@FX@@QEAA@NN@Z
        465  1D0 000B38D0 ??0FXMat2d@FX@@QEAA@NNNN@Z
        466  1D1 000B36F0 ??0FXMat2d@FX@@QEAA@QEBN@Z
        467  1D2 000B3950 ??0FXMat2d@FX@@QEAA@XZ
        468  1D3 000B45D0 ??0FXMat2f@FX@@QEAA@AEBV01@@Z
        469  1D4 000B4630 ??0FXMat2f@FX@@QEAA@AEBVFXMat3f@1@@Z
        470  1D5 000B4690 ??0FXMat2f@FX@@QEAA@AEBVFXVec2f@1@0@Z
        471  1D6 000B4700 ??0FXMat2f@FX@@QEAA@M@Z
        472  1D7 000B4750 ??0FXMat2f@FX@@QEAA@MM@Z
        473  1D8 000B47B0 ??0FXMat2f@FX@@QEAA@MMMM@Z
        474  1D9 000B45D0 ??0FXMat2f@FX@@QEAA@QEBM@Z
        475  1DA 000B4830 ??0FXMat2f@FX@@QEAA@XZ
        476  1DB 000B51A0 ??0FXMat3d@FX@@QEAA@AEBV01@@Z
        477  1DC 000B5230 ??0FXMat3d@FX@@QEAA@AEBVFXMat2d@1@@Z
        478  1DD 000B52B0 ??0FXMat3d@FX@@QEAA@AEBVFXMat4d@1@@Z
        479  1DE 000B5340 ??0FXMat3d@FX@@QEAA@AEBVFXQuatd@1@@Z
        480  1DF 000B53A0 ??0FXMat3d@FX@@QEAA@AEBVFXVec3d@1@00@Z
        481  1E0 000B5440 ??0FXMat3d@FX@@QEAA@N@Z
        482  1E1 000B54A0 ??0FXMat3d@FX@@QEAA@NNN@Z
        483  1E2 000B5530 ??0FXMat3d@FX@@QEAA@NNNNNNNNN@Z
        484  1E3 000B51A0 ??0FXMat3d@FX@@QEAA@QEBN@Z
        485  1E4 000B3990 ??0FXMat3d@FX@@QEAA@XZ
        486  1E5 000B7640 ??0FXMat3f@FX@@QEAA@AEBV01@@Z
        487  1E6 000B76C0 ??0FXMat3f@FX@@QEAA@AEBVFXMat2f@1@@Z
        488  1E7 000B7730 ??0FXMat3f@FX@@QEAA@AEBVFXMat4f@1@@Z
        489  1E8 000B77B0 ??0FXMat3f@FX@@QEAA@AEBVFXQuatf@1@@Z
        490  1E9 000B7810 ??0FXMat3f@FX@@QEAA@AEBVFXVec3f@1@00@Z
        491  1EA 000B78A0 ??0FXMat3f@FX@@QEAA@M@Z
        492  1EB 000B78F0 ??0FXMat3f@FX@@QEAA@MMM@Z
        493  1EC 000B7970 ??0FXMat3f@FX@@QEAA@MMMMMMMMM@Z
        494  1ED 000B7640 ??0FXMat3f@FX@@QEAA@QEBM@Z
        495  1EE 000B4870 ??0FXMat3f@FX@@QEAA@XZ
        496  1EF 000B9610 ??0FXMat4d@FX@@QEAA@AEBV01@@Z
        497  1F0 000B96D0 ??0FXMat4d@FX@@QEAA@AEBVFXMat3d@1@@Z
        498  1F1 000B9780 ??0FXMat4d@FX@@QEAA@AEBVFXQuatd@1@@Z
        499  1F2 000B98A0 ??0FXMat4d@FX@@QEAA@AEBVFXVec4d@1@000@Z
        500  1F3 000B9980 ??0FXMat4d@FX@@QEAA@N@Z
        501  1F4 000B99F0 ??0FXMat4d@FX@@QEAA@NNNN@Z
        502  1F5 000B9AA0 ??0FXMat4d@FX@@QEAA@NNNNNNNNNNNNNNNN@Z
        503  1F6 000B9610 ??0FXMat4d@FX@@QEAA@QEBN@Z
        504  1F7 000B55F0 ??0FXMat4d@FX@@QEAA@XZ
        505  1F8 000BE180 ??0FXMat4f@FX@@QEAA@AEBV01@@Z
        506  1F9 000BE220 ??0FXMat4f@FX@@QEAA@AEBVFXMat3f@1@@Z
        507  1FA 000BE2B0 ??0FXMat4f@FX@@QEAA@AEBVFXQuatf@1@@Z
        508  1FB 000BE3B0 ??0FXMat4f@FX@@QEAA@AEBVFXVec4f@1@000@Z
        509  1FC 000BE480 ??0FXMat4f@FX@@QEAA@M@Z
        510  1FD 000BE4E0 ??0FXMat4f@FX@@QEAA@MMMM@Z
        511  1FE 000BE580 ??0FXMat4f@FX@@QEAA@MMMMMMMMMMMMMMMM@Z
        512  1FF 000BE180 ??0FXMat4f@FX@@QEAA@QEBM@Z
        513  200 000749E0 ??0FXMat4f@FX@@QEAA@XZ
        514  201 00074A20 ??0FXMaterial@FX@@QEAA@$$QEAU01@@Z
        515  202 00074A20 ??0FXMaterial@FX@@QEAA@AEBU01@@Z
        516  203 00007700 ??0FXMaterial@FX@@QEAA@XZ
        517  204 0002C2D0 ??0FXMatrix@FX@@IEAA@XZ
        518  205 000C31A0 ??0FXMatrix@FX@@QEAA@PEAVFXComposite@1@HIHHHHHHHHHH@Z
        519  206 000C3EB0 ??0FXMemMap@FX@@QEAA@XZ
        520  207 000179B0 ??0FXMemoryException@FX@@QEAA@PEBD@Z
        521  208 00017A10 ??0FXMemoryException@FX@@QEAA@XZ
        522  209 00016D80 ??0FXMemoryStream@FX@@QEAA@AEBV01@@Z
        523  20A 000C43B0 ??0FXMemoryStream@FX@@QEAA@PEBVFXObject@1@@Z
        524  20B 000C43E0 ??0FXMemoryStream@FX@@QEAA@W4FXStreamDirection@1@PEAE_K_N@Z
        525  20C 000B2840 ??0FXMenuBar@FX@@IEAA@XZ
        526  20D 000C4AB0 ??0FXMenuBar@FX@@QEAA@PEAVFXComposite@1@0IHHHHHHHHHH@Z
        527  20E 000C4B60 ??0FXMenuBar@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        528  20F 000C5820 ??0FXMenuButton@FX@@IEAA@XZ
        529  210 000C5860 ??0FXMenuButton@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXPopup@1@IHHHHHHHH@Z
        530  211 000C6630 ??0FXMenuCaption@FX@@IEAA@XZ
        531  212 000C66C0 ??0FXMenuCaption@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@I@Z
        532  213 000C7A70 ??0FXMenuCascade@FX@@IEAA@XZ
        533  214 000C7AB0 ??0FXMenuCascade@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXPopup@1@I@Z
        534  215 000C8AE0 ??0FXMenuCheck@FX@@IEAA@XZ
        535  216 000C8B20 ??0FXMenuCheck@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXObject@1@II@Z
        536  217 000C9650 ??0FXMenuCommand@FX@@IEAA@XZ
        537  218 000C96A0 ??0FXMenuCommand@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXObject@1@II@Z
        538  219 0000EAA0 ??0FXMenuPane@FX@@IEAA@XZ
        539  21A 000C9C10 ??0FXMenuPane@FX@@QEAA@PEAVFXWindow@1@I@Z
        540  21B 000CA660 ??0FXMenuRadio@FX@@IEAA@XZ
        541  21C 000CA6A0 ??0FXMenuRadio@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXObject@1@II@Z
        542  21D 000CA8E0 ??0FXMenuSeparator@FX@@IEAA@XZ
        543  21E 000CA910 ??0FXMenuSeparator@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@II@Z
        544  21F 000CB670 ??0FXMenuTitle@FX@@IEAA@XZ
        545  220 000CB6A0 ??0FXMenuTitle@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXPopup@1@I@Z
        546  221 0000EAD0 ??0FXMessageBox@FX@@IEAA@XZ
        547  222 000CBA90 ??0FXMessageBox@FX@@QEAA@PEAVFXApp@1@AEBVFXString@1@1PEAVFXIcon@1@IHH@Z
        548  223 000CBB40 ??0FXMessageBox@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@1PEAVFXIcon@1@IHH@Z
        549  224 000CDDC0 ??0FXMessageChannel@FX@@IEAA@XZ
        550  225 000CDE10 ??0FXMessageChannel@FX@@QEAA@PEAVFXApp@1@@Z
        551  226 000CE1C0 ??0FXMetaClass@FX@@QEAA@PEBDP6APEAVFXObject@1@XZPEBV01@PEBXII@Z
        552  227 000CE700 ??0FXMutex@FX@@QEAA@_N@Z
        553  228 000076C0 ??0FXObject@FX@@QEAA@AEBV01@@Z
        554  229 000076C0 ??0FXObject@FX@@QEAA@XZ
        555  22A 000CE8B0 ??0FXObjectList@FX@@QEAA@AEBV01@@Z
        556  22B 000CE920 ??0FXObjectList@FX@@QEAA@PEAPEAVFXObject@1@_J@Z
        557  22C 000CE990 ??0FXObjectList@FX@@QEAA@PEAVFXObject@1@@Z
        558  22D 000CE9E0 ??0FXObjectList@FX@@QEAA@PEAVFXObject@1@_J@Z
        559  22E 000CEA40 ??0FXObjectList@FX@@QEAA@XZ
        560  22F 000D0E30 ??0FXOption@FX@@IEAA@XZ
        561  230 000D0E60 ??0FXOption@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXObject@1@IIHHHHHHHH@Z
        562  231 0001EA20 ??0FXOptionMenu@FX@@IEAA@XZ
        563  232 000D0F30 ??0FXOptionMenu@FX@@QEAA@PEAVFXComposite@1@PEAVFXPopup@1@IHHHHHHHH@Z
        564  233 0009AE80 ??0FXPCXIcon@FX@@IEAA@XZ
        565  234 000D18F0 ??0FXPCXIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        566  235 0009AEB0 ??0FXPCXImage@FX@@IEAA@XZ
        567  236 000D1B60 ??0FXPCXImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        568  237 000D1D50 ??0FXPNGIcon@FX@@IEAA@XZ
        569  238 000D1D80 ??0FXPNGIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        570  239 000D2090 ??0FXPNGImage@FX@@IEAA@XZ
        571  23A 000D20C0 ??0FXPNGImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        572  23B 0009AEE0 ??0FXPPMIcon@FX@@IEAA@XZ
        573  23C 000D2360 ??0FXPPMIcon@FX@@QEAA@PEAVFXApp@1@PEBXIIHH@Z
        574  23D 0009AF10 ??0FXPPMImage@FX@@IEAA@XZ
        575  23E 000D25D0 ??0FXPPMImage@FX@@QEAA@PEAVFXApp@1@PEBXIHH@Z
        576  23F 000D2E20 ??0FXPacker@FX@@IEAA@XZ
        577  240 000D2E50 ??0FXPacker@FX@@QEAA@PEAVFXComposite@1@IHHHHHHHHHH@Z
        578  241 000D6C40 ??0FXPicker@FX@@IEAA@XZ
        579  242 000D6C70 ??0FXPicker@FX@@QEAA@PEAVFXComposite@1@AEBVFXString@1@PEAVFXIcon@1@PEAVFXObject@1@IIHHHHHHHH@Z
        580  243 000D6E00 ??0FXPipe@FX@@QEAA@AEAV01@I@Z
        581  244 000D6E50 ??0FXPipe@FX@@QEAA@PEAXI@Z
        582  245 00056A50 ??0FXPipe@FX@@QEAA@XZ
        583  246 000076D0 ??0FXPoint@FX@@QEAA@AEBV01@@Z
        584  247 000076D0 ??0FXPoint@FX@@QEAA@AEBVFXSize@1@@Z
        585  248 000076F0 ??0FXPoint@FX@@QEAA@FF@Z
        586  249 00007700 ??0FXPoint@FX@@QEAA@XZ
        587  24A 000179B0 ??0FXPointerException@FX@@QEAA@PEBD@Z
        588  24B 00017A20 ??0FXPointerException@FX@@QEAA@XZ
        589  24C 000D76D0 ??0FXPopup@FX@@IEAA@XZ
        590  24D 000D7710 ??0FXPopup@FX@@QEAA@PEAVFXWindow@1@IHHHH@Z
        591  24E 0007F4E0 ??0FXPrintDialog@FX@@IEAA@XZ
        592  24F 000D9BE0 ??0FXPrintDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@IHHHH@Z
        593  250 00036AB0 ??0FXPrinter@FX@@QEAA@$$QEAU01@@Z
        594  251 00036AB0 ??0FXPrinter@FX@@QEAA@AEBU01@@Z
        595  252 00036B40 ??0FXPrinter@FX@@QEAA@XZ
        596  253 000DC050 ??0FXProcess@FX@@QEAA@XZ
        597  254 000DC8A0 ??0FXProgressBar@FX@@IEAA@XZ
        598  255 000DC8D0 ??0FXProgressBar@FX@@QEAA@PEAVFXComposite@1@PEAVFXObject@1@IIHHHHHHHH@Z
        599  256 000DDCD0 ??0FXProgressDialog@FX@@IEAA@XZ
        600  257 000DDD00 ??0FXProgressDialog@FX@@QEAA@PEAVFXWindow@1@AEBVFXString@1@1IHHHH@Z
        601  258 000DE2A0 ??0FXPtrList@FX@@QEAA@AEBV01@@Z
        602  259 000DE310 ??0FXPtrList@FX@@QEAA@PEAPEAX_J@Z
        603  25A 000DE380 ??0FXPtrList@FX@@QEAA@PEAX@Z
        604  25B 000DE3D0 ??0FXPtrList@FX@@QEAA@PEAX_J@Z
        605  25C 000DE430 ??0FXPtrList@FX@@QEAA@XZ
        606  25D 000DF260 ??0FXPtrQueue@FX@@QEAA@I@Z
        607  25E 000DF290 ??0FXPtrQueue@FX@@QEAA@XZ
        608  25F 00055BE0 ??0FXQuatd@FX@@QEAA@AEBV01@@Z
        609  260 000DF420 ??0FXQuatd@FX@@QEAA@AEBVFXVec3d@1@00@Z
        610  261 000DF440 ??0FXQuatd@FX@@QEAA@AEBVFXVec3d@1@0@Z
        611  262 000DF480 ??0FXQuatd@FX@@QEAA@AEBVFXVec3d@1@N@Z
        612  263 000DF4A0 ??0FXQuatd@FX@@QEAA@NNN@Z
