Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\ImGui.dll
       1176  497 0009B7B0 ?ShowMetricsWindow@ImPlot@@YAXPEA_N@Z
       1177  498 0009BC80 ?ShowPlotContextMenu@ImPlot@@YAXAEAUImPlotPlot@@@Z
       1178  499 0004A0A0 ?ShowStyleEditor@ImGui@@YAXPEAUImGuiStyle@@@Z
       1179  49A 0009C2E0 ?ShowStyleEditor@ImPlot@@YAXPEAUImPlotStyle@@@Z
       1180  49B 0004B4C0 ?ShowStyleSelector@ImGui@@YA_NPEBD@Z
       1181  49C 0009D880 ?ShowStyleSelector@ImPlot@@YA_NPEBD@Z
       1182  49D 0009D900 ?ShowTimePicker@ImPlot@@YA_NPEBDPEAUImPlotTime@@@Z
       1183  49E 0004B530 ?ShowUserGuide@ImGui@@YAXXZ
       1184  49F 0009DD50 ?ShowUserGuide@ImPlot@@YAXXZ
       1185  4A0 000815E0 ?ShrinkWidths@ImGui@@YAXPEAUImGuiShrinkWidthItem@@HM@Z
       1186  4A1 00033AE0 ?Shutdown@ImGui@@YAXPEAUImGuiContext@@@Z
       1187  4A2 00081990 ?SliderAngle@ImGui@@YA_NPEBDPEAMMM0H@Z
       1188  4A3 00081A20 ?SliderBehavior@ImGui@@YA_NAEBUImRect@@IHPEAXPEBX2PEBDHPEAU2@@Z
       1189  4A4 00081E60 ?SliderFloat2@ImGui@@YA_NPEBDQEAMMM0H@Z
       1190  4A5 00081EB0 ?SliderFloat3@ImGui@@YA_NPEBDQEAMMM0H@Z
       1191  4A6 00081F00 ?SliderFloat4@ImGui@@YA_NPEBDQEAMMM0H@Z
       1192  4A7 00081F50 ?SliderFloat@ImGui@@YA_NPEBDPEAMMM0H@Z
       1193  4A8 00081FA0 ?SliderInt2@ImGui@@YA_NPEBDQEAHHH0H@Z
       1194  4A9 00081FF0 ?SliderInt3@ImGui@@YA_NPEBDQEAHHH0H@Z
       1195  4AA 00082040 ?SliderInt4@ImGui@@YA_NPEBDQEAHHH0H@Z
       1196  4AB 00082090 ?SliderInt@ImGui@@YA_NPEBDPEAHHH0H@Z
       1197  4AC 000820E0 ?SliderScalar@ImGui@@YA_NPEBDHPEAXPEBX20H@Z
       1198  4AD 000825B0 ?SliderScalar@ImGui@@YA_NPEBDHPEAXPEBX20M@Z
       1199  4AE 000825E0 ?SliderScalarN@ImGui@@YA_NPEBDHPEAXHPEBX20H@Z
       1200  4AF 00082780 ?SliderScalarN@ImGui@@YA_NPEBDHPEAXHPEBX20M@Z
       1201  4B0 000827B0 ?SmallButton@ImGui@@YA_NPEBD@Z
       1202  4B1 00082800 ?Spacing@ImGui@@YAXXZ
       1203  4B2 00058000 ?Split@ImDrawListSplitter@@QEAAXPEAUImDrawList@@H@Z
       1204  4B3 00082850 ?SplitterBehavior@ImGui@@YA_NAEBUImRect@@IW4ImGuiAxis@@PEAM2MMMM@Z
       1205  4B4 00034140 ?Spring@ImGui@@YAXMM@Z
       1206  4B5 000341B0 ?StartMouseMovingWindow@ImGui@@YAXPEAUImGuiWindow@@@Z
       1207  4B6 00034330 ?Step@ImGuiListClipper@@QEAA_NXZ
       1208  4B7 0009DE50 ?StyleColorsAuto@ImPlot@@YAXPEAUImPlotStyle@@@Z
       1209  4B8 000581D0 ?StyleColorsClassic@ImGui@@YAXPEAUImGuiStyle@@@Z
       1210  4B9 0009E0A0 ?StyleColorsClassic@ImPlot@@YAXPEAUImPlotStyle@@@Z
       1211  4BA 00058A90 ?StyleColorsDark@ImGui@@YAXPEAUImGuiStyle@@@Z
       1212  4BB 0009E3E0 ?StyleColorsDark@ImPlot@@YAXPEAUImPlotStyle@@@Z
       1213  4BC 00059360 ?StyleColorsLight@ImGui@@YAXPEAUImGuiStyle@@@Z
       1214  4BD 0009E670 ?StyleColorsLight@ImPlot@@YAXPEAUImPlotStyle@@@Z
       1215  4BE 000344C0 ?SuspendLayout@ImGui@@YAXXZ
       1216  4BF 00082AF0 ?TabBarCloseTab@ImGui@@YAXPEAUImGuiTabBar@@PEAUImGuiTabItem@@@Z
       1217  4C0 00082B20 ?TabBarFindTabByID@ImGui@@YAPEAUImGuiTabItem@@PEAUImGuiTabBar@@I@Z
       1218  4C1 00083A30 ?TabBarProcessReorder@ImGui@@YA_NPEAUImGuiTabBar@@@Z
       1219  4C2 00083B20 ?TabBarQueueReorder@ImGui@@YAXPEAUImGuiTabBar@@PEBUImGuiTabItem@@H@Z
       1220  4C3 00083B30 ?TabBarRemoveTab@ImGui@@YAXPEAUImGuiTabBar@@I@Z
       1221  4C4 00083EE0 ?TabItemBackground@ImGui@@YAXPEAUImDrawList@@AEBUImRect@@HI@Z
       1222  4C5 000842C0 ?TabItemButton@ImGui@@YA_NPEBDH@Z
       1223  4C6 00084300 ?TabItemCalcSize@ImGui@@YA?AUImVec2@@PEBD_N@Z
       1224  4C7 00084420 ?TabItemEx@ImGui@@YA_NPEAUImGuiTabBar@@PEBDPEA_NH@Z
       1225  4C8 00084C90 ?TabItemLabelAndCloseButton@ImGui@@YAXPEAUImDrawList@@AEBUImRect@@HUImVec2@@PEBDII_NPEA_N5@Z
       1226  4C9 00085050 ?TempInputScalar@ImGui@@YA_NAEBUImRect@@IPEBDHPEAX1PEBX3@Z
       1227  4CA 00085420 ?TempInputText@ImGui@@YA_NAEBUImRect@@IPEBDPEADHH@Z
       1228  4CB 00006D10 ?TestBit@ImBitVector@@QEBA_NH@Z
       1229  4CC 000854F0 ?Text@ImGui@@YAXPEBDZZ
       1230  4CD 00085520 ?TextColored@ImGui@@YAXAEBUImVec4@@PEBDZZ
       1231  4CE 000855A0 ?TextColoredV@ImGui@@YAXAEBUImVec4@@PEBDPEAD@Z
       1232  4CF 00085600 ?TextDisabled@ImGui@@YAXPEBDZZ
       1233  4D0 00085690 ?TextDisabledV@ImGui@@YAXPEBDPEAD@Z
       1234  4D1 00085700 ?TextEx@ImGui@@YAXPEBD0H@Z
       1235  4D2 00085B30 ?TextUnformatted@ImGui@@YAXPEBD0@Z
       1236  4D3 00085B40 ?TextV@ImGui@@YAXPEBDPEAD@Z
       1237  4D4 00085BC0 ?TextWrapped@ImGui@@YAXPEBDZZ
       1238  4D5 00085BF0 ?TextWrappedV@ImGui@@YAXPEBDPEAD@Z
       1239  4D6 00006D30 ?TitleBarHeight@ImGuiWindow@@QEBAMXZ
       1240  4D7 00006D80 ?TitleBarRect@ImGuiWindow@@QEBA?AUImRect@@XZ
       1241  4D8 00006DF0 ?ToVec4@ImRect@@QEBA?AUImVec4@@XZ
       1242  4D9 00006E10 ?Translate@ImRect@@QEAAXAEBUImVec2@@@Z
       1243  4DA 00006E50 ?TranslateX@ImRect@@QEAAXM@Z
       1244  4DB 00006E70 ?TranslateY@ImRect@@QEAAXM@Z
       1245  4DC 00085C80 ?TreeNode@ImGui@@YA_NPEBD0ZZ
       1246  4DD 00085CB0 ?TreeNode@ImGui@@YA_NPEBD@Z
       1247  4DE 00085D10 ?TreeNode@ImGui@@YA_NPEBXPEBDZZ
       1248  4DF 00085D40 ?TreeNodeBehavior@ImGui@@YA_NIHPEBD0@Z
       1249  4E0 00086610 ?TreeNodeBehaviorIsOpen@ImGui@@YA_NIH@Z
       1250  4E1 00086710 ?TreeNodeEx@ImGui@@YA_NPEBDH0ZZ
       1251  4E2 00086730 ?TreeNodeEx@ImGui@@YA_NPEBDH@Z
       1252  4E3 000867A0 ?TreeNodeEx@ImGui@@YA_NPEBXHPEBDZZ
       1253  4E4 000867C0 ?TreeNodeExV@ImGui@@YA_NPEBDH0PEAD@Z
       1254  4E5 00086880 ?TreeNodeExV@ImGui@@YA_NPEBXHPEBDPEAD@Z
       1255  4E6 00086930 ?TreeNodeV@ImGui@@YA_NPEBD0PEAD@Z
       1256  4E7 00086940 ?TreeNodeV@ImGui@@YA_NPEBXPEBDPEAD@Z
       1257  4E8 00086950 ?TreePop@ImGui@@YAXXZ
       1258  4E9 00086A00 ?TreePush@ImGui@@YAXPEBD@Z
       1259  4EA 00086A60 ?TreePush@ImGui@@YAXPEBX@Z
       1260  4EB 00086AC0 ?TreePushOverrideID@ImGui@@YAXI@Z
       1261  4EC 000346C0 ?Unindent@ImGui@@YAXM@Z
       1262  4ED 00086B40 ?Update@ImGuiMenuColumns@@QEAAXHM_N@Z
       1263  4EE 0009E8B0 ?UpdateAxisColors@ImPlot@@YAXHPEAUImPlotAxis@@@Z
       1264  4EF 00034720 ?UpdateHoveredWindowAndCaptureFlags@ImGui@@YAXXZ
       1265  4F0 00034E20 ?UpdateMouseMovingWindowEndFrame@ImGui@@YAXXZ
       1266  4F1 00035000 ?UpdateMouseMovingWindowNewFrame@ImGui@@YAXXZ
       1267  4F2 0009E9E0 ?UpdateTransformCache@ImPlot@@YAXXZ
       1268  4F3 00036220 ?UpdateWindowParentAndRootLinks@ImGui@@YAXPEAUImGuiWindow@@H0@Z
       1269  4F4 00086C00 ?VSliderFloat@ImGui@@YA_NPEBDAEBUImVec2@@PEAMMM0H@Z
       1270  4F5 00086C50 ?VSliderInt@ImGui@@YA_NPEBDAEBUImVec2@@PEAHHH0H@Z
       1271  4F6 00086CA0 ?VSliderScalar@ImGui@@YA_NPEBDAEBUImVec2@@HPEAXPEBX30H@Z
       1272  4F7 00087090 ?Value@ImGui@@YAXPEBDH@Z
       1273  4F8 00087090 ?Value@ImGui@@YAXPEBDI@Z
       1274  4F9 000870B0 ?Value@ImGui@@YAXPEBDM0@Z
       1275  4FA 00087130 ?Value@ImGui@@YAXPEBD_N@Z
       1276  4FB 00059C30 ?_ClearFreeMemory@ImDrawList@@QEAAXXZ
       1277  4FC 00059D10 ?_OnChangedClipRect@ImDrawList@@QEAAXXZ
       1278  4FD 00059E10 ?_OnChangedTextureID@ImDrawList@@QEAAXXZ
       1279  4FE 00059EF0 ?_OnChangedVtxOffset@ImDrawList@@QEAAXXZ
       1280  4FF 00059F60 ?_PopUnusedDrawCmd@ImDrawList@@QEAAXXZ
       1281  500 00059F90 ?_ResetForNewFrame@ImDrawList@@QEAAXXZ
       1282  501 000367A0 ?alloc_chunk@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAPEAUImGuiWindowSettings@@_K@Z
       1283  502 00036820 ?append@ImGuiTextBuffer@@QEAAXPEBD0@Z
       1284  503 000368F0 ?appendf@ImGuiTextBuffer@@QEAAXPEBDZZ
       1285  504 00036920 ?appendfv@ImGuiTextBuffer@@QEAAXPEBDPEAD@Z
       1286  505 00036A50 ?begin@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAPEAUImGuiWindowSettings@@XZ
       1287  506 00036A70 ?chunk_size@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAHPEBUImGuiWindowSettings@@@Z
       1288  507 00036A80 ?clear@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAXXZ
       1289  508 000631B0 ?enabled@ed@ImGui@@YA_NI@Z
       1290  509 00037760 ?end@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAPEAUImGuiWindowSettings@@XZ
       1291  50A 00063350 ?frame_begin@ed@ImGui@@YAXXZ
       1292  50B 000633B0 ?frame_end@ed@ImGui@@YAXXZ
       1293  50C 00063430 ?free_enter@ed@ImGui@@YAXXZ
       1294  50D 00063490 ?get_font@ed@ImGui@@YAPEAUImFont@@PEBD@Z
       1295  50E 00012300 ?gizmo3D@ImGui@@YA_NPEBDAEAVQuat@vgm@@1MH@Z
       1296  50F 000123A0 ?gizmo3D@ImGui@@YA_NPEBDAEAVQuat@vgm@@AEAVVec3@3@MH@Z
       1297  510 00012430 ?gizmo3D@ImGui@@YA_NPEBDAEAVQuat@vgm@@AEAVVec4@3@MH@Z
       1298  511 000124C0 ?gizmo3D@ImGui@@YA_NPEBDAEAVQuat@vgm@@MH@Z
       1299  512 00012540 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@1MH@Z
       1300  513 000125E0 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@AEAVQuat@3@1MH@Z
       1301  514 000126A0 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@AEAVQuat@3@2MH@Z
       1302  515 00012760 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@AEAVQuat@3@AEAVVec4@3@MH@Z
       1303  516 00012820 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@AEAVQuat@3@MH@Z
       1304  517 000128D0 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@AEAVVec4@3@MH@Z
       1305  518 00012970 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec3@vgm@@MH@Z
       1306  519 000129F0 ?gizmo3D@ImGui@@YA_NPEBDAEAVVec4@vgm@@MH@Z
       1307  51A 00063620 ?handle_message@ed@ImGui@@YA_NPEAUHWND__@@I_K_J@Z
       1308  51B 00063670 ?init@ed@ImGui@@YAXPEAUHWND__@@H@Z
       1309  51C 00063BF0 ?initialized@ed@ImGui@@YA_NXZ
       1310  51D 00037840 ?next_chunk@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAPEAUImGuiWindowSettings@@PEAU2@@Z
       1311  51E 00037860 ?offset_from_ptr@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAHPEBUImGuiWindowSettings@@@Z
       1312  51F 00064200 ?on_resize@ed@ImGui@@YAXXZ
       1313  520 00037870 ?ptr_from_offset@?$ImChunkStream@UImGuiWindowSettings@@@@QEAAPEAUImGuiWindowSettings@@H@Z
       1314  521 000642F0 ?reg@ed@ImGui@@YAIV?$function@$$A6A?AW4reg_lambda_call_result@ed@ImGui@@XZ@std@@@Z
       1315  522 00064370 ?reg_as_tool@ed@ImGui@@YAIPEBDV?$function@$$A6A?AW4reg_lambda_call_result@ed@ImGui@@XZ@std@@@Z
       1316  523 000643F0 ?reg_as_tool@ed@ImGui@@YAIPEBD_NV?$function@$$A6A?AW4reg_lambda_call_result@ed@ImGui@@XZ@std@@@Z
       1317  524 000644A0 ?reg_as_tool@ed@ImGui@@YAIPEBD_NV?$function@$$A6A?AW4reg_lambda_call_result@ed@ImGui@@XZ@std@@V?$function@$$A6AX_N@Z@4@@Z
       1318  525 00064C60 ?registered_user_calls@ed@ImGui@@YAXXZ
       1319  526 00065100 ?set_mouse_offset@ed@ImGui@@YAXAEBVVec2f@osg@@@Z
       1320  527 00065110 ?set_mouse_scale@ed@ImGui@@YAXAEBVVec2f@osg@@@Z
       1321  528 00065120 ?setup_display_size@ed@ImGui@@YAXAEBVVec2i@osg@@@Z
       1322  529 00065170 ?shutdown@ed@ImGui@@YAXXZ
       1323  52A 00023AA0 ?size@?$ImChunkStream@UImGuiWindowSettings@@@@QEBAHXZ
       1324  52B 00038250 ?split@ImGuiTextRange@ImGuiTextFilter@@QEBAXDPEAU?$ImVector@UImGuiTextRange@ImGuiTextFilter@@@@@Z
       1325  52C 00065260 ?toImTextureID@ed@ImGui@@YAPEAXAEBVTexture@render@@@Z
       1326  52D 00065550 ?toolbox_allowed@ed@ImGui@@YAAEA_NXZ
       1327  52E 00065560 ?unreg@ed@ImGui@@YAXI@Z

  Summary

       44000 .data
       14000 .pdata
       4A000 .rdata
        1000 .reloc
        1000 .rsrc
      1BA000 .text
