Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\dxgui.dll
        284  11B 00082D40 ??1Widget@gui@@MEAA@XZ
        285  11C 000874B0 ??1Window@gui@@UEAA@XZ
        286  11D 00089AC0 ??1WindowBase@gui@@UEAA@XZ
        287  11E 0008C7B0 ??1WindowHeaderSkin@skin@gui@@UEAA@XZ
        288  11F 00004950 ??2Bkg@gui@@SAPEAX_K@Z
        289  120 00004960 ??3Bkg@gui@@SAXPEAX@Z
        290  121 00004DF0 ??8Align2@gui@@QEBA_NAEBV01@@Z
        291  122 00004E20 ??8Align@gui@@QEBA_NAEBV01@@Z
        292  123 0003B7D0 ??8EditBoxSelection@gui@@QEBA_NAEBU01@@Z
        293  124 00004E40 ??9Align2@gui@@QEBA_NAEBV01@@Z
        294  125 00004E70 ??9Align@gui@@QEBA_NAEBV01@@Z
        295  126 0003B800 ??9EditBoxSelection@gui@@QEBA_NAEBU01@@Z
        296  127 00005310 ??_FAlign@gui@@QEAAXXZ
        297  128 00051F70 ??_FBorderLayout@gui@@QEAAXXZ
        298  129 00008EA0 ??_FButton@gui@@QEAAXXZ
        299  12A 0000C980 ??_FCheckBox@gui@@QEAAXXZ
        300  12B 00015AB0 ??_FEditBox@gui@@QEAAXXZ
        301  12C 00052C60 ??_FFormLayout@gui@@QEAAXXZ
        302  12D 00053530 ??_FHorzLayout@gui@@QEAAXXZ
        303  12E 000100B0 ??_FHorzScrollBar@gui@@QEAAXXZ
        304  12F 0005A1B0 ??_FMenuCheckItem@gui@@QEAAXXZ
        305  130 0005CD90 ??_FMenuSubItem@gui@@QEAAXXZ
        306  131 00026F30 ??_FModalWindow@gui@@QEAAXXZ
        307  132 00060390 ??_FPieMenuItem@gui@@QEAAXXZ
        308  133 00011CE0 ??_FStatic@gui@@QEAAXXZ
        309  134 00066380 ??_FSwitchButton@gui@@QEAAXXZ
        310  135 00080C20 ??_FTabGroupItem@gui@@QEAAXXZ
        311  136 0000C990 ??_FToggleButton@gui@@QEAAXXZ
        312  137 00054DD0 ??_FVertLayout@gui@@QEAAXXZ
        313  138 000100C0 ??_FVertScrollBar@gui@@QEAAXXZ
        314  139 0003EF70 ?acquireCachedGeometryID@gui@@YAIXZ
        315  13A 0005A200 ?activateParentMenus_@Menu@gui@@IEAAXXZ
        316  13B 0005A290 ?activateSubMenus_@Menu@gui@@IEAAXXZ
        317  13C 00043620 ?add@GraphicCommands@gui@@QEAAXPEAVGraphicCommand@2@@Z
        318  13D 0001D720 ?addCustomWindow@GUI@gui@@IEAAXPEAVWindowBase@2@@Z
        319  13E 00089DF0 ?addHotKeyCallback@WindowBase@gui@@UEAAXAEBUHotKey@12@V?$shared_ptr@V?$function@$$A6AXXZ@std@@@std@@@Z
        320  13F 0001D7A0 ?addKeyboardCallback@GUI@gui@@QEAAXV?$shared_ptr@V?$function@$$A6A_NW4KeyboardButton@gui@@H_N@Z@std@@@std@@@Z
        321  140 00083160 ?addKeyboardCallback@Widget@gui@@UEAAXW4KeyboardCallbackType@2@V?$shared_ptr@V?$function@$$A6A_NW4KeyboardButton@gui@@H@Z@std@@@std@@@Z
        322  141 00083240 ?addMouseCallback@Widget@gui@@UEAAXW4MouseCallbackType@2@V?$shared_ptr@V?$function@$$A6AXHHH@Z@std@@@std@@@Z
        323  142 0001DA10 ?addMouseListener@GUI@gui@@QEAAXPEAVMouseListener@12@@Z
        324  143 00083320 ?addMouseWheelCallback@Widget@gui@@UEAAXV?$shared_ptr@V?$function@$$A6A_NHHH@Z@std@@@std@@@Z
        325  144 0001DAD0 ?addRawKeyListener@GUI@gui@@QEAAXPEAVRawKeyListener@12@@Z
        326  145 0001DB90 ?addRawMouseListener@GUI@gui@@QEAAXPEAVRawMouseListener@12@@Z
        327  146 00046850 ?addRowCallback@Grid@gui@@UEAAXW4GridRowCallbackType@2@V?$shared_ptr@V?$function@$$A6AXHH@Z@std@@@std@@@Z
        328  147 00025B80 ?addTarget@UpdateManager@gui@@QEAANPEAVUpdateTarget@2@@Z
        329  148 000059B0 ?addText@AutoScrollText@gui@@QEAAXAEBV?$basic_string@_W@ed@@M@Z
        330  149 00019D00 ?addUpdateCallback@Application@gui@@UEAAXV?$shared_ptr@V?$function@$$A6AXXZ@std@@@std@@@Z
        331  14A 0001DC50 ?addUserMessage@GUI@gui@@QEAAXV?$shared_ptr@V?$function@$$A6AXXZ@std@@@std@@@Z
        332  14B 000833E0 ?addWidgetCallback@Widget@gui@@UEAAXHV?$shared_ptr@V?$function@$$A6AXXZ@std@@@std@@@Z
        333  14C 0007AD20 ?alignFiller_@HorzSlider@gui@@MEAAXXZ
        334  14D 00065620 ?alignFiller_@ProgressBar@gui@@MEAAXXZ
        335  14E 0007AE10 ?alignFiller_@VertSlider@gui@@MEAAXXZ
        336  14F 0007AF00 ?alignThumb_@HorzSlider@gui@@MEAAXXZ
        337  150 0007AFC0 ?alignThumb_@VertSlider@gui@@MEAAXXZ
        338  151 000676A0 ?alignWidgets_@HorzScrollBar@gui@@MEAAXXZ
        339  152 000678B0 ?alignWidgets_@VertScrollBar@gui@@MEAAXXZ
        340  153 00036B20 ?appendTo@EditBoxItem@gui@@QEBAXAEAV?$basic_string@_W@ed@@@Z
        341  154 00089F20 ?assignClutterBitIdx@WindowBase@gui@@QEAAXE@Z
        342  155 00076420 ?beginClipByInsets@Skin@skin@gui@@UEBAXXZ
        343  156 00006190 ?beginClip_@EditBoxLine@gui@@MEBAXXZ
        344  157 000834C0 ?beginClip_@Widget@gui@@MEBAXXZ
        345  158 0010FE90 ?bkgPool@Bkg@gui@@2VBlockPool@ed@@A
        346  159 00019900 ?calc@Align2@gui@@QEBA?AV?$RectImpl@VVec2i@osg@@@osg@@AEBVVec2i@4@0@Z
        347  15A 00019820 ?calc@Align@gui@@QEBAXHHAEAH0@Z
        348  15B 00076480 ?calcBkgSize_@Skin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        349  15C 000562B0 ?calcHeight@ListBoxBase@gui@@UEBAHH@Z
        350  15D 000764C0 ?calcImageSize_@Skin@skin@gui@@MEBA?AVVec2i@osg@@AEBUInfo@Image@3@@Z
        351  15E 000603E0 ?calcItemAngle_@PieMenu@gui@@IEBANXZ
        352  15F 00079930 ?calcLineHeight@Text@gui@@QEBAHXZ
        353  160 00029F00 ?calcMaxSize@Container@gui@@UEBA?AVVec2i@osg@@XZ
        354  161 000535C0 ?calcMaxSize@HorzLayout@gui@@UEBA?AVVec2i@osg@@XZ
        355  162 00053F90 ?calcMaxSize@Layout@gui@@UEBA?AVVec2i@osg@@XZ
        356  163 00054E20 ?calcMaxSize@VertLayout@gui@@UEBA?AVVec2i@osg@@XZ
        357  164 00006050 ?calcMaxSize@Widget@gui@@UEBA?AVVec2i@osg@@XZ
        358  165 0000C5F0 ?calcPictureSize_@CheckBaseSkin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        359  166 00076580 ?calcPictureSize_@Skin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        360  167 00081960 ?calcScreenPosition@Tooltip@gui@@QEBA?AVVec2i@osg@@XZ
        361  168 0005B440 ?calcShortcutWidth@MenuItem@gui@@UEBAHXZ
        362  169 00005800 ?calcShortcutWidth@MenuItemBase@gui@@UEBAHXZ
        363  16A 0005BD20 ?calcShortcutWidth@MenuItemSkin@skin@gui@@UEBAHXZ
        364  16B 00019550 ?calcSize@ComboWindow@gui@@UEBA?AVVec2i@osg@@XZ
        365  16C 00046930 ?calcSize@Grid@gui@@UEBA?AVVec2i@osg@@XZ
        366  16D 00056310 ?calcSize@ListBoxBase@gui@@UEBA?AVVec2i@osg@@XZ
        367  16E 00058E80 ?calcSize@ListBoxLineSkinBase@skin@gui@@UEBA?AVVec2i@osg@@XZ
        368  16F 0005A320 ?calcSize@Menu@gui@@UEBA?AVVec2i@osg@@XZ
        369  170 000765E0 ?calcSize@Skin@skin@gui@@UEBA?AVVec2i@osg@@XZ
        370  171 000799D0 ?calcSize@Text@gui@@QEBA?AVVec2i@osg@@V?$basic_string_view@_WU?$char_traits@_W@std@@@std@@AEBV34@@Z
        371  172 00083520 ?calcSize@Widget@gui@@UEBA?AVVec2i@osg@@XZ
        372  173 00089F90 ?calcSize@WindowBase@gui@@UEBA?AVVec2i@osg@@XZ
        373  174 0005CDE0 ?calcSubMenuPosition_@MenuSubItem@gui@@IEBA?AVVec2i@osg@@PEAVMenu@2@@Z
        374  175 00076680 ?calcTextSize2_@Skin@skin@gui@@MEBA?AVVec2i@osg@@AEBV?$basic_string@_W@ed@@PEBUInfo@Text@3@AEBV45@@Z
        375  176 0002DB00 ?calcTextSize@EditBox@gui@@QEBA?AVVec2i@osg@@XZ
        376  177 00013750 ?calcTextSize_@ColorTextStaticSkin@gui@@MEBA?AVVec2i@osg@@PEBUInfo@Text@2@PEBVParams@skin@2@@Z
        377  178 0003BC00 ?calcTextSize_@EditBoxSkin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        378  179 00076910 ?calcTextSize_@Skin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        379  17A 00081CE0 ?calcTextSize_@TooltipSkin@skin@gui@@MEBA?AVVec2i@osg@@W4InteractiveState@23@H@Z
        380  17B 00056390 ?calcWidth@ListBoxBase@gui@@QEBAHXZ
        381  17C 00019650 ?calcWindowPosition@ComboWindow@gui@@UEBA?AVVec2i@osg@@XZ
        382  17D 0008A0B0 ?calcWindowPositionInsideScreen@WindowBase@gui@@SA?AVVec2i@osg@@AEBV34@0@Z
        383  17E 00046A60 ?callGridRowCallbacks_@Grid@gui@@IEAAXW4GridRowCallbackType@2@HH@Z
        384  17F 00083560 ?callKeyboardCallbacks_@Widget@gui@@MEAA_NW4KeyboardCallbackType@2@W4KeyboardButton@2@H@Z
        385  180 000836F0 ?callMouseCallbacks_@Widget@gui@@MEAAXW4MouseCallbackType@2@HHH@Z
        386  181 00083810 ?callWidgetCallbacks_@Widget@gui@@MEAAXH@Z
        387  182 00027850 ?captureMouse@WindowsManager@gui@@QEAAXPEAVWidgetHandler@2@@Z
        388  183 0008A130 ?centerWindow@WindowBase@gui@@QEAAXXZ
        389  184 0010A230 ?changeCallbackName@Widget@gui@@2V?$basic_string@D@ed@@B
        390  185 00046B40 ?changeColumnWidth_@Grid@gui@@IEAAXHH@Z
        391  186 0010F530 ?changeEditBoxCallbackName@ComboBox@gui@@2V?$basic_string@D@ed@@B
        392  187 0010F550 ?changeListBoxCallbackName@ComboBox@gui@@2V?$basic_string@D@ed@@B
        393  188 0010FDD0 ?changeScrollPaneCallbackName@ScrollPane@gui@@2V?$basic_string@D@ed@@B
        394  189 00008FB0 ?changeState_@ButtonBase@gui@@MEAAXXZ
        395  18A 00080530 ?changeState_@SwitchButton@gui@@MEAAXXZ
        396  18B 000816C0 ?changeState_@ToggleButton@gui@@MEAAXXZ
        397  18C 0002B980 ?changeValue_@Dial@gui@@MEAAXN@Z
        398  18D 00067AD0 ?changeValue_@ScrollBar@gui@@MEAAXN@Z
        399  18E 00068C60 ?changeValue_@ScrollBarBase@gui@@MEAAXN@Z
        400  18F 0007B080 ?changeValue_@Slider@gui@@MEAAXN@Z
        401  190 0007CFC0 ?changeValue_@SpinBox@gui@@MEAAXN@Z
        402  191 00006170 ?checkOutOfScreenOnDrag@WindowBase@gui@@UEBA_NXZ
        403  192 00083990 ?clampSize_@Widget@gui@@IEBA?AVVec2i@osg@@AEBV34@@Z
        404  193 000502B0 ?cleanupText@textutil@@YAXAEAV?$basic_string@_W@ed@@_W@Z
        405  194 00006070 ?clear@AutoScrollText@gui@@QEAAXXZ
        406  195 00046C80 ?clear@BuddyWindow@gui@@QEAAXXZ
        407  196 000060F0 ?clear@GraphicCommands@gui@@QEAAXXZ
        408  197 00046BF0 ?clear@Grid@gui@@QEAAXXZ
        409  198 00046C80 ?clear@GridHeader@gui@@QEAAXXZ
        410  199 00046C80 ?clear@GridHeaderCell@gui@@QEAAXXZ
        411  19A 0005A460 ?clear@Menu@gui@@QEAAXXZ
        412  19B 00046C80 ?clear@MenuBar@gui@@QEAAXXZ
        413  19C 00046C80 ?clear@Panel@gui@@QEAAXXZ
        414  19D 00046C80 ?clear@PieMenu@gui@@QEAAXXZ
        415  19E 00069E20 ?clear@ScrollPane@gui@@QEAAXXZ
        416  19F 0008A170 ?clear@WindowBase@gui@@QEAAXXZ
        417  1A0 00046C80 ?clear@WindowView@gui@@QEAAXXZ
        418  1A1 00046C90 ?clearColumn@Grid@gui@@QEAAXH@Z
        419  1A2 0004B740 ?clearColumn@GridHeader@gui@@QEAAXH@Z
        420  1A3 0002DE80 ?clearParagraphs_@EditBox@gui@@MEAAXXZ
        421  1A4 00046CA0 ?clearRow@Grid@gui@@QEAAXH@Z
        422  1A5 00046CB0 ?clearRows@Grid@gui@@QEAAXXZ
        423  1A6 00046D00 ?clearRows_@Grid@gui@@IEAAX_N@Z
        424  1A7 000769B0 ?clearSkinData_@Skin@skin@gui@@MEAAXXZ
        425  1A8 00013A00 ?clearTextLines_@ColorTextStaticSkin@gui@@IEBAXAEAV?$vector@PEAVTextLine@ColorTextStaticSkin@gui@@V?$allocator@PEAVTextLine@ColorTextStaticSkin@gui@@@ed@@@ed@@@Z
        426  1A9 00013B90 ?clearTextStrings_@ColorTextStaticSkin@gui@@MEBAXAEAV?$vector@PEAVuiBaseTextString@@V?$allocator@PEAVuiBaseTextString@@@ed@@@ed@@@Z
        427  1AA 00029F60 ?clear_@Container@gui@@MEAAXXZ
        428  1AB 00051730 ?clone@AnchorLayout@gui@@UEBAPEAV12@XZ
        429  1AC 0007E190 ?clone@AnimatedColorStatic@gui@@UEBAPEAV12@XZ
        430  1AD 00006110 ?clone@AutoScrollText@gui@@UEBAPEAV12@XZ
        431  1AE 00051FE0 ?clone@BorderLayout@gui@@UEBAPEAV12@XZ
        432  1AF 00008EF0 ?clone@Button@gui@@UEBAPEAV12@XZ
        433  1B0 0000C9E0 ?clone@CheckBox@gui@@UEBAPEAV12@XZ
        434  1B1 00010110 ?clone@CheckListBox@gui@@UEBAPEAV12@XZ
        435  1B2 00010A40 ?clone@CheckListBoxLine@gui@@UEBAPEAV12@XZ
        436  1B3 000122B0 ?clone@ColorTextStatic@gui@@UEBAPEAV12@XZ
        437  1B4 00015AC0 ?clone@ComboBox@gui@@UEBAPEAV12@XZ
        438  1B5 00018150 ?clone@ComboList@gui@@UEBAPEAV12@XZ
        439  1B6 0002B9D0 ?clone@Dial@gui@@UEBAPEAV12@XZ
        440  1B7 0002DF10 ?clone@EditBox@gui@@UEBAPEAV12@XZ
        441  1B8 00052CB0 ?clone@FormLayout@gui@@UEBAPEAV12@XZ
        442  1B9 00046E30 ?clone@Grid@gui@@UEBAPEAV12@XZ
        443  1BA 0004C4C0 ?clone@GridHeaderCell@gui@@UEBAPEAV12@XZ
        444  1BB 00053630 ?clone@HorzLayout@gui@@UEBAPEAV12@XZ
        445  1BC 00065740 ?clone@HorzProgressBar@gui@@UEBAPEAV12@XZ
        446  1BD 00066820 ?clone@HorzRangeIndicator@gui@@UEBAPEAV12@XZ
        447  1BE 00067B20 ?clone@HorzScrollBar@gui@@UEBAPEAV12@XZ
        448  1BF 0007B0D0 ?clone@HorzSlider@gui@@UEBAPEAV12@XZ
        449  1C0 00005800 ?clone@Layout@gui@@UEBAPEAV12@XZ
        450  1C1 00055880 ?clone@ListBox@gui@@UEBAPEAV12@XZ
        451  1C2 00058A40 ?clone@ListBoxLine@gui@@UEBAPEAV12@XZ
        452  1C3 0005A4A0 ?clone@Menu@gui@@UEBAPEAV12@XZ
        453  1C4 0005DCE0 ?clone@MenuBar@gui@@UEBAPEAV12@XZ
        454  1C5 0005E540 ?clone@MenuBarItem@gui@@UEBAPEAV12@XZ
        455  1C6 0005B1D0 ?clone@MenuCheckItem@gui@@UEBAPEAV12@XZ
        456  1C7 0005B460 ?clone@MenuItem@gui@@UEBAPEAV12@XZ
        457  1C8 0005C1C0 ?clone@MenuRadioItem@gui@@UEBAPEAV12@XZ
        458  1C9 0005C7A0 ?clone@MenuSeparatorItem@gui@@UEBAPEAV12@XZ
        459  1CA 0005CE70 ?clone@MenuSubItem@gui@@UEBAPEAV12@XZ
        460  1CB 00086790 ?clone@ModalWindow@gui@@UEBAPEAV12@XZ
        461  1CC 00086F50 ?clone@OverlayWindow@gui@@UEBAPEAV12@XZ
        462  1CD 0005FF70 ?clone@Panel@gui@@UEBAPEAV12@XZ
        463  1CE 000604E0 ?clone@PieMenu@gui@@UEBAPEAV12@XZ
        464  1CF 00061CB0 ?clone@PieMenuItem@gui@@UEBAPEAV12@XZ
        465  1D0 00064870 ?clone@PieMenuSubItem@gui@@UEBAPEAV12@XZ
        466  1D1 000663D0 ?clone@RadioButton@gui@@UEBAPEAV12@XZ
        467  1D2 00069E50 ?clone@ScrollPane@gui@@UEBAPEAV12@XZ
        468  1D3 0007D020 ?clone@SpinBox@gui@@UEBAPEAV12@XZ
        469  1D4 0007F0E0 ?clone@Static@gui@@UEBAPEAV12@XZ
        470  1D5 00080570 ?clone@SwitchButton@gui@@UEBAPEAV12@XZ
        471  1D6 00080E00 ?clone@TabGroupItem@gui@@UEBAPEAV12@XZ
        472  1D7 0007F770 ?clone@TextureView@gui@@UEBAPEAV12@XZ
        473  1D8 000816E0 ?clone@ToggleButton@gui@@UEBAPEAV12@XZ
        474  1D9 00054EA0 ?clone@VertLayout@gui@@UEBAPEAV12@XZ
        475  1DA 000657E0 ?clone@VertProgressBar@gui@@UEBAPEAV12@XZ
        476  1DB 000668C0 ?clone@VertRangeIndicator@gui@@UEBAPEAV12@XZ
        477  1DC 00067B80 ?clone@VertScrollBar@gui@@UEBAPEAV12@XZ
        478  1DD 0007B130 ?clone@VertSlider@gui@@UEBAPEAV12@XZ
        479  1DE 00005800 ?clone@Widget@gui@@UEBAPEAV12@XZ
        480  1DF 000875E0 ?clone@Window@gui@@UEBAPEAV12@XZ
        481  1E0 0005A500 ?cloneItem@MenuCheckItem@gui@@UEBAPEAVMenuItemBase@2@XZ
        482  1E1 0005A500 ?cloneItem@MenuItem@gui@@UEBAPEAVMenuItemBase@2@XZ
        483  1E2 0005A500 ?cloneItem@MenuRadioItem@gui@@UEBAPEAVMenuItemBase@2@XZ
        484  1E3 0005A500 ?cloneItem@MenuSeparatorItem@gui@@UEBAPEAVMenuItemBase@2@XZ
        485  1E4 0005A500 ?cloneItem@MenuSubItem@gui@@UEBAPEAVMenuItemBase@2@XZ
        486  1E5 0005A500 ?cloneItem@PieMenuItem@gui@@UEBAPEAV12@XZ
        487  1E6 0005A500 ?cloneItem@PieMenuSubItem@gui@@UEBAPEAV12@XZ
        488  1E7 00008510 ?close@WindowBase@gui@@QEAAXXZ
        489  1E8 0010A2B0 ?closeCallbackName@WindowBase@gui@@2V?$basic_string@D@ed@@B
        490  1E9 0002DF70 ?convertFromLinearSymbolIndex_@EditBox@gui@@IEBAXHAEAH0_N@Z
        491  1EA 0001DCF0 ?convertFromRawScreenPosition@GUI@gui@@QEBA?AVVec2i@osg@@HH@Z
        492  1EB 0002E020 ?convertToLinearSymbolIndex_@EditBox@gui@@IEBAHHH@Z
        493  1EC 0001DDA0 ?convertToRawScreenPosition@GUI@gui@@QEBA?AVVec2i@osg@@HH@Z
        494  1ED 0000CA50 ?copyParams@CheckBox@gui@@QEBAXPEAV12@@Z
        495  1EE 00010170 ?copyParams@CheckListBox@gui@@QEBAXPEAV12@@Z
        496  1EF 00010B60 ?copyParams@CheckListBoxLine@gui@@QEBAXPEAV12@@Z
        497  1F0 00015B20 ?copyParams@ComboBox@gui@@QEBAXPEAV12@@Z
        498  1F1 000181B0 ?copyParams@ComboList@gui@@QEBAXPEAV12@@Z
        499  1F2 00029F90 ?copyParams@Container@gui@@QEBAXPEAV12@@Z
        500  1F3 0002BA30 ?copyParams@Dial@gui@@QEBAXPEAV12@@Z
        501  1F4 0002E0F0 ?copyParams@EditBox@gui@@QEBAXPEAV12@@Z
        502  1F5 00046E90 ?copyParams@Grid@gui@@QEBAXPEAV12@@Z
        503  1F6 0004C520 ?copyParams@GridHeaderCell@gui@@QEBAXPEAV12@@Z
        504  1F7 000558E0 ?copyParams@ListBox@gui@@QEBAXPEAV12@@Z
        505  1F8 00056450 ?copyParams@ListBoxBase@gui@@QEBAXPEAV12@@Z
        506  1F9 00058BD0 ?copyParams@ListBoxLineBase@gui@@QEBAXPEAV12@@Z
        507  1FA 0005A510 ?copyParams@Menu@gui@@QEBAXPEAV12@@Z
        508  1FB 0005DD40 ?copyParams@MenuBar@gui@@QEBAXPEAV12@@Z
        509  1FC 0005E5C0 ?copyParams@MenuBarItem@gui@@QEBAXPEAV12@@Z
        510  1FD 0005B5D0 ?copyParams@MenuItemBase@gui@@QEBAXPEAV12@@Z
        511  1FE 00086810 ?copyParams@ModalWindow@gui@@QEBAXPEAV12@@Z
        512  1FF 00086FD0 ?copyParams@OverlayWindow@gui@@QEBAXPEAV12@@Z
        513  200 0005FFF0 ?copyParams@Panel@gui@@QEBAXPEAV12@@Z
        514  201 00060540 ?copyParams@PieMenu@gui@@QEBAXPEAV12@@Z
        515  202 00065880 ?copyParams@ProgressBar@gui@@QEBAXPEAV12@@Z
        516  203 00066440 ?copyParams@RadioButton@gui@@QEBAXPEAV12@@Z
        517  204 00066960 ?copyParams@RangeIndicator@gui@@QEBAXPEAV12@@Z
        518  205 00067BE0 ?copyParams@ScrollBar@gui@@QEBAXPEAV12@@Z
        519  206 00069EB0 ?copyParams@ScrollPane@gui@@QEBAXPEAV12@@Z
        520  207 0007B190 ?copyParams@Slider@gui@@QEBAXPEAV12@@Z
        521  208 0007D080 ?copyParams@SpinBox@gui@@QEBAXPEAV12@@Z
        522  209 0007F170 ?copyParams@Static@gui@@QEBAXPEAV12@@Z
        523  20A 0000CA50 ?copyParams@SwitchButton@gui@@QEBAXPEAV12@@Z
        524  20B 0007F7C0 ?copyParams@TextureView@gui@@QEBAXPEAV12@@Z
        525  20C 00081760 ?copyParams@ToggleButton@gui@@QEBAXPEAV12@@Z
        526  20D 00083A20 ?copyParams@Widget@gui@@QEBAXPEAV12@@Z
        527  20E 00086FD0 ?copyParams@Window@gui@@QEBAXPEAV12@@Z
        528  20F 00072230 ?copyParams_@Data@skin@gui@@MEBAXPEAV123@@Z
        529  210 00072280 ?copyState_@Data@skin@gui@@MEBAXPEAV123@W4InteractiveState@23@H@Z
        530  211 00050390 ?copyTextToClipboard@textutil@@YAXAEBV?$basic_string@_W@ed@@@Z
        531  212 00008CC0 ?copyTo@AutoScrollTextSkin@skin@gui@@UEBAXPEAV123@@Z
        532  213 00011030 ?copyTo@CheckListBoxSkin@skin@gui@@UEBAXPEAV123@@Z
        533  214 00017460 ?copyTo@ComboBoxSkin@skin@gui@@UEBAXPEAV123@@Z
        534  215 00018B30 ?copyTo@ComboListSkin@skin@gui@@UEBAXPEAV123@@Z
        535  216 00072310 ?copyTo@Data@skin@gui@@QEBAXPEAV123@@Z
        536  217 0002C6D0 ?copyTo@DialSkin@skin@gui@@UEBAXPEAV123@@Z
        537  218 0003BC30 ?copyTo@EditBoxSkin@skin@gui@@UEBAXPEAV123@@Z
        538  219 0004CB40 ?copyTo@GridSkin@skin@gui@@UEBAXPEAV123@@Z
        539  21A 0004DDD0 ?copyTo@GridViewSkin@skin@gui@@UEBAXPEAV123@@Z
        540  21B 00011030 ?copyTo@ListBoxSkin@skin@gui@@UEBAXPEAV123@@Z
        541  21C 0005EA60 ?copyTo@MenuBarSkin@skin@gui@@UEBAXPEAV123@@Z
        542  21D 0005CA40 ?copyTo@MenuSkin@skin@gui@@UEBAXPEAV123@@Z
        543  21E 00063AE0 ?copyTo@PieMenuSkin@skin@gui@@UEBAXPEAV123@@Z
        544  21F 0002C6D0 ?copyTo@ProgressBarSkin@skin@gui@@UEBAXPEAV123@@Z
        545  220 0002C6D0 ?copyTo@RangeIndicatorSkin@skin@gui@@UEBAXPEAV123@@Z
        546  221 000696A0 ?copyTo@ScrollBarSkin@skin@gui@@UEBAXPEAV123@@Z
        547  222 0006B270 ?copyTo@ScrollPaneSkin@skin@gui@@UEBAXPEAV123@@Z
        548  223 000769E0 ?copyTo@Skin@skin@gui@@UEBAXPEAV123@@Z
        549  224 0007C7E0 ?copyTo@SliderSkin@skin@gui@@UEBAXPEAV123@@Z
        550  225 0007DDE0 ?copyTo@SpinBoxSkin@skin@gui@@UEBAXPEAV123@@Z
        551  226 0008B830 ?copyTo@WindowBaseSkin@skin@gui@@UEBAXPEAV123@@Z
        552  227 0002E260 ?copy_@EditBox@gui@@IEAAXXZ
        553  228 0001DE40 ?create@GUI@gui@@SAXAEBV?$basic_string@D@ed@@AEBVVec2i@osg@@M@Z
        554  229 000545E0 ?create@LayoutHandler@gui@@KAPEAV12@PEAVLayout@2@@Z
        555  22A 00085F00 ?create@WidgetHandler@gui@@KAPEAV12@PEAVWidget@2@@Z
        556  22B 00067C70 ?createButtons_@ScrollBar@gui@@MEAAXXZ
        557  22C 0001DEC0 ?createCustomOverlay@GUI@gui@@QEAA_JXZ
        558  22D 00019DC0 ?createMainWindow@Application@gui@@UEAAXHH_N@Z
        559  22E 0002E2D0 ?createParagraph_@EditBox@gui@@IEBAPEAVEditBoxParagraph@2@V?$basic_string_view@_WU?$char_traits@_W@std@@@std@@@Z
        560  22F 0002E390 ?createScrollBars_@EditBox@gui@@IEAAXXZ
        561  230 0001DF60 ?createSurface@GUI@gui@@QEAAHXZ
        562  231 00076A20 ?createTarget_@Skin@skin@gui@@MEAAXXZ
        563  232 00013C80 ?createTextItem_@ColorTextStaticSkin@gui@@IEBAPEAVTextItem@12@AEBUTextBlock@textutil@@AEBUInfo@Text@2@AEBV?$unordered_map@V?$basic_string@_W@ed@@V12@U?$hash@V?$basic_string@_W@ed@@@std@@U?$equal_to@V?$basic_string@_W@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@_W@ed@@V12@@std@@@2@@std@@@Z
        564  233 00013EC0 ?createTextLines_@ColorTextStaticSkin@gui@@IEBAXAEBUInfo@Text@2@AEAV?$vector@PEAVTextLine@ColorTextStaticSkin@gui@@V?$allocator@PEAVTextLine@ColorTextStaticSkin@gui@@@ed@@@ed@@@Z
        565  234 00014290 ?createTextString_@ColorTextStaticSkin@gui@@IEBAPEAVuiBaseTextString@@AEBVTextItem@12@@Z
        566  235 00014350 ?createTextStrings_@ColorTextStaticSkin@gui@@IEBAXAEAV?$vector@PEAVuiBaseTextString@@V?$allocator@PEAVuiBaseTextString@@@ed@@@ed@@@Z
        567  236 00067D30 ?createThumb_@ScrollBar@gui@@MEAAXXZ
        568  237 00067D80 ?createWidgets_@ScrollBar@gui@@MEAAXXZ
        569  238 0001E060 ?createWindowFromResource@GUI@gui@@QEAAPEAVWindowBase@2@PEBD@Z
        570  239 0002E4F0 ?cut_@EditBox@gui@@IEAAXXZ
        571  23A 00068C90 ?decreaseValue_@ScrollBarBase@gui@@MEAAXXZ
        572  23B 00067DC0 ?deleteButtons_@ScrollBar@gui@@MEAAXXZ
        573  23C 00006170 ?deleteInvisibleTextLines@Skin@skin@gui@@MEBA_NXZ
        574  23D 00056460 ?deleteItems_@ListBoxBase@gui@@MEAAXXZ
        575  23E 0002E540 ?deleteScrollBars_@EditBox@gui@@IEAAXXZ
        576  23F 0002E5A0 ?deleteSelection_@EditBox@gui@@IEAAXXZ
        577  240 00076CF0 ?deleteTarget_@Skin@skin@gui@@IEAAXXZ
        578  241 00029FE0 ?deleteWidgets_@Container@gui@@MEAAXXZ
